time,f0,intensity
12.23,170.55,0.12
12.24,169.59,0.11
12.25,168.4,0.09
12.26,163.75,0.09
12.27,109.39,0.08
12.28,203.88,0.07
12.29,171.87,0.06
12.3,151.21,0.05
12.31,154.52,0.04
12.32,133.65,0.04
12.33,151.38,0.03
12.34,198.42,0.02
12.35,134.43,0.01
12.36,161.88,0.05
12.37,105.09,0.07
12.38,84.14,0.06
12.39,164.55,0.04
12.4,159.48,0.03
12.41,164.72,0.01
12.42,158.74,0.01
12.43,88.36,0.01
12.44,76.69,0.01
12.45,116.75,0.01
12.46,85.19,0
12.47,78.68,0
12.48,80.59,0
12.49,82.49,0
12.5,84.4,0
12.51,86.31,0
12.52,88.21,0
12.53,90.12,0
12.54,92.02,0
12.55,93.93,0
12.56,95.83,0
12.57,97.74,0
12.58,99.65,0
12.59,101.55,0
12.6,103.46,0
12.61,105.36,0
12.62,107.27,0
12.63,109.18,0
12.64,111.08,0
12.65,112.99,0
12.66,114.89,0
12.67,116.8,0
12.68,118.7,0
12.69,120.61,0
12.7,122.52,0
12.71,124.42,0
12.72,126.33,0
12.73,128.23,0
12.74,130.14,0
12.75,132.05,0
12.76,133.95,0
12.77,135.86,0
12.78,137.76,0
12.79,139.67,0
12.8,141.57,0
12.81,143.48,0
12.82,145.39,0
12.83,147.29,0
12.84,149.2,0
12.85,151.1,0
12.86,153.01,0
12.87,154.92,0
12.88,156.82,0.01
12.89,158.73,0.01
12.9,160.63,0.01
12.91,162.54,0.01
12.92,164.44,0.02
12.93,166.35,0.02
12.94,168.26,0.02
12.95,170.16,0.02
12.96,172.07,0.02
12.97,173.97,0.01
12.98,175.88,0.01
12.99,177.79,0.01
13,179.69,0.01
13.01,181.6,0.01
13.02,183.5,0.01
13.03,185.41,0.01
13.04,187.31,0.01
13.05,189.22,0
13.06,191.13,0
13.07,193.03,0
13.08,194.94,0
13.09,196.84,0
13.1,198.75,0
13.11,200.66,0
13.12,202.56,0
13.13,204.47,0.01
13.14,206.37,0.01
13.15,208.28,0.01
13.16,210.18,0.02
13.17,212.09,0.03
13.18,214,0.1
13.19,242.3,0.19
13.2,250.46,0.27
13.21,251.52,0.3
13.22,249.27,0.34
13.23,246.58,0.37
13.24,244.61,0.41
13.25,242.78,0.44
13.26,239.15,0.42
13.27,230.89,0.34
13.28,225.69,0.27
13.29,222.31,0.26
13.3,217.77,0.25
13.31,215.87,0.22
13.32,216.27,0.22
13.33,215.04,0.24
13.34,214.14,0.28
13.35,211.11,0.3
13.36,206.27,0.28
13.37,203.53,0.26
13.38,200.6,0.26
13.39,197.27,0.25
13.4,192.79,0.22
13.41,184.45,0.16
13.42,175.05,0.09
13.43,165.65,0.09
13.44,156.24,0.1
13.45,146.84,0.1
13.46,137.43,0.1
13.47,128.03,0.09
13.48,118.62,0.06
13.49,114.97,0.12
13.5,189.08,0.24
13.51,186.01,0.29
13.52,177.91,0.21
13.53,139.71,0.07
13.54,86.27,0.02
13.55,179.98,0.01
13.56,178.06,0.01
13.57,154.97,0
13.58,85.87,0
13.59,202.32,0
13.6,195.95,0.05
13.61,146.69,0.09
13.62,293.32,0.08
13.63,274.36,0.04
13.64,255.4,0.03
13.65,236.44,0.04
13.66,217.49,0.1
13.67,199.41,0.17
13.68,189.45,0.2
13.69,184.62,0.2
13.7,179.54,0.17
13.71,173.19,0.15
13.72,164.95,0.11
13.73,155.83,0.06
13.74,153.65,0.02
13.75,165.19,0
13.76,150.15,0
13.77,135.11,0
13.78,120.07,0
13.79,105.03,0
13.8,89.99,0.02
13.81,74.95,0.02
13.82,82.42,0.04
13.83,201.09,0.06
13.84,158.51,0.08
13.85,153.28,0.08
13.86,147.4,0.07
13.87,148.96,0.07
13.88,144.99,0.08
13.89,145.44,0.08
13.9,144.45,0.09
13.91,144.02,0.08
13.92,145.51,0.08
13.93,144.58,0.09
13.94,149.38,0.08
13.95,136.49,0.06
13.96,75.31,0.03
13.97,97.02,0.01
13.98,118.74,0.01
13.99,140.45,0.01
14,162.16,0.01
14.01,183.88,0.02
14.02,205.59,0.02
14.03,227.3,0.02
14.04,249.02,0.02
14.05,270.73,0.03
14.06,263.13,0.07
14.07,159.2,0.11
14.08,143.88,0.13
14.09,74.55,0.09
14.1,77.45,0.04
14.11,166.08,0.03
14.12,141.26,0.01
14.13,106.15,0
14.14,79.59,0
14.15,126.92,0
14.16,158.36,0.02
14.17,317.69,0.06
14.18,197.58,0.07
14.19,121.83,0.07
14.2,158.4,0.11
14.21,155.99,0.12
14.22,151.15,0.12
14.23,148.58,0.11
14.24,141.88,0.1
14.25,134.7,0.11
14.26,136.03,0.1
14.27,137.43,0.09
14.28,137.9,0.09
14.29,133.6,0.07
14.3,123.44,0.07
14.31,117.78,0.07
14.32,101.05,0.06
14.33,99.54,0.04
14.34,148.15,0.04
14.35,288.37,0.03
14.36,189.59,0.02
14.37,188.18,0.02
14.38,140.16,0.02
14.39,86.72,0.02
14.4,82.3,0.01
14.41,82.89,0.02
14.42,129.6,0.02
14.43,147.87,0.02
14.44,159.02,0.02
14.45,173.7,0.02
14.46,187.05,0.02
14.47,170.14,0.01
14.48,169.67,0.01
14.49,169.21,0.01
14.5,168.74,0.01
14.51,168.28,0.01
14.52,167.81,0.01
14.53,167.35,0.01
14.54,166.88,0.01
14.55,166.42,0.01
14.56,165.96,0.01
14.57,165.49,0
14.58,165.03,0
14.59,164.56,0
14.6,164.1,0
14.61,163.63,0
14.62,163.17,0
14.63,162.7,0
14.64,162.24,0
14.65,161.77,0
14.66,161.31,0
14.67,160.84,0
14.68,160.38,0
14.69,159.91,0
14.7,159.45,0
14.71,158.99,0
14.72,158.52,0
14.73,158.06,0
14.74,157.59,0
14.75,157.13,0
14.76,156.66,0
14.77,156.2,0
14.78,155.73,0
14.79,155.27,0
14.8,154.8,0
14.81,154.34,0
14.82,153.87,0
14.83,153.41,0
14.84,152.95,0
14.85,152.48,0
14.86,152.02,0
14.87,151.55,0
14.88,151.09,0
14.89,150.62,0
14.9,150.16,0
14.91,149.69,0
14.92,149.23,0
14.93,148.76,0
14.94,148.3,0
14.95,147.83,0
14.96,147.37,0
14.97,146.91,0
14.98,146.44,0
14.99,145.98,0
15,145.51,0
15.01,145.05,0
15.02,144.58,0
15.03,144.12,0
15.04,143.65,0
15.05,143.19,0
15.06,142.72,0
15.07,142.26,0
15.08,141.79,0
15.09,141.33,0
15.1,140.86,0
15.11,140.4,0
15.12,139.94,0
15.13,139.47,0
15.14,139.01,0
15.15,138.54,0
15.16,138.08,0
15.17,137.61,0
15.18,137.15,0
15.19,136.68,0
15.2,136.22,0
15.21,135.75,0
15.22,135.29,0
15.23,134.82,0
15.24,134.36,0
15.25,133.9,0
15.26,133.43,0
15.27,132.97,0
15.28,132.5,0
15.29,132.04,0
15.3,131.57,0
15.31,131.11,0
15.32,130.64,0
15.33,130.18,0
15.34,129.71,0
15.35,129.25,0
15.36,128.78,0
15.37,128.32,0
15.38,127.86,0
15.39,127.39,0
15.4,126.93,0
15.41,126.46,0
15.42,126,0
15.43,125.53,0
15.44,125.07,0
15.45,124.6,0
15.46,124.14,0
15.47,123.67,0
15.48,123.21,0
15.49,122.74,0
15.5,122.28,0
15.51,121.81,0
15.52,121.35,0
15.53,120.89,0
15.54,120.42,0
15.55,119.96,0
15.56,119.49,0
15.57,119.03,0
15.58,118.56,0
15.59,118.1,0
15.6,117.63,0
15.61,117.17,0
15.62,116.7,0.01
15.63,116.24,0.01
15.64,115.77,0.01
15.65,115.31,0.01
15.66,114.85,0.01
15.67,114.38,0.01
15.68,113.92,0.01
15.69,113.45,0.01
15.7,112.99,0.01
15.71,112.52,0.01
15.72,112.06,0.01
15.73,111.59,0.01
15.74,111.13,0.01
15.75,110.66,0.01
15.76,110.2,0.01
15.77,109.73,0.01
15.78,109.27,0.01
15.79,108.8,0.01
15.8,108.34,0.01
15.81,107.88,0.01
15.82,107.41,0
15.83,106.95,0
15.84,106.48,0
15.85,106.02,0
15.86,105.55,0
15.87,105.09,0
15.88,86.57,0.02
15.89,94.73,0.04
15.9,178.4,0.15
15.91,234.24,0.24
15.92,241.03,0.3
15.93,241.65,0.33
15.94,243.35,0.33
15.95,244.88,0.33
15.96,246.06,0.3
15.97,242.12,0.25
15.98,224.05,0.18
15.99,206.36,0.1
16,211.76,0.05
16.01,215.56,0.03
16.02,212.13,0.01
16.03,208.71,0.03
16.04,205.29,0.08
16.05,201.86,0.13
16.06,198.44,0.19
16.07,195.01,0.22
16.08,191.59,0.23
16.09,188.16,0.24
16.1,184.74,0.25
16.11,181.32,0.21
16.12,177.89,0.16
16.13,174.47,0.16
16.14,171.04,0.14
16.15,167.62,0.18
16.16,257.69,0.36
16.17,299.18,0.44
16.18,293.63,0.37
16.19,294.04,0.3
16.2,296.88,0.32
16.21,297.89,0.36
16.22,298.31,0.3
16.23,300.12,0.15
16.24,302.55,0.02
16.25,304.98,0.01
16.26,307.4,0.04
16.27,309.83,0.11
16.28,309.01,0.18
16.29,307.87,0.23
16.3,305.31,0.24
16.31,299.84,0.22
16.32,280.94,0.17
16.33,262.71,0.12
16.34,267.94,0.18
16.35,265.38,0.22
16.36,256.45,0.22
16.37,248.23,0.23
16.38,240.87,0.23
16.39,231.05,0.23
16.4,224.26,0.24
16.41,221.7,0.26
16.42,210.35,0.28
16.43,197.83,0.26
16.44,180.94,0.17
16.45,172.85,0.07
16.46,172.25,0.05
16.47,167.68,0.03
16.48,166.43,0.02
16.49,102.27,0.01
16.5,161.98,0
16.51,119.71,0
16.52,108.81,0
16.53,124.01,0.03
16.54,197.18,0.15
16.55,189.08,0.25
16.56,176.24,0.26
16.57,174.3,0.22
16.58,170.9,0.19
16.59,168.41,0.18
16.6,165.63,0.18
16.61,162.28,0.18
16.62,153.52,0.17
16.63,143.27,0.13
16.64,100.02,0.09
16.65,71.81,0.06
16.66,57.44,0.03
16.67,59.37,0.02
16.68,65.22,0.01
16.69,71.07,0
16.7,76.93,0
16.71,82.78,0
16.72,166.23,0
16.73,183.62,0.08
16.74,179.46,0.08
16.75,175.3,0.02
16.76,171.13,0.01
16.77,166.97,0
16.78,162.81,0
16.79,158.65,0
16.8,154.49,0
16.81,150.33,0
16.82,146.16,0
16.83,142,0
16.84,137.84,0
16.85,133.68,0
16.86,129.52,0
16.87,125.36,0
16.88,121.2,0
16.89,117.03,0
16.9,140.87,0
16.91,157.05,0
16.92,157.82,0
16.93,158.95,0
16.94,303.43,0
16.95,173.31,0
16.96,290.23,0
16.97,125.58,0
16.98,89.12,0
16.99,140.59,0.01
17,267.49,0.01
17.01,166.96,0.01
17.02,103.75,0.01
17.03,58.41,0.01
17.04,53.7,0.01
17.05,54.95,0
17.06,56.2,0
17.07,57.44,0
17.08,58.69,0
17.09,59.94,0
17.1,61.18,0
17.11,62.43,0
17.12,63.68,0
17.13,64.93,0
17.14,66.17,0
17.15,67.42,0
17.16,68.67,0
17.17,69.91,0
17.18,71.16,0
17.19,72.41,0
17.2,73.66,0
17.21,74.9,0
17.22,76.15,0
17.23,210.16,0
17.24,215.67,0.02
17.25,210.59,0.03
17.26,205.55,0.04
17.27,200.81,0.03
17.28,199.78,0.02
17.29,194.79,0.01
17.3,168.77,0
17.31,141.15,0
17.32,113.53,0
17.33,85.92,0
17.34,58.3,0
17.35,61.88,0
17.36,265.38,0.03
17.37,253.12,0.18
17.38,265.45,0.32
17.39,255.08,0.33
17.4,261.03,0.28
17.41,267.1,0.29
17.42,275.71,0.34
17.43,287.49,0.4
17.44,298.36,0.44
17.45,309.81,0.44
17.46,318.16,0.42
17.47,325.25,0.38
17.48,334,0.34
17.49,339.27,0.29
17.5,343.25,0.25
17.51,348.61,0.24
17.52,356.19,0.27
17.53,185.78,0.31
17.54,184.3,0.34
17.55,185.59,0.37
17.56,184.66,0.37
17.57,363.49,0.34
17.58,358.54,0.32
17.59,347.9,0.27
17.6,331.62,0.16
17.61,313.84,0.06
17.62,335.83,0.01
17.63,325.25,0.01
17.64,320.22,0
17.65,315.18,0
17.66,310.15,0
17.67,305.12,0.08
17.68,300.09,0.09
17.69,295.06,0.05
17.7,290.48,0.11
17.71,306.13,0.22
17.72,295.04,0.25
17.73,267.77,0.18
17.74,251.41,0.13
17.75,253.61,0.15
17.76,261.7,0.17
17.77,253.55,0.17
17.78,237.64,0.13
17.79,226.14,0.11
17.8,225.79,0.1
17.81,225.43,0.13
17.82,225.08,0.15
17.83,224.73,0.15
17.84,224.37,0.17
17.85,224.02,0.18
17.86,223.67,0.17
17.87,223.32,0.13
17.88,222.96,0.11
17.89,222.61,0.12
17.9,222.26,0.15
17.91,221.91,0.16
17.92,221.55,0.13
17.93,221.2,0.12
17.94,220.85,0.13
17.95,220.49,0.12
17.96,220.14,0.13
17.97,219.79,0.12
17.98,219.44,0.09
17.99,219.08,0.05
18,218.73,0.05
18.01,215.31,0.12
18.02,184.22,0.18
18.03,178.08,0.18
18.04,171.67,0.15
18.05,165.12,0.11
18.06,156.65,0.06
18.07,167.17,0.02
18.08,160.78,0.01
18.09,158.96,0
18.1,155.24,0
18.11,151.53,0
18.12,147.82,0
18.13,144.1,0
18.14,140.39,0
18.15,136.67,0
18.16,132.96,0
18.17,129.25,0
18.18,125.53,0
18.19,121.82,0
18.2,118.11,0.02
18.21,114.39,0.06
18.22,110.68,0.06
18.23,106.96,0.03
18.24,113.9,0.04
18.25,172.46,0.08
18.26,164.13,0.11
18.27,161.54,0.13
18.28,155.96,0.13
18.29,153.05,0.13
18.3,152.19,0.11
18.31,155.35,0.08
18.32,162.19,0.07
18.33,158.88,0.05
18.34,155.56,0.08
18.35,152.25,0.12
18.36,148.93,0.14
18.37,145.62,0.13
18.38,142.3,0.12
18.39,138.99,0.13
18.4,135.67,0.14
18.41,132.35,0.13
18.42,129.04,0.13
18.43,125.72,0.14
18.44,122.41,0.16
18.45,119.09,0.16
18.46,115.78,0.15
18.47,112.46,0.15
18.48,109.15,0.17
18.49,105.83,0.2
18.5,102.52,0.19
18.51,99.2,0.11
18.52,95.89,0.03
18.53,92.57,0
18.54,89.25,0
18.55,85.94,0
18.56,82.95,0
18.57,129.37,0.03
18.58,290.32,0.23
18.59,257.53,0.35
18.6,258.33,0.36
18.61,262.02,0.34
18.62,266.26,0.33
18.63,268.67,0.34
18.64,269.47,0.33
18.65,270.1,0.3
18.66,277.2,0.28
18.67,283.1,0.26
18.68,284.6,0.25
18.69,285.78,0.25
18.7,289.4,0.29
18.71,291.75,0.39
18.72,289.19,0.44
18.73,287.78,0.44
18.74,287.48,0.44
18.75,287.6,0.43
18.76,287.67,0.41
18.77,288.25,0.37
18.78,290.06,0.32
18.79,290.12,0.27
18.8,289.32,0.24
18.81,285.57,0.2
18.82,267.78,0.12
18.83,238.45,0.04
18.84,238.02,0.02
18.85,239.05,0.01
18.86,243.13,0
18.87,204.13,0.01
18.88,178.4,0.03
18.89,323.01,0.25
18.9,280.8,0.38
18.91,272.13,0.36
18.92,267.14,0.28
18.93,264.63,0.26
18.94,263.59,0.26
18.95,263.15,0.26
18.96,263.13,0.27
18.97,262.64,0.28
18.98,261.04,0.28
18.99,214.66,0.2
19,154.92,0.05
19.01,255.42,0.01
19.02,282.06,0.01
19.03,248.32,0
19.04,247.51,0
19.05,243.48,0
19.06,242.98,0
19.07,242.47,0
19.08,241.97,0
19.09,241.46,0
19.1,240.96,0.02
19.11,240.45,0.04
19.12,239.95,0.05
19.13,239.44,0.06
19.14,238.94,0.05
19.15,238.43,0.05
19.16,237.93,0.05
19.17,237.42,0.05
19.18,228.48,0.13
19.19,208.98,0.22
19.2,199.74,0.25
19.21,195.44,0.24
19.22,193.06,0.24
19.23,190.7,0.23
19.24,190.04,0.23
19.25,189.27,0.24
19.26,188.13,0.23
19.27,186.97,0.24
19.28,186.01,0.23
19.29,185.9,0.23
19.3,186.63,0.23
19.31,186.19,0.26
19.32,185.47,0.27
19.33,184.45,0.25
19.34,183.85,0.22
19.35,183.76,0.2
19.36,184.27,0.19
19.37,183.44,0.17
19.38,183.25,0.16
19.39,183.13,0.15
19.4,182.63,0.14
19.41,181.97,0.13
19.42,181.59,0.1
19.43,180.76,0.08
19.44,180.72,0.08
19.45,139.53,0.07
19.46,115.37,0.04
19.47,161.57,0.03
19.48,158.06,0.02
19.49,154.55,0.02
19.5,151.03,0.02
19.51,147.52,0.02
19.52,144.01,0.02
19.53,140.5,0.02
19.54,136.99,0.01
19.55,133.48,0.01
19.56,129.97,0.02
19.57,126.46,0.02
19.58,122.95,0.02
19.59,119.44,0.02
19.6,115.93,0.02
19.61,112.42,0.03
19.62,108.9,0.03
19.63,105.39,0.03
19.64,101.88,0.04
19.65,154.79,0.12
19.66,216.01,0.26
19.67,210.95,0.36
19.68,204.26,0.36
19.69,197.97,0.33
19.7,192.77,0.3
19.71,188.2,0.28
19.72,183.2,0.27
19.73,175.72,0.24
19.74,169.22,0.19
19.75,164.78,0.15
19.76,161.67,0.14
19.77,160.66,0.12
19.78,157.07,0.11
19.79,150.11,0.11
19.8,141.01,0.09
19.81,131.2,0.07
19.82,103.46,0.06
19.83,121.27,0.05
19.84,162.82,0.05
19.85,140.1,0.05
19.86,94.79,0.05
19.87,64.52,0.05
19.88,199.56,0.05
19.89,200.84,0.05
19.9,77.19,0.05
19.91,75.47,0.05
19.92,114.9,0.04
19.93,152.43,0.03
19.94,156.53,0.03
19.95,161.52,0.03
19.96,164.47,0.04
19.97,166.74,0.06
19.98,166.77,0.09
19.99,167.6,0.12
20,174.48,0.13
20.01,180.97,0.14
20.02,182.96,0.17
20.03,181.98,0.18
20.04,167.78,0.14
20.05,163.28,0.05
20.06,178.61,0.04
20.07,189.13,0.02
20.08,203.94,0.04
20.09,215.64,0.16
20.1,205.03,0.27
20.11,195.51,0.34
20.12,192.84,0.34
20.13,190,0.3
20.14,189.23,0.27
20.15,189.74,0.27
20.16,191.11,0.25
20.17,193.26,0.25
20.18,195.22,0.25
20.19,198.44,0.23
20.2,202.12,0.2
20.21,205.28,0.19
20.22,208.09,0.19
20.23,210.43,0.2
20.24,210.68,0.19
20.25,146.8,0.17
20.26,181.4,0.11
20.27,159.19,0.06
20.28,87.76,0.03
20.29,96.48,0.01
20.3,109.12,0
20.31,100.51,0
20.32,89.44,0
20.33,78.36,0
20.34,67.29,0
20.35,56.22,0
20.36,99.88,0
20.37,115.44,0
20.38,226.47,0.01
20.39,293.71,0
20.4,290.12,0
20.41,286.53,0
20.42,282.94,0
20.43,279.35,0
20.44,275.77,0
20.45,272.18,0.02
20.46,268.59,0.03
20.47,265,0.05
20.48,261.41,0.09
20.49,257.83,0.1
20.5,254.24,0.16
20.51,250.65,0.22
20.52,247.06,0.24
20.53,243.47,0.21
20.54,239.88,0.18
20.55,236.3,0.16
20.56,232.71,0.11
20.57,229.12,0.08
20.58,225.53,0.18
20.59,222.76,0.3
20.6,216.37,0.34
20.61,208.66,0.32
20.62,200.57,0.31
20.63,193.46,0.31
20.64,187.02,0.29
20.65,179.15,0.24
20.66,167.5,0.16
20.67,160.37,0.11
20.68,156.28,0.09
20.69,151.89,0.09
20.7,92.63,0.11
20.71,128.41,0.12
20.72,155.44,0.11
20.73,88.77,0.07
20.74,102.33,0.06
20.75,123.08,0.07
20.76,213.01,0.05
20.77,236.52,0.01
20.78,121.14,0.01
20.79,144.46,0
20.8,160.49,0
20.81,203.55,0.02
20.82,142.94,0.03
20.83,79.34,0.04
20.84,69.34,0.03
20.85,69.69,0.03
20.86,161.18,0.03
20.87,192.8,0.03
20.88,187.74,0.03
20.89,171.9,0.02
20.9,166.89,0.01
20.91,166.62,0.01
20.92,166.35,0
20.93,166.08,0.01
20.94,165.82,0.01
20.95,165.55,0.01
20.96,165.28,0
20.97,165.01,0
20.98,164.74,0
20.99,164.47,0
21,164.2,0
21.01,163.93,0
21.02,163.66,0
21.03,163.39,0
21.04,163.13,0
21.05,162.86,0
21.06,162.59,0
21.07,162.32,0
21.08,162.05,0
21.09,161.78,0
21.1,161.51,0
21.11,161.24,0
21.12,160.97,0
21.13,160.71,0
21.14,160.44,0
21.15,160.17,0
21.16,159.9,0
21.17,159.63,0
21.18,159.36,0
21.19,159.09,0
21.2,158.82,0
21.21,158.55,0
21.22,158.28,0
21.23,158.02,0
21.24,157.75,0
21.25,157.48,0
21.26,157.21,0
21.27,156.94,0
21.28,156.67,0
21.29,156.4,0
21.3,156.13,0
21.31,155.86,0
21.32,155.59,0
21.33,155.33,0
21.34,155.06,0
21.35,154.79,0
21.36,154.52,0
21.37,154.25,0
21.38,153.98,0
21.39,153.71,0
21.4,153.44,0
21.41,153.17,0
21.42,152.91,0
21.43,152.64,0
21.44,152.37,0
21.45,152.1,0
21.46,151.83,0
21.47,151.56,0
21.48,151.29,0
21.49,151.02,0
21.5,150.75,0
21.51,150.48,0
21.52,150.22,0
21.53,149.95,0
21.54,149.68,0
21.55,149.41,0
21.56,149.14,0
21.57,148.87,0.01
21.58,106.31,0.03
21.59,190.41,0.09
21.6,196.79,0.11
21.61,186.5,0.1
21.62,181.98,0.08
21.63,187.76,0.06
21.64,199.45,0.05
21.65,219.9,0.16
21.66,221,0.29
21.67,222.58,0.37
21.68,220.78,0.4
21.69,220.12,0.39
21.7,218.19,0.34
21.71,217.3,0.33
21.72,218.52,0.32
21.73,219.18,0.29
21.74,220.54,0.28
21.75,222.94,0.27
21.76,225.76,0.27
21.77,228.62,0.27
21.78,233.1,0.25
21.79,234.63,0.24
21.8,234.58,0.21
21.81,238.59,0.18
21.82,246.18,0.18
21.83,250.68,0.18
21.84,253.78,0.18
21.85,257.74,0.18
21.86,260.19,0.17
21.87,262.39,0.18
21.88,263.71,0.18
21.89,262.55,0.16
21.9,257.46,0.14
21.91,256.37,0.13
21.92,257.26,0.14
21.93,274.87,0.13
21.94,279.31,0.24
21.95,282.99,0.38
21.96,281.01,0.45
21.97,275.89,0.45
21.98,273.76,0.4
21.99,272.63,0.36
22,272.2,0.33
22.01,270.58,0.29
22.02,270.54,0.24
22.03,269.6,0.23
22.04,268.56,0.27
22.05,266.68,0.29
22.06,262.19,0.32
22.07,255.71,0.31
22.08,248.61,0.27
22.09,242.21,0.25
22.1,235.91,0.26
22.11,230.7,0.26
22.12,223.02,0.22
22.13,219.71,0.2
22.14,218.77,0.22
22.15,216.75,0.23
22.16,213.08,0.24
22.17,211.07,0.24
22.18,215.77,0.24
22.19,205.91,0.25
22.2,203.1,0.26
22.21,200.96,0.27
22.22,200.07,0.28
22.23,199.15,0.28
22.24,197.89,0.25
22.25,194.77,0.19
22.26,195.4,0.12
22.27,183.19,0.05
22.28,170.97,0.03
22.29,158.76,0.04
22.3,146.55,0.06
22.31,134.33,0.04
22.32,122.12,0.03
22.33,118.48,0.1
22.34,214.48,0.19
22.35,210.94,0.25
22.36,206.89,0.26
22.37,206.05,0.27
22.38,203.26,0.28
22.39,201.71,0.29
22.4,201.42,0.3
22.41,201.36,0.3
22.42,199.04,0.28
22.43,184.97,0.19
22.44,190.42,0.08
22.45,187.51,0.05
22.46,197.41,0.04
22.47,189.59,0.02
22.48,119.22,0.02
22.49,108.8,0.02
22.5,82.22,0.12
22.51,216.54,0.22
22.52,211.51,0.26
22.53,211.38,0.24
22.54,210.05,0.23
22.55,210.22,0.21
22.56,207.11,0.18
22.57,201.2,0.12
22.58,210.19,0.06
22.59,211.64,0.02
22.6,213.08,0.01
22.61,214.53,0.07
22.62,215.98,0.1
22.63,217.42,0.08
22.64,218.87,0.04
22.65,220.32,0.03
22.66,223.39,0.09
22.67,234.44,0.17
22.68,237.15,0.22
22.69,235.45,0.23
22.7,228.95,0.19
22.71,229.12,0.17
22.72,234.89,0.21
22.73,234.81,0.23
22.74,233.23,0.23
22.75,231.55,0.25
22.76,230.1,0.27
22.77,228.71,0.27
22.78,227.14,0.27
22.79,223.94,0.29
22.8,220.38,0.3
22.81,218.01,0.29
22.82,203.66,0.28
22.83,189.26,0.24
22.84,172.69,0.18
22.85,163.91,0.16
22.86,154.85,0.17
22.87,149.03,0.16
22.88,143.12,0.13
22.89,141.02,0.11
22.9,173.93,0.09
22.91,61.32,0.07
22.92,82.31,0.08
22.93,81.04,0.07
22.94,91.48,0.05
22.95,73.13,0.05
22.96,63.06,0.08
22.97,136.85,0.08
22.98,278.89,0.09
22.99,102.43,0.08
23,141.96,0.08
23.01,168.57,0.09
23.02,104.59,0.06
23.03,188.38,0.04
23.04,197.12,0.03
23.05,194.38,0.03
23.06,191.64,0.04
23.07,188.91,0.05
23.08,186.17,0.05
23.09,183.44,0.04
23.1,180.7,0.02
23.11,177.97,0.01
23.12,175.23,0.01
23.13,172.49,0
23.14,169.76,0.01
23.15,167.02,0.01
23.16,164.29,0.01
23.17,161.55,0.01
23.18,158.81,0.01
23.19,156.08,0.01
23.2,153.34,0.02
23.21,150.61,0.02
23.22,147.87,0.03
23.23,145.14,0.02
23.24,142.4,0.03
23.25,139.66,0.03
23.26,136.93,0.03
23.27,134.19,0.03
23.28,131.46,0.03
23.29,128.72,0.02
23.3,125.99,0.02
23.31,123.25,0.02
23.32,120.51,0.01
23.33,117.78,0.01
23.34,115.04,0.01
23.35,112.31,0.01
23.36,109.57,0.01
23.37,106.84,0
23.38,104.1,0
23.39,101.36,0
23.4,98.63,0
23.41,95.89,0.01
23.42,93.16,0.03
23.43,115.1,0.09
23.44,175.24,0.19
23.45,199.67,0.27
23.46,205.31,0.29
23.47,205.78,0.3
23.48,207.41,0.31
23.49,208.4,0.32
23.5,208.89,0.32
23.51,208.9,0.32
23.52,208.28,0.31
23.53,206.51,0.3
23.54,205.33,0.28
23.55,204.41,0.27
23.56,203.32,0.26
23.57,203.1,0.26
23.58,201.85,0.25
23.59,199.53,0.23
23.6,195.28,0.2
23.61,192.31,0.16
23.62,196.13,0.18
23.63,200,0.28
23.64,200.68,0.36
23.65,200.52,0.37
23.66,199.44,0.37
23.67,198.37,0.34
23.68,198.54,0.3
23.69,198.39,0.28
23.7,198.15,0.29
23.71,197.73,0.31
23.72,197.12,0.32
23.73,196.03,0.31
23.74,194.03,0.27
23.75,193.48,0.19
23.76,197.18,0.11
23.77,200.88,0.11
23.78,204.58,0.14
23.79,208.28,0.16
23.8,211.98,0.17
23.81,215.68,0.17
23.82,219.38,0.16
23.83,223.08,0.16
23.84,226.78,0.14
23.85,230.48,0.13
23.86,234.18,0.13
23.87,237.88,0.13
23.88,241.58,0.13
23.89,245.28,0.12
23.9,248.98,0.11
23.91,252.68,0.07
23.92,256.38,0.04
23.93,250.74,0.1
23.94,242.35,0.13
23.95,244.47,0.13
23.96,244.2,0.14
23.97,244,0.14
23.98,245.02,0.15
23.99,246.55,0.15
24,248.8,0.15
24.01,251.68,0.15
24.02,254.47,0.14
24.03,257.99,0.14
24.04,261.86,0.13
24.05,264.22,0.13
24.06,250.55,0.1
24.07,226.69,0.05
24.08,232.79,0.03
24.09,242.18,0.01
24.1,234.97,0
24.11,235.14,0
24.12,235.71,0
24.13,236.29,0
24.14,236.86,0
24.15,237.43,0.01
24.16,238.01,0.02
24.17,238.58,0.02
24.18,239.16,0.01
24.19,239.73,0.01
24.2,240.3,0.01
24.21,240.88,0.02
24.22,241.45,0.02
24.23,242.02,0.03
24.24,226.39,0.18
24.25,205.65,0.25
24.26,192.32,0.22
24.27,131.91,0.13
24.28,128.59,0.05
24.29,177.24,0.04
24.3,135.71,0.02
24.31,148.35,0.03
24.32,205.68,0.12
24.33,197.58,0.22
24.34,182.8,0.25
24.35,179.82,0.22
24.36,175.25,0.18
24.37,170.68,0.13
24.38,173.27,0.08
24.39,180.62,0.06
24.4,187.97,0.08
24.41,195.32,0.1
24.42,202.67,0.11
24.43,210.03,0.12
24.44,217.38,0.14
24.45,224.73,0.13
24.46,232.08,0.11
24.47,239.43,0.12
24.48,246.78,0.12
