dobj(need-2, sheep-4)

root(ROOT-0, draw-1)
nsubj(sheep-4, me-2)
det(sheep-4, a-3)
xcomp(draw-1, sheep-4)

dep(drew-3, so-1)
nsubj(drew-3, i-2)
root(ROOT-0, drew-3)

nsubj(looked-2, he-1)
root(ROOT-0, looked-2)
advmod(looked-2, carefully-3)
nsubj(said-5, then-4)
ccomp(looked-2, said-5)
neg(one-8, no-6)
det(one-8, this-7)
nsubj(sick-12, one-8)
cop(sick-12, is-9)
advmod(sick-12, already-10)
advmod(sick-12, very-11)
ccomp(said-5, sick-12)

root(ROOT-0, make-1)
det(one-3, another-2)
dobj(make-1, one-3)

nsubj(drew-2, i-1)
root(ROOT-0, drew-2)
advmod(drew-2, again-3)

nmod:poss(friend-2, my-1)
nsubj(smiled-3, friend-2)
root(ROOT-0, smiled-3)
advmod(smiled-3, gently-4)
cc(smiled-3, and-5)
advmod(see-9, indulgently-6)
nsubj(see-9, you-7)
aux(see-9, can-8)
conj:and(smiled-3, see-9)
dobj(see-9, yourself-10)

nsubj(sheep-5, this-1)
cop(sheep-5, is-2)
neg(sheep-5, not-3)
det(sheep-5, a-4)
root(ROOT-0, sheep-5)

nsubj(ram-4, it-1)
cop(ram-4, is-2)
det(ram-4, a-3)
root(ROOT-0, ram-4)

nsubj(has-2, it-1)
root(ROOT-0, has-2)
dobj(has-2, horns-3)

dep(redid-5, so-1)
advmod(again-3, once-2)
advmod(redid-5, again-3)
nsubj(redid-5, i-4)
root(ROOT-0, redid-5)
nmod:poss(drawing-7, my-6)
dobj(redid-5, drawing-7)

cc(rejected-4, but-1)
nsubjpass(rejected-4, it-2)
auxpass(rejected-4, was-3)
root(ROOT-0, rejected-4)
case(ones-8, like-5)
det(ones-8, the-6)
amod(ones-8, previous-7)
nmod:like(rejected-4, ones-8)

det(one-2, this-1)
nsubj(old-5, one-2)
cop(old-5, is-3)
advmod(old-5, too-4)
root(ROOT-0, old-5)

nsubj(want-2, i-1)
root(ROOT-0, want-2)
det(sheep-4, a-3)
dobj(want-2, sheep-4)
nsubj(live-7, sheep-4)
ref(sheep-4, that-5)
aux(live-7, will-6)
acl:relcl(sheep-4, live-7)
det(time-10, a-8)
amod(time-10, long-9)
dobj(live-7, time-10)

advmod(sketched-15, so-1)
dep(impatient-3, getting-2)
csubj(sketched-15, impatient-3)
mark(eager-7, as-4)
nsubj(eager-7, i-5)
nsubj(start-9, i-5)
cop(eager-7, was-6)
advcl(impatient-3, eager-7)
mark(start-9, to-8)
xcomp(eager-7, start-9)
xcomp(start-9, dismantling-10)
nmod:poss(i-13, my-11)
compound(i-13, engine-12)
dobj(dismantling-10, i-13)
advmod(dismantling-10, hastily-14)
root(ROOT-0, sketched-15)
det(drawing-17, this-16)
nsubj(snapped-20, drawing-17)
cc(drawing-17, and-18)
conj:and(drawing-17, i-19)
nsubj(snapped-20, i-19)
ccomp(sketched-15, snapped-20)
dobj(snapped-20, this-21)

nsubj(box-4, here-1)
cop(box-4, is-2)
det(box-4, the-3)
root(ROOT-0, box-4)

det(sheep-2, the-1)
nsubj(is-5, sheep-2)
nsubj(want-4, you-3)
acl:relcl(sheep-2, want-4)
root(ROOT-0, is-5)
advmod(is-5, inside-6)

cc(surprised-5, but-1)
nsubjpass(surprised-5, i-2)
nsubj(see-7, i-2)
auxpass(surprised-5, was-3)
advmod(surprised-5, very-4)
root(ROOT-0, surprised-5)
mark(see-7, to-6)
xcomp(surprised-5, see-7)
det(face-9, the-8)
dobj(see-7, face-9)
case(light-14, of-10)
nmod:poss(light-14, my-11)
amod(light-14, young-12)
compound(light-14, judge-13)
nmod:of(face-9, light-14)
compound:prt(see-7, up-15)

nsubj(way-5, it-1)
cop(way-5, is-2)
advmod(way-5, exactly-3)
det(way-5, the-4)
root(ROOT-0, way-5)
nsubj(wanted-7, i-6)
acl:relcl(way-5, wanted-7)

root(ROOT-0, do-1)
nsubj(think-3, you-2)
ccomp(do-1, think-3)
det(sheep-5, this-4)
nsubj(needs-6, sheep-5)
ccomp(think-3, needs-6)
det(lot-8, a-7)
dobj(needs-6, lot-8)
case(grass-10, of-9)
nmod:of(lot-8, grass-10)

root(ROOT-0, why-1)

mark(small-9, because-1)
advmod(everything-6, where-2)
nsubj(everything-6, i-3)
cop(everything-6, am-4)
case(everything-6, from-5)
advcl:from(small-9, everything-6)
cop(small-9, is-7)
advmod(small-9, very-8)
root(ROOT-0, small-9)

expl(enough-5, there-1)
aux(enough-5, will-2)
advmod(enough-5, certainly-3)
cop(enough-5, be-4)
root(ROOT-0, enough-5)

nsubj(gave-2, i-1)
root(ROOT-0, gave-2)
iobj(gave-2, you-3)
det(sheep-7, a-4)
advmod(small-6, very-5)
amod(sheep-7, small-6)
dobj(gave-2, sheep-7)

nsubj(leaned-2, he-1)
root(ROOT-0, leaned-2)
nmod:poss(head-4, his-3)
dobj(leaned-2, head-4)
case(drawing-7, towards-5)
det(drawing-7, the-6)
nmod:towards(leaned-2, drawing-7)

root(ROOT-0, not-1)
advmod(small-3, that-2)
dep(not-1, small-3)

root(ROOT-0, look-1)

nsubjpass(fallen-3, he-1)
auxpass(fallen-3, is-2)
root(ROOT-0, fallen-3)
xcomp(fallen-3, asleep-4)

cc(is-3, and-1)
nsubj(is-3, that-2)
root(ROOT-0, is-3)
advmod(met-6, how-4)
nsubj(met-6, i-5)
ccomp(is-3, met-6)
det(prince-9, the-7)
amod(prince-9, little-8)
dobj(met-6, prince-9)

nsubj(took-2, it-1)
root(ROOT-0, took-2)
iobj(took-2, me-3)
det(time-6, a-4)
amod(time-6, long-5)
dobj(took-2, time-6)
mark(find-8, to-7)
acl(time-6, find-8)
compound:prt(find-8, out-9)
advmod(came-12, where-10)
nsubj(came-12, he-11)
advcl(find-8, came-12)
nmod(came-12, from-13)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(asked-5, prince-3)
nsubj(seemed-10, prince-3)
nsubj(hear-12, prince-3)
ref(prince-3, who-4)
acl:relcl(prince-3, asked-5)
nsubj(questions-8, me-6)
amod(questions-8, many-7)
xcomp(asked-5, questions-8)
neg(seemed-10, never-9)
root(ROOT-0, seemed-10)
mark(hear-12, to-11)
xcomp(seemed-10, hear-12)
nmod:poss(own-14, my-13)
dobj(hear-12, own-14)

nsubj(words-4, it-1)
cop(words-4, was-2)
det(words-4, the-3)
root(ROOT-0, words-4)
acl(words-4, spoken-5)
case(chance-7, by-6)
nmod:by(spoken-5, chance-7)
mark(revealed-12, that-8)
nsubj(revealed-12, little-9)
case(little-11, by-10)
nmod:by(little-9, little-11)
ccomp(spoken-5, revealed-12)
dobj(revealed-12, everything-13)
case(me-15, to-14)
nmod:to(revealed-12, me-15)

root(ROOT-0, so-1)
advmod(saw-4, when-2)
nsubj(saw-4, he-3)
dep(so-1, saw-4)
nmod:poss(airplane-6, my-5)
dobj(saw-4, airplane-6)
case(time-10, for-7)
det(time-10, the-8)
amod(time-10, first-9)
nmod:for(saw-4, time-10)

nsubj(draw-4, i-1)
aux(draw-4, will-2)
neg(draw-4, not-3)
root(ROOT-0, draw-4)
nmod:poss(airplane-6, my-5)
dobj(draw-4, airplane-6)

nsubjpass(complicated-8, it-1)
aux(complicated-8, would-2)
auxpass(complicated-8, be-3)
det(drawing-5, a-4)
dep(too-7, drawing-5)
advmod(too-7, far-6)
advmod(complicated-8, too-7)
root(ROOT-0, complicated-8)
case(me-10, for-9)
nmod:for(complicated-8, me-10)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
dobj(asked-2, me-3)
nsubj(thing-7, what-4)
cop(thing-7, is-5)
det(thing-7, that-6)
dep(asked-2, thing-7)
advmod(thing-7, there-8)

nsubj(thing-5, it-1)
cop(thing-5, is-2)
neg(thing-5, not-3)
det(thing-5, a-4)
root(ROOT-0, thing-5)

nsubj(flies-2, it-1)
root(ROOT-0, flies-2)

nsubj(airplane-4, it-1)
cop(airplane-4, is-2)
det(airplane-4, an-3)
root(ROOT-0, airplane-4)

nsubj(airplane-4, it-1)
cop(airplane-4, is-2)
nmod:poss(airplane-4, my-3)
root(ROOT-0, airplane-4)

cc(proud-4, and-1)
nsubj(proud-4, i-2)
nsubj(have-6, i-2)
cop(proud-4, was-3)
root(ROOT-0, proud-4)
mark(have-6, to-5)
xcomp(proud-4, have-6)
nsubj(know-8, him-7)
ccomp(have-6, know-8)
mark(fly-12, that-9)
nsubj(fly-12, i-10)
aux(fly-12, could-11)
ccomp(know-8, fly-12)

advmod(cried-3, then-1)
nsubj(cried-3, he-2)
root(ROOT-0, cried-3)
dobj(fell-6, what-4)
nsubj(fell-6, you-5)
ccomp(cried-3, fell-6)
case(sky-9, from-7)
det(sky-9, the-8)
nmod:from(fell-6, sky-9)

advmod(i-2, yes-1)
nsubj(said-3, i-2)
root(ROOT-0, said-3)
advmod(said-3, modestly-4)

advmod(funny-4, oh-1)
nsubj(funny-4, that-2)
cop(funny-4, is-3)
root(ROOT-0, funny-4)

cc(broke-5, and-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubj(broke-5, prince-4)
root(ROOT-0, broke-5)
case(peal-9, into-6)
det(peal-9, a-7)
amod(peal-9, lovely-8)
nmod:into(broke-5, peal-9)
nsubj(irritated-13, peal-9)
case(laughter-11, of-10)
nmod:of(peal-9, laughter-11)
ref(peal-9, which-12)
acl:relcl(peal-9, irritated-13)
dobj(irritated-13, me-14)
advmod(much-16, very-15)
advmod(broke-5, much-16)

nsubj(prefer-2, i-1)
root(ROOT-0, prefer-2)
dobj(prefer-2, people-3)
nsubj(take-5, people-3)
mark(take-5, to-4)
xcomp(prefer-2, take-5)
nmod:poss(misfortunes-7, my-6)
dobj(take-5, misfortunes-7)
advmod(take-5, seriously-8)

advmod(added-3, then-1)
nsubj(added-3, he-2)
root(ROOT-0, added-3)
mark(come-7, so-4)
nsubj(come-7, you-5)
advmod(come-7, also-6)
advcl(added-3, come-7)
case(sky-10, from-8)
det(sky-10, the-9)
nmod:from(come-7, sky-10)

det(planet-2, what-1)
nsubj(are-3, planet-2)
root(ROOT-0, are-3)
nsubj(are-3, you-4)
dep(are-3, from-5)

nsubj(caught-2, i-1)
root(ROOT-0, caught-2)
det(glimpse-4, a-3)
dobj(caught-2, glimpse-4)
case(mystery-7, into-5)
det(mystery-7, the-6)
nmod:into(caught-2, mystery-7)
case(presence-10, of-8)
nmod:poss(presence-10, his-9)
nmod:of(mystery-7, presence-10)
cc(caught-2, and-11)
nsubj(asked-13, i-12)
conj:and(caught-2, asked-13)
advmod(asked-13, abruptly-14)
mark(come-17, so-15)
nsubj(come-17, you-16)
advcl(asked-13, come-17)
case(planet-20, from-18)
det(planet-20, another-19)
nmod:from(come-17, planet-20)
advmod(come-17, then-21)

cc(answer-5, but-1)
nsubj(answer-5, he-2)
aux(answer-5, did-3)
neg(answer-5, not-4)
root(ROOT-0, answer-5)

nsubj(shook-2, he-1)
root(ROOT-0, shook-2)
nmod:poss(head-4, his-3)
nsubj(whilst-6, head-4)
advmod(whilst-6, slowly-5)
ccomp(shook-2, whilst-6)
xcomp(whilst-6, looking-7)
case(airplane-10, at-8)
nmod:poss(airplane-10, my-9)
nmod:at(looking-7, airplane-10)

nsubj(true-3, it-1)
cop(true-3, is-2)
root(ROOT-0, true-3)
mark(come-9, that-4)
nsubj(come-9, you-5)
aux(come-9, can-6)
neg(come-9, not-7)
aux(come-9, have-8)
ccomp(true-3, come-9)
case(away-12, from-10)
advmod(away-12, far-11)
advcl:from(come-9, away-12)
case(that-14, in-13)
nmod:in(come-9, that-14)
cc(true-3, and-15)
nsubj(drifted-17, he-16)
conj:and(true-3, drifted-17)
case(daydream-20, into-18)
det(daydream-20, a-19)
nmod:into(drifted-17, daydream-20)
nsubj(lasted-22, daydream-20)
ref(daydream-20, which-21)
acl:relcl(daydream-20, lasted-22)
det(while-25, a-23)
amod(while-25, long-24)
dobj(lasted-22, while-25)

advmod(taking-2, then-1)
advcl(sank-10, taking-2)
nmod:poss(sheep-4, my-3)
dobj(taking-2, sheep-4)
case(pocket-8, out-5)
mwe(out-5, of-6)
nmod:poss(pocket-8, his-7)
nmod:out_of(taking-2, pocket-8)
nsubj(sank-10, he-9)
root(ROOT-0, sank-10)
dobj(sank-10, himself-11)
case(contemplation-14, into-12)
det(contemplation-14, the-13)
nmod:into(sank-10, contemplation-14)
case(treasure-17, of-15)
nmod:poss(treasure-17, his-16)
nmod:of(contemplation-14, treasure-17)

nsubj(imagine-3, you-1)
aux(imagine-3, can-2)
root(ROOT-0, imagine-3)
advmod(aroused-8, how-4)
nmod:poss(curiosity-6, my-5)
nsubjpass(aroused-8, curiosity-6)
auxpass(aroused-8, was-7)
ccomp(imagine-3, aroused-8)
case(disclosure-12, by-9)
det(disclosure-12, this-10)
amod(disclosure-12, small-11)
nmod:by(aroused-8, disclosure-12)
case(planets-16, about-13)
det(planets-16, the-14)
amod(planets-16, other-15)
nmod:about(disclosure-12, planets-16)
mark(tried-19, so-17)
nsubj(tried-19, i-18)
nsubj(find-21, i-18)
advcl(aroused-8, tried-19)
mark(find-21, to-20)
xcomp(tried-19, find-21)
compound:prt(find-21, out-22)
dobj(find-21, more-23)

advmod(are-2, where-1)
root(ROOT-0, are-2)
nsubj(are-2, you-3)
case(fellow-7, from-4)
nmod:poss(fellow-7, my-5)
amod(fellow-7, little-6)
nmod:from(are-2, fellow-7)

advmod(is-2, where-1)
root(ROOT-0, is-2)
nsubj(is-2, this-3)
advmod(live-6, where-4)
nsubj(live-6, i-5)
acl:relcl(this-3, live-6)
case(yours-8, of-7)
nmod:of(live-6, yours-8)

advmod(take-4, where-1)
aux(take-4, do-2)
nsubj(take-4, you-3)
root(ROOT-0, take-4)
nmod:poss(sheep-6, my-5)
dobj(take-4, sheep-6)
compound:prt(take-4, off-7)
nmod(take-4, to-8)

case(silence-4, after-1)
det(silence-4, a-2)
amod(silence-4, reflective-3)
nmod:after(answered-6, silence-4)
nsubj(answered-6, he-5)
root(ROOT-0, answered-6)
nsubj(good-9, what-7)
cop(good-9, is-8)
csubj(is-16, good-9)
case(box-12, about-10)
det(box-12, the-11)
nmod:about(good-9, box-12)
nsubj(given-15, you-13)
aux(given-15, have-14)
acl:relcl(box-12, given-15)
ccomp(answered-6, is-16)
mark(use-22, that-17)
case(night-19, at-18)
nmod:at(use-22, night-19)
nsubj(use-22, he-20)
aux(use-22, can-21)
ccomp(is-16, use-22)
dobj(use-22, it-23)
case(house-26, as-24)
det(house-26, a-25)
nmod:as(use-22, house-26)

nsubj(right-3, that-1)
cop(right-3, is-2)
root(ROOT-0, right-3)
cc(right-3, and-4)
mark(good-8, if-5)
nsubj(good-8, you-6)
cop(good-8, are-7)
advcl(give-11, good-8)
nsubj(give-11, i-9)
aux(give-11, will-10)
conj:and(right-3, give-11)
iobj(give-11, you-12)
det(rope-14, a-13)
dobj(give-11, rope-14)
mark(tie-16, to-15)
acl(rope-14, tie-16)
dobj(tie-16, him-17)
compound:prt(tie-16, up-18)
case(day-22, with-19)
case(day-22, during-20)
det(day-22, the-21)
nmod:during(tie-16, day-22)
cc(day-22, and-23)
det(stake-25, a-24)
nmod:during(tie-16, stake-25)
conj:and(day-22, stake-25)

det(offer-2, the-1)
nsubj(seemed-3, offer-2)
nsubj(shock-5, offer-2)
root(ROOT-0, seemed-3)
mark(shock-5, to-4)
xcomp(seemed-3, shock-5)
det(prince-8, the-6)
amod(prince-8, little-7)
dobj(shock-5, prince-8)

root(ROOT-0, tie-1)
dobj(tie-1, him-2)
compound:prt(tie-1, up-3)

root(ROOT-0, what-1)
det(idea-4, a-2)
amod(idea-4, funny-3)
dep(what-1, idea-4)

cc(wander-11, but-1)
mark(tie-6, if-2)
nsubj(tie-6, you-3)
aux(tie-6, do-4)
neg(tie-6, not-5)
advcl(wander-11, tie-6)
dobj(tie-6, him-7)
compound:prt(tie-6, up-8)
nsubj(wander-11, he-9)
nsubjpass(lost-15, he-9)
aux(wander-11, will-10)
root(ROOT-0, wander-11)
compound:prt(wander-11, off-12)
cc(wander-11, and-13)
auxpass(lost-15, get-14)
conj:and(wander-11, lost-15)

nmod:poss(friend-2, my-1)
nsubj(broke-3, friend-2)
root(ROOT-0, broke-3)
case(peal-6, into-4)
det(peal-6, another-5)
nmod:into(broke-3, peal-6)
case(laughter-8, of-7)
nmod:of(peal-6, laughter-8)

advmod(think-4, where-1)
aux(think-4, do-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)
nsubj(go-7, he-5)
aux(go-7, would-6)
ccomp(think-4, go-7)

root(ROOT-0, anywhere-1)
dep(anywhere-1, straight-2)
dep(anywhere-1, ahead-3)

advmod(said-5, then-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubj(said-5, prince-4)
root(ROOT-0, said-5)
advmod(said-5, gravely-6)
mark(matter-10, that-7)
aux(matter-10, does-8)
neg(matter-10, not-9)
ccomp(said-5, matter-10)

advmod(live-3, where-1)
nsubj(live-3, i-2)
advcl(small-7, live-3)
dobj(live-3, everything-4)
cop(small-7, is-5)
advmod(small-7, so-6)
root(ROOT-0, small-7)

cc(added-9, and-1)
advmod(added-9, perhaps-2)
case(hint-5, with-3)
det(hint-5, a-4)
nmod:with(added-9, hint-5)
case(sadness-7, of-6)
nmod:of(hint-5, sadness-7)
nsubj(added-9, he-8)
root(ROOT-0, added-9)
advmod(go-15, straight-10)
advmod(go-15, ahead-11)
nsubj(go-15, you-12)
aux(go-15, can-13)
neg(go-15, not-14)
ccomp(added-9, go-15)
advmod(go-15, far-16)

nsubj(learned-3, i-1)
advmod(learned-3, thus-2)
root(ROOT-0, learned-3)
det(thing-8, a-4)
amod(thing-8, second-5)
advmod(important-7, very-6)
amod(thing-8, important-7)
dobj(learned-3, thing-8)
mark(bigger-15, that-9)
nmod:poss(planet-12, his-10)
compound(planet-12, home-11)
nsubj(bigger-15, planet-12)
cop(bigger-15, was-13)
advmod(bigger-15, barely-14)
ccomp(learned-3, bigger-15)
case(house-18, than-16)
det(house-18, a-17)
nmod:than(bigger-15, house-18)

nsubj(surprise-4, it-1)
aux(surprise-4, did-2)
neg(surprise-4, not-3)
root(ROOT-0, surprise-4)
nsubj(much-6, me-5)
xcomp(surprise-4, much-6)

nsubj(knew-2, i-1)
root(ROOT-0, knew-2)
mark(hundreds-23, that-3)
advmod(mars-13, apart-4)
case(planets-8, from-5)
det(planets-8, the-6)
amod(planets-8, large-7)
nmod:from(apart-4, planets-8)
case(jupiter-12, like-9)
det(jupiter-12, the-10)
compound(jupiter-12, earth-11)
nmod:like(planets-8, jupiter-12)
nsubjpass(given-19, mars-13)
nsubj(hundreds-23, mars-13)
cc(mars-13, and-14)
conj:and(mars-13, venus-15)
nsubjpass(given-19, venus-15)
nsubj(hundreds-23, venus-15)
ref(mars-13, which-16)
aux(given-19, have-17)
auxpass(given-19, been-18)
acl:relcl(mars-13, given-19)
dobj(given-19, names-20)
advmod(given-19, there-21)
cop(hundreds-23, are-22)
ccomp(knew-2, hundreds-23)
case(others-25, of-24)
nmod:of(hundreds-23, others-25)
nsubj(small-30, others-25)
ref(others-25, that-26)
cop(small-30, are-27)
advmod(small-30, sometimes-28)
advmod(small-30, so-29)
acl:relcl(others-25, small-30)
mark(has-33, that-31)
nsubj(has-33, one-32)
ccomp(small-30, has-33)
amod(difficulty-35, great-34)
dobj(has-33, difficulty-35)
mark(spotting-37, in-36)
acl(difficulty-35, spotting-37)
dobj(spotting-37, them-38)
case(telescope-41, through-39)
det(telescope-41, the-40)
nmod:through(spotting-37, telescope-41)

advmod(discovers-4, when-1)
det(astronomer-3, an-2)
nsubj(discovers-4, astronomer-3)
advcl(gives-9, discovers-4)
dobj(discovers-4, one-5)
case(these-7, of-6)
nmod:of(one-5, these-7)
nsubj(gives-9, he-8)
root(ROOT-0, gives-9)
iobj(gives-9, it-10)
det(number-12, a-11)
dobj(gives-9, number-12)
case(name-15, for-13)
det(name-15, a-14)
nmod:for(number-12, name-15)

nsubj(call-3, he-1)
aux(call-3, might-2)
root(ROOT-0, call-3)
dobj(call-3, it-4)
case(325-8, for-5)
compound(325-8, example-6)
compound(325-8, asteroid-7)
nmod:for(call-3, 325-8)

nsubj(have-2, i-1)
root(ROOT-0, have-2)
amod(reason-4, serious-3)
dobj(have-2, reason-4)
mark(believe-6, to-5)
acl(reason-4, believe-6)
mark(612-20, that-7)
det(planet-9, the-8)
nsubj(612-20, planet-9)
mark(came-15, from-10)
advmod(came-15, where-11)
det(prince-14, the-12)
amod(prince-14, little-13)
nsubj(came-15, prince-14)
acl(planet-9, came-15)
cop(612-20, is-16)
det(612-20, the-17)
amod(612-20, asteroid-18)
compound(612-20, b-19)
ccomp(believe-6, 612-20)

det(asteroid-2, this-1)
nsubjpass(seen-6, asteroid-2)
aux(seen-6, has-3)
advmod(seen-6, only-4)
auxpass(seen-6, been-5)
root(ROOT-0, seen-6)
case(telescope-9, through-7)
det(telescope-9, a-8)
nmod:through(seen-6, telescope-9)
advmod(1909-12, once-10)
case(1909-12, in-11)
nmod:in(seen-6, 1909-12)
case(astronomer-16, by-13)
det(astronomer-16, a-14)
amod(astronomer-16, turkish-15)
nmod:by(seen-6, astronomer-16)

nsubj(given-4, he-1)
aux(given-4, had-2)
advmod(given-4, then-3)
root(ROOT-0, given-4)
det(presentation-7, a-5)
amod(presentation-7, big-6)
dobj(given-4, presentation-7)
case(discovery-10, on-8)
nmod:poss(discovery-10, his-9)
nmod:on(presentation-7, discovery-10)
case(conference-15, at-11)
det(conference-15, an-12)
amod(conference-15, international-13)
compound(conference-15, astronomy-14)
nmod:at(given-4, conference-15)
cc(given-4, but-16)
nsubj(believed-19, nobody-17)
aux(believed-19, had-18)
conj:but(given-4, believed-19)
dobj(believed-19, him-20)
case(outfit-24, because-21)
mwe(because-21, of-22)
nmod:poss(outfit-24, his-23)
nmod:because_of(believed-19, outfit-24)

nsubj(that-4, grownups-1)
cop(that-4, are-2)
case(that-4, like-3)
root(ROOT-0, that-4)

root(ROOT-0, fortunately-1)
case(reputation-4, for-2)
det(reputation-4, the-3)
nmod:for(fortunately-1, reputation-4)
case(asteroid-6, of-5)
nmod:of(reputation-4, asteroid-6)
dep(612-8, b-7)
dep(imposed-12, 612-8)
det(dictator-11, a-9)
amod(dictator-11, turkish-10)
nsubj(imposed-12, dictator-11)
nsubj(dress-21, dictator-11)
dep(fortunately-1, imposed-12)
case(people-15, on-13)
nmod:poss(people-15, his-14)
nmod:on(imposed-12, people-15)
case(pain-17, on-16)
nmod:on(imposed-12, pain-17)
case(death-19, of-18)
nmod:of(pain-17, death-19)
mark(dress-21, to-20)
xcomp(imposed-12, dress-21)
dobj(dress-21, themselves-22)
case(fashion-26, in-23)
det(fashion-26, the-24)
compound(fashion-26, european-25)
nmod:in(dress-21, fashion-26)

det(astronomer-2, the-1)
nsubj(gave-3, astronomer-2)
root(ROOT-0, gave-3)
nmod:poss(presentation-5, his-4)
dobj(gave-3, presentation-5)
advmod(gave-3, again-6)
case(1920-8, in-7)
nmod:in(gave-3, 1920-8)
acl(1920-8, dressed-9)
advmod(stylishly-11, very-10)
xcomp(dressed-9, stylishly-11)
cc(gave-3, and-12)
det(everybody-15, this-13)
compound(everybody-15, time-14)
nsubj(believed-16, everybody-15)
conj:and(gave-3, believed-16)
dobj(believed-16, him-17)

mark(told-4, if-1)
nsubj(told-4, i-2)
nsubj(revealed-14, i-2)
aux(told-4, have-3)
advcl(grownups-24, told-4)
nsubj(details-7, you-5)
det(details-7, these-6)
xcomp(told-4, details-7)
case(612-12, about-8)
det(612-12, the-9)
amod(612-12, asteroid-10)
compound(612-12, b-11)
nmod:about(details-7, 612-12)
cc(told-4, and-13)
conj:and(told-4, revealed-14)
advcl(grownups-24, revealed-14)
case(you-16, to-15)
nmod:to(revealed-14, you-16)
nmod:poss(number-18, its-17)
dobj(told-4, number-18)
nsubj(grownups-24, it-19)
cop(grownups-24, is-20)
case(grownups-24, because-21)
mwe(because-21, of-22)
det(grownups-24, the-23)
root(ROOT-0, grownups-24)

nsubj(love-2, grownups-1)
root(ROOT-0, love-2)
dobj(love-2, numbers-3)

advmod(talk-3, when-1)
nsubj(talk-3, you-2)
advcl(ask-11, talk-3)
case(them-5, to-4)
nmod:to(talk-3, them-5)
case(friend-8, about-6)
det(friend-8, a-7)
nmod:about(talk-3, friend-8)
nsubj(ask-11, they-9)
neg(ask-11, never-10)
root(ROOT-0, ask-11)
dobj(ask-11, you-12)
case(any-14, about-13)
nmod:about(ask-11, any-14)
case(things-18, of-15)
det(things-18, the-16)
amod(things-18, important-17)
nmod:of(any-14, things-18)

nsubj(ask-3, they-1)
neg(ask-3, never-2)
root(ROOT-0, ask-3)
dobj(ask-3, you-4)
advmod(does-6, how-5)
dep(ask-3, does-6)
nmod:poss(sound-9, his-7)
compound(sound-9, voice-8)
dobj(does-6, sound-9)

det(games-2, what-1)
dobj(like-5, games-2)
aux(like-5, does-3)
nsubj(like-5, he-4)
root(ROOT-0, like-5)
advmod(like-5, best-6)

aux(collect-3, does-1)
nsubj(collect-3, he-2)
root(ROOT-0, collect-3)
dobj(collect-3, butterflies-4)

nsubj(ask-2, they-1)
root(ROOT-0, ask-2)
advmod(old-4, how-3)
advmod(he-6, old-4)
