time,f0,intensity
12.32,199.63,0.3
12.33,200.3,0.31
12.34,201.23,0.31
12.35,201.38,0.3
12.36,201.55,0.3
12.37,201.65,0.3
12.38,202.48,0.3
12.39,202.62,0.3
12.4,202.17,0.3
12.41,200.87,0.29
12.42,200.32,0.28
12.43,201.06,0.27
12.44,202.33,0.27
12.45,203.16,0.25
12.46,202.89,0.23
12.47,203.25,0.19
12.48,203.28,0.13
12.49,201.95,0.08
12.5,201.8,0.03
12.51,201.92,0.02
12.52,202.04,0.02
12.53,202.16,0.02
12.54,202.28,0.01
12.55,202.4,0.01
12.56,202.52,0.01
12.57,202.65,0.01
12.58,202.77,0.01
12.59,202.89,0.01
12.6,203.01,0.01
12.61,203.13,0.01
12.62,203.25,0.01
12.63,203.37,0.01
12.64,203.49,0.01
12.65,203.62,0
12.66,203.74,0
12.67,203.86,0
12.68,203.98,0
12.69,204.1,0
12.7,204.22,0
12.71,204.34,0
12.72,204.46,0.02
12.73,204.59,0.03
12.74,204.71,0.06
12.75,204.83,0.09
12.76,204.95,0.07
12.77,205.07,0.07
12.78,205.19,0.14
12.79,205.39,0.2
12.8,202.52,0.22
12.81,202.86,0.21
12.82,201.3,0.2
12.83,201.07,0.23
12.84,200.23,0.26
12.85,194.95,0.22
12.86,184.02,0.13
12.87,188.65,0.04
12.88,196.97,0.02
12.89,198.92,0.01
12.9,186.25,0
12.91,64.77,0
12.92,53.15,0.01
12.93,88.23,0.03
12.94,196.37,0.13
12.95,197.67,0.2
12.96,193.56,0.23
12.97,190.35,0.21
12.98,186.3,0.14
12.99,194.24,0.05
13,198.63,0.03
13.01,202.81,0.01
13.02,206.99,0.01
13.03,211.17,0.05
13.04,215.35,0.06
13.05,219.53,0.06
13.06,223.7,0.05
13.07,227.88,0.06
13.08,211.37,0.09
13.09,200.71,0.13
13.1,199.51,0.18
13.11,199.31,0.22
13.12,197.97,0.23
13.13,197.36,0.24
13.14,196.06,0.23
13.15,190.4,0.17
13.16,188.04,0.1
13.17,193.34,0.12
13.18,190.48,0.14
13.19,187.9,0.14
13.2,186.09,0.14
13.21,184.63,0.14
13.22,182.39,0.13
13.23,179.55,0.12
13.24,176.65,0.11
13.25,175.55,0.1
13.26,175.35,0.11
13.27,185.35,0.12
13.28,188.54,0.16
13.29,174.82,0.18
13.3,174.24,0.17
13.31,173.57,0.18
13.32,176.47,0.17
13.33,178.57,0.15
13.34,179.38,0.15
13.35,180.43,0.16
13.36,181.23,0.16
13.37,178.52,0.16
13.38,91.66,0.15
13.39,95.61,0.15
13.4,185.08,0.16
13.41,185.36,0.16
13.42,186.72,0.17
13.43,187.21,0.17
13.44,186.83,0.16
13.45,186.32,0.16
13.46,186.82,0.16
13.47,186.77,0.17
13.48,185.31,0.17
13.49,185.58,0.17
13.5,186.89,0.16
13.51,187.26,0.15
13.52,186.65,0.13
13.53,181.68,0.12
13.54,176.94,0.09
13.55,184.04,0.05
13.56,191.14,0.05
13.57,198.23,0.05
13.58,205.33,0.05
13.59,212.43,0.04
13.6,219.53,0.03
13.61,226.63,0.03
13.62,227.96,0.09
13.63,178.15,0.12
13.64,169.23,0.1
13.65,166.14,0.08
13.66,169.79,0.09
13.67,166.24,0.08
13.68,163.17,0.08
13.69,160.23,0.08
13.7,158.2,0.06
13.71,158.23,0.05
13.72,161.57,0.04
13.73,188.46,0.03
13.74,203.29,0.02
13.75,208.48,0.02
13.76,213.68,0.02
13.77,218.88,0.01
13.78,224.07,0
13.79,229.27,0.01
13.8,234.47,0.01
13.81,239.67,0.01
13.82,244.86,0.01
13.83,250.06,0.01
13.84,255.26,0.03
13.85,251.58,0.11
13.86,206.13,0.19
13.87,215.7,0.21
13.88,212.84,0.21
13.89,211.76,0.22
13.9,210.38,0.22
13.91,208.2,0.21
13.92,205.31,0.19
13.93,201.95,0.18
13.94,198.7,0.17
13.95,194.76,0.17
13.96,173.15,0.14
13.97,93.13,0.09
13.98,93.28,0.09
13.99,95.13,0.08
14,92.73,0.07
14.01,93.96,0.06
14.02,92.5,0.06
14.03,84.57,0.07
14.04,59.24,0.07
14.05,82.99,0.07
14.06,74.28,0.06
14.07,88.25,0.06
14.08,69.93,0.06
14.09,74.93,0.04
14.1,73.33,0.05
14.11,68.82,0.06
14.12,94.21,0.04
14.13,192.65,0.04
14.14,199.91,0.04
14.15,197.58,0.03
14.16,195.24,0.06
14.17,192.91,0.08
14.18,190.58,0.08
14.19,188.25,0.08
14.2,185.92,0.08
14.21,183.59,0.07
14.22,181.26,0.05
14.23,178.93,0.04
14.24,176.6,0.01
14.25,174.27,0
14.26,171.94,0
14.27,169.61,0
14.28,167.28,0
14.29,164.94,0.01
14.3,162.61,0.01
14.31,160.28,0.01
14.32,157.95,0.01
14.33,155.62,0.01
14.34,153.29,0.01
14.35,150.96,0.01
14.36,148.63,0.01
14.37,146.3,0.02
14.38,143.97,0.02
14.39,141.64,0.02
14.4,139.31,0.02
14.41,136.97,0.02
14.42,134.64,0.02
14.43,132.31,0.01
14.44,129.98,0.01
14.45,127.65,0.01
14.46,125.32,0.01
14.47,122.99,0.01
14.48,120.66,0.01
14.49,118.33,0.01
14.5,116,0.01
14.51,113.67,0.01
14.52,111.34,0.01
14.53,109,0
14.54,106.67,0
14.55,104.34,0
14.56,102.01,0
14.57,99.68,0
14.58,97.35,0
14.59,95.02,0
14.6,92.69,0
14.61,90.36,0
14.62,88.03,0
14.63,85.7,0
14.64,83.37,0
14.65,135.07,0
14.66,254.53,0.02
14.67,255.35,0.05
14.68,216.34,0.12
14.69,220.04,0.2
14.7,217.55,0.25
14.71,212.81,0.3
14.72,212.59,0.34
14.73,213.15,0.35
14.74,210.86,0.31
14.75,203.57,0.22
14.76,192.92,0.12
14.77,193.73,0.06
14.78,200.98,0.03
14.79,211.51,0.02
14.8,222.04,0.02
14.81,232.58,0.06
14.82,243.11,0.08
14.83,253.64,0.09
14.84,264.17,0.12
14.85,274.71,0.14
14.86,285.24,0.12
14.87,295.77,0.08
14.88,269.07,0.15
14.89,210.51,0.26
14.9,201.65,0.27
14.91,194.91,0.19
14.92,186.34,0.11
14.93,180.99,0.06
14.94,133.5,0.03
14.95,111.22,0.01
14.96,177.09,0
14.97,169.44,0
14.98,161.79,0
14.99,154.15,0
15,146.5,0
15.01,138.85,0
15.02,131.21,0
15.03,170.94,0.09
15.04,220.09,0.2
15.05,200.78,0.24
15.06,197.34,0.22
15.07,195.87,0.21
15.08,198.03,0.21
15.09,197.66,0.21
15.1,197.7,0.21
15.11,197.83,0.22
15.12,197.86,0.22
15.13,198.04,0.22
15.14,197.92,0.21
15.15,197.16,0.2
15.16,195.81,0.19
15.17,193.37,0.16
15.18,188.37,0.12
15.19,179.47,0.07
15.2,139.91,0.06
15.21,148.47,0.09
15.22,209.74,0.22
15.23,212.76,0.36
15.24,207.12,0.39
15.25,198.44,0.3
15.26,192.51,0.21
15.27,186.41,0.14
15.28,179.71,0.09
15.29,173.36,0.06
15.3,170.69,0.05
15.31,176.96,0.05
15.32,183.93,0.08
15.33,181.79,0.13
15.34,178.24,0.16
15.35,175.12,0.15
15.36,170.28,0.13
15.37,166.52,0.12
15.38,168.8,0.12
15.39,170.82,0.12
15.4,169.54,0.12
15.41,168.74,0.11
15.42,168,0.11
15.43,167.58,0.11
15.44,167.61,0.11
15.45,168.3,0.11
15.46,170.07,0.12
15.47,172.61,0.12
15.48,176.26,0.12
15.49,182.61,0.12
15.5,190.09,0.14
15.51,198.02,0.17
15.52,214.81,0.22
15.53,225.27,0.26
15.54,226.99,0.27
15.55,229.83,0.27
15.56,228.66,0.26
15.57,224.8,0.25
15.58,218.64,0.24
15.59,208.2,0.21
15.6,198.68,0.17
15.61,188.24,0.14
15.62,178.99,0.11
15.63,167.56,0.09
15.64,113.87,0.1
15.65,142.18,0.1
15.66,121.94,0.08
15.67,86.23,0.07
15.68,98.24,0.05
15.69,139.01,0.04
15.7,116.74,0.04
15.71,110.78,0.04
15.72,214.44,0.02
15.73,148.71,0.01
15.74,70.74,0.02
15.75,175.44,0.02
15.76,302.7,0.03
15.77,303.52,0.03
15.78,143.59,0.03
15.79,57.9,0.03
15.8,76.25,0.03
15.81,76.21,0.03
15.82,209.37,0.03
15.83,251.5,0.03
15.84,211.72,0.04
15.85,207.22,0.04
15.86,203.97,0.06
15.87,200.72,0.1
15.88,197.47,0.12
15.89,194.22,0.11
15.9,190.97,0.09
15.91,187.72,0.07
15.92,184.47,0.04
15.93,181.22,0.04
15.94,177.97,0.03
15.95,174.72,0.01
15.96,171.47,0
15.97,168.22,0
15.98,164.97,0
15.99,161.72,0
16,158.46,0
16.01,155.21,0
16.02,151.96,0
16.03,148.71,0
16.04,145.46,0
16.05,142.21,0
16.06,138.96,0
16.07,135.71,0
16.08,132.46,0
16.09,129.21,0
16.1,125.96,0
16.11,122.71,0
16.12,119.46,0
16.13,116.21,0
16.14,112.96,0
16.15,109.71,0
16.16,106.46,0
16.17,103.21,0.01
16.18,99.96,0
16.19,96.71,0
16.2,93.46,0
16.21,90.21,0
16.22,86.96,0
16.23,83.71,0
16.24,80.46,0
16.25,68.7,0
16.26,65.6,0
16.27,185.29,0
16.28,281.06,0
16.29,150.41,0
16.3,142.51,0
16.31,162.87,0
16.32,294.53,0
16.33,325.54,0
16.34,291.88,0
16.35,258.22,0
16.36,224.57,0
16.37,190.91,0
16.38,157.25,0
16.39,123.6,0
16.4,89.94,0
16.41,67.81,0
16.42,215.31,0.03
16.43,232.67,0.07
16.44,218.22,0.1
16.45,215.58,0.11
16.46,215.33,0.11
16.47,229.39,0.17
16.48,236.62,0.28
16.49,237.55,0.35
16.5,235.26,0.36
16.51,234.51,0.35
16.52,235.04,0.37
16.53,233.73,0.38
16.54,232.08,0.35
16.55,232.07,0.36
16.56,232.49,0.36
16.57,232.91,0.33
16.58,233.14,0.34
16.59,234.79,0.34
16.6,236.38,0.32
16.61,236.03,0.33
16.62,234.88,0.31
16.63,234.09,0.28
16.64,233.38,0.29
16.65,232.25,0.3
16.66,231.47,0.29
16.67,230.69,0.28
16.68,229.27,0.26
16.69,221.39,0.2
16.7,217.69,0.17
16.71,208.35,0.16
16.72,197.33,0.12
16.73,198.42,0.09
16.74,202.53,0.07
16.75,206.65,0.08
16.76,210.76,0.08
16.77,214.87,0.09
16.78,218.98,0.1
16.79,223.1,0.12
16.8,236.78,0.16
16.81,255.68,0.2
16.82,270.87,0.24
16.83,279.34,0.29
16.84,288.48,0.29
16.85,293.89,0.26
16.86,291.53,0.24
16.87,295.06,0.27
16.88,295.33,0.3
16.89,294.16,0.31
16.9,292.49,0.31
16.91,289.75,0.31
16.92,285.32,0.3
16.93,280.12,0.3
16.94,273.45,0.3
16.95,264.41,0.27
16.96,255.51,0.25
16.97,242.22,0.21
16.98,225.7,0.17
16.99,209.55,0.14
17,200.2,0.12
17.01,197.17,0.12
17.02,202.38,0.17
17.03,202.24,0.22
17.04,197.26,0.26
17.05,192.91,0.27
17.06,190.13,0.27
17.07,187.31,0.25
17.08,183.58,0.19
17.09,170.16,0.09
17.1,174.65,0.04
17.11,172.11,0.02
17.12,177.85,0.01
17.13,184.8,0.01
17.14,191.75,0.02
17.15,198.7,0.05
17.16,205.65,0.08
17.17,212.6,0.08
17.18,219.54,0.08
17.19,197.19,0.16
17.2,190.33,0.24
17.21,190.54,0.29
17.22,189,0.31
17.23,188.52,0.32
17.24,187.3,0.29
17.25,183.84,0.2
17.26,178.47,0.1
17.27,181.86,0.06
17.28,186.88,0.05
17.29,197.66,0.05
17.3,204.66,0.06
17.31,225.83,0.09
17.32,238.92,0.14
17.33,244.62,0.18
17.34,248.03,0.22
17.35,254.27,0.23
17.36,257.35,0.22
17.37,256.41,0.23
17.38,251.37,0.21
17.39,243.23,0.2
17.4,233.68,0.21
17.41,219.76,0.2
17.42,208.49,0.15
17.43,193.72,0.09
17.44,191.98,0.05
17.45,174.75,0.03
17.46,190.57,0.02
17.47,190.01,0.01
17.48,62.96,0.01
17.49,228.96,0.07
17.5,135.05,0.11
17.51,67.26,0.12
17.52,133.11,0.12
17.53,127.56,0.11
17.54,123.93,0.11
17.55,124.88,0.09
17.56,124.31,0.07
17.57,116.66,0.08
17.58,79.32,0.09
17.59,96.61,0.08
17.6,94.18,0.06
17.61,94.04,0.06
17.62,101.54,0.05
17.63,109.04,0.03
17.64,116.54,0.02
17.65,124.05,0.03
17.66,131.55,0.04
17.67,139.05,0.06
17.68,146.55,0.08
17.69,154.05,0.07
17.7,161.56,0.06
17.71,169.06,0.07
17.72,176.56,0.07
17.73,184.06,0.06
17.74,191.57,0.05
17.75,199.07,0.06
17.76,206.57,0.06
17.77,214.07,0.06
17.78,221.57,0.04
17.79,229.08,0.02
17.8,236.58,0.03
17.81,241.08,0.08
17.82,186.56,0.1
17.83,181.51,0.08
17.84,171.03,0.06
17.85,174.32,0.02
17.86,177.61,0
17.87,180.9,0.02
17.88,184.2,0.04
17.89,187.49,0.05
17.9,190.78,0.04
17.91,194.07,0.05
17.92,196.89,0.12
17.93,193.59,0.17
17.94,190.83,0.17
17.95,185.38,0.15
17.96,181.02,0.1
17.97,188.08,0.08
17.98,195.13,0.1
17.99,202.19,0.11
18,209.25,0.12
18.01,216.3,0.12
18.02,223.36,0.11
18.03,230.41,0.12
18.04,237.47,0.11
18.05,244.53,0.09
18.06,251.58,0.07
18.07,254.89,0.09
18.08,228.66,0.17
18.09,222.09,0.2
18.1,219.04,0.19
18.11,216.3,0.18
18.12,217.03,0.19
18.13,214.77,0.18
18.14,210.94,0.17
18.15,217.62,0.19
18.16,216.84,0.2
18.17,214.67,0.2
18.18,213.38,0.2
18.19,211.02,0.2
18.2,209.36,0.2
18.21,206.88,0.19
18.22,203.54,0.17
18.23,198.98,0.14
18.24,199.81,0.08
18.25,213.77,0.05
18.26,211.64,0.08
18.27,209.51,0.07
18.28,207.39,0.03
18.29,205.26,0.02
18.3,203.14,0.02
18.31,201.01,0.03
18.32,198.89,0.05
18.33,196.19,0.1
18.34,190.95,0.12
18.35,188.6,0.14
18.36,187.52,0.14
18.37,186.85,0.14
18.38,186.63,0.14
18.39,186.02,0.15
18.4,185.79,0.14
18.41,185.47,0.13
18.42,183.44,0.13
18.43,182.69,0.12
18.44,181.19,0.13
18.45,180.72,0.12
18.46,179.19,0.11
18.47,178.41,0.1
18.48,183.36,0.11
18.49,182.71,0.12
18.5,181.15,0.11
18.51,180.6,0.11
18.52,179.33,0.09
18.53,177.43,0.07
18.54,173.97,0.06
18.55,169.16,0.04
18.56,164.34,0.06
18.57,159.53,0.09
18.58,154.72,0.1
18.59,149.91,0.09
18.6,145.1,0.09
18.61,140.29,0.1
18.62,135.48,0.1
18.63,130.67,0.09
18.64,125.85,0.09
18.65,121.04,0.08
18.66,116.23,0.1
18.67,111.42,0.1
18.68,106.61,0.1
18.69,101.8,0.1
18.7,96.99,0.08
18.71,92.18,0.04
18.72,131.08,0.13
18.73,253.15,0.21
18.74,244.78,0.22
18.75,214.97,0.22
18.76,156.11,0.21
18.77,247.12,0.19
18.78,248.26,0.17
18.79,247.7,0.21
18.8,248.71,0.24
18.81,250.47,0.21
18.82,248.49,0.18
18.83,245.14,0.17
18.84,241.97,0.16
18.85,239.24,0.16
18.86,237.04,0.16
18.87,234.12,0.17
18.88,227.49,0.15
18.89,215.34,0.12
18.9,202.85,0.08
18.91,198.38,0.07
18.92,193.91,0.09
18.93,189.44,0.1
18.94,184.98,0.09
18.95,180.51,0.08
18.96,176.04,0.08
18.97,171.57,0.08
18.98,167.1,0.08
18.99,162.63,0.09
19,158.16,0.09
19.01,153.69,0.09
19.02,149.22,0.09
19.03,144.75,0.09
19.04,140.28,0.1
19.05,135.81,0.09
19.06,131.34,0.08
19.07,126.87,0.07
19.08,122.4,0.08
19.09,117.93,0.07
19.1,113.46,0.03
19.11,108.99,0.01
19.12,104.52,0
19.13,100.05,0
19.14,135.64,0
19.15,213.07,0.04
19.16,221.53,0.11
19.17,219.49,0.17
19.18,223.47,0.21
19.19,228.63,0.21
19.2,235.4,0.19
19.21,245.63,0.18
19.22,255.95,0.17
19.23,257.3,0.18
19.24,259.22,0.19
19.25,257.89,0.18
19.26,253.8,0.19
19.27,247.31,0.19
19.28,238.61,0.19
19.29,228.47,0.2
19.3,216.09,0.18
19.31,202.91,0.17
19.32,191.02,0.15
19.33,179.06,0.12
19.34,169.08,0.09
19.35,162.31,0.08
19.36,161.1,0.08
19.37,173.54,0.08
19.38,156.17,0.06
19.39,103.38,0.06
19.4,92.19,0.07
19.41,124.31,0.07
19.42,168.31,0.05
19.43,123.79,0.05
19.44,62.02,0.05
19.45,66.43,0.04
19.46,128.43,0.03
19.47,171.02,0.02
19.48,154.37,0.01
19.49,168.47,0
19.5,167.3,0
19.51,166.13,0
19.52,164.96,0
19.53,163.79,0
19.54,162.62,0
19.55,161.45,0
19.56,160.28,0
19.57,159.11,0.01
19.58,157.94,0.01
19.59,156.77,0.01
19.6,155.6,0.01
19.61,154.43,0.01
19.62,153.26,0.01
19.63,152.09,0.02
19.64,150.92,0.02
19.65,149.75,0.02
19.66,148.58,0.02
19.67,147.41,0.02
19.68,146.24,0.02
19.69,145.07,0.02
19.7,143.9,0.02
19.71,142.73,0.02
19.72,141.56,0.02
19.73,140.39,0.01
19.74,139.22,0.01
19.75,138.05,0.01
19.76,136.88,0.01
19.77,135.71,0.01
19.78,134.54,0
19.79,133.37,0
19.8,132.2,0
19.81,131.03,0
19.82,129.86,0
19.83,128.69,0
19.84,127.52,0
19.85,126.35,0
19.86,125.18,0
19.87,124.01,0
19.88,122.85,0
19.89,121.68,0
19.9,120.51,0.02
19.91,167.15,0.18
19.92,219.79,0.23
19.93,222.81,0.25
19.94,218.62,0.27
19.95,221.45,0.19
19.96,213.53,0.1
19.97,205.67,0.07
19.98,125.58,0.04
19.99,64.85,0.04
20,153.23,0.04
20.01,214.49,0.03
20.02,213.03,0.05
20.03,215.1,0.07
20.04,217.69,0.1
20.05,225.23,0.13
20.06,231.61,0.2
20.07,233.66,0.26
20.08,233.62,0.28
20.09,232.44,0.27
20.1,232.5,0.25
20.11,233.4,0.25
20.12,233.53,0.25
20.13,233.6,0.23
20.14,230.87,0.2
20.15,230.83,0.19
20.16,231.25,0.19
20.17,228.23,0.19
20.18,222.47,0.18
20.19,217.77,0.17
20.2,209.79,0.17
20.21,205.68,0.16
20.22,204.46,0.14
20.23,209.07,0.14
20.24,217.08,0.16
20.25,221.76,0.19
20.26,222.95,0.21
20.27,222.06,0.22
20.28,220.22,0.24
20.29,218.52,0.25
20.3,216.63,0.26
20.31,212.85,0.28
20.32,204.41,0.24
20.33,197.61,0.17
20.34,192.9,0.12
20.35,187.99,0.09
20.36,183.08,0.11
20.37,178.17,0.13
20.38,173.26,0.12
20.39,168.35,0.1
20.4,163.44,0.07
20.41,158.52,0.04
20.42,153.61,0
20.43,148.7,0
20.44,143.79,0
20.45,138.88,0
20.46,133.97,0
20.47,129.06,0
20.48,124.15,0.03
20.49,119.23,0.05
20.5,114.32,0.07
20.51,192.57,0.12
20.52,235.34,0.21
20.53,240.25,0.32
20.54,244.54,0.4
20.55,245.84,0.42
20.56,244.46,0.39
20.57,243.03,0.34
20.58,242.05,0.32
20.59,241.76,0.33
20.6,241.3,0.38
20.61,241.1,0.38
20.62,242.46,0.33
20.63,243.7,0.25
20.64,244.53,0.17
20.65,242,0.12
20.66,321.9,0.09
20.67,185.42,0.07
20.68,209.36,0.04
20.69,284.54,0.01
20.7,165.75,0
20.71,116.28,0
20.72,125.48,0
20.73,134.67,0
20.74,143.87,0
20.75,153.06,0
20.76,162.25,0
20.77,171.45,0
20.78,180.64,0
20.79,189.84,0
20.8,199.03,0
20.81,208.23,0
20.82,217.42,0
20.83,226.62,0.04
20.84,235.81,0.07
20.85,245.01,0.15
20.86,259.13,0.21
20.87,267.69,0.24
20.88,270.3,0.25
20.89,269.58,0.22
20.9,246.41,0.14
20.91,214.04,0.04
20.92,241.65,0.01
20.93,251.18,0.01
20.94,245.57,0
20.95,245.39,0
20.96,247.21,0
20.97,249.03,0
20.98,250.85,0.01
20.99,252.68,0.01
21,254.5,0.05
21.01,234.4,0.18
21.02,227.5,0.24
21.03,221.64,0.19
21.04,212.91,0.09
21.05,222.72,0.04
21.06,222.1,0.02
21.07,220.64,0.01
21.08,128.31,0
21.09,175.15,0.02
21.1,194.88,0.03
21.11,222.66,0.02
21.12,251.12,0.07
21.13,191.39,0.13
21.14,172.62,0.16
21.15,168.24,0.14
21.16,167.06,0.13
21.17,165.3,0.13
21.18,163.6,0.13
21.19,162.17,0.12
21.2,161.59,0.11
21.21,163.38,0.08
21.22,169.11,0.05
21.23,171.82,0.02
21.24,173.7,0.01
21.25,175.58,0.03
21.26,177.46,0.06
21.27,179.35,0.07
21.28,181.23,0.05
21.29,183.11,0.03
21.3,184.99,0.04
21.31,190.5,0.07
21.32,178.27,0.1
21.33,175.51,0.11
21.34,175.62,0.11
21.35,177,0.12
21.36,176.16,0.14
21.37,173.87,0.13
21.38,172.72,0.13
21.39,172.68,0.12
21.4,172.46,0.12
21.41,170.9,0.1
21.42,163.8,0.08
21.43,180.99,0.06
21.44,182.14,0.08
21.45,180.38,0.1
21.46,176.36,0.09
21.47,172.2,0.07
21.48,167.21,0.05
21.49,162.09,0.04
21.5,156.98,0.06
21.51,151.86,0.07
21.52,146.75,0.09
21.53,141.64,0.09
21.54,136.52,0.11
21.55,131.41,0.14
21.56,126.29,0.13
21.57,121.18,0.07
21.58,116.06,0.01
21.59,110.95,0
21.6,105.83,0
21.61,100.72,0
21.62,95.6,0
21.63,90.49,0
21.64,85.38,0
21.65,80.26,0
21.66,75.15,0.01
21.67,64.48,0.02
21.68,259.03,0.16
21.69,243.59,0.22
21.7,240.57,0.23
21.71,240.06,0.22
21.72,240.58,0.19
21.73,239.53,0.17
21.74,238.07,0.14
21.75,228.28,0.12
21.76,211.89,0.08
21.77,79.56,0.04
21.78,201.25,0.02
21.79,199.44,0.03
21.8,203.12,0.04
21.81,207.46,0.05
21.82,211.79,0.04
21.83,216.13,0.1
21.84,206.64,0.15
21.85,198.29,0.16
21.86,193.74,0.15
21.87,186.77,0.13
21.88,181.42,0.12
21.89,177.77,0.1
21.9,172.25,0.1
21.91,167.84,0.09
21.92,163.66,0.08
21.93,160.43,0.08
21.94,156.74,0.07
21.95,152.85,0.06
21.96,157.86,0.04
21.97,188.23,0.03
21.98,237.05,0.02
21.99,91.43,0.02
22,191.85,0.05
22.01,146.51,0.1
22.02,149,0.11
22.03,152.31,0.09
22.04,149.68,0.07
22.05,79.36,0.06
22.06,83.02,0.07
22.07,120.27,0.06
22.08,113.72,0.06
22.09,153.98,0.06
22.1,84.8,0.05
22.11,85.46,0.06
22.12,158.78,0.05
22.13,181.11,0.03
22.14,186.05,0.02
22.15,190.98,0.01
22.16,195.92,0.01
22.17,200.85,0.02
22.18,205.79,0.03
22.19,210.72,0.02
22.2,215.66,0.02
22.21,218.28,0.06
22.22,176.01,0.12
22.23,182.5,0.14
22.24,183.55,0.14
22.25,182.69,0.14
22.26,178.48,0.1
22.27,176.56,0.06
22.28,176.22,0.04
22.29,173.35,0.04
22.3,179.71,0.04
22.31,186.07,0.05
22.32,195.93,0.12
22.33,188.66,0.17
22.34,185.5,0.13
22.35,197.85,0.06
22.36,190.65,0.02
22.37,213.74,0.01
22.38,177.1,0.01
22.39,75.67,0.01
22.4,170.89,0.07
22.41,180.05,0.08
22.42,189.2,0.05
22.43,198.35,0.02
22.44,207.5,0.03
22.45,216.88,0.09
22.46,226.98,0.15
22.47,225.54,0.18
22.48,224.01,0.19
22.49,223.53,0.19
22.5,222.26,0.2
22.51,220.34,0.18
22.52,216.98,0.14
22.53,224.02,0.13
22.54,222.29,0.14
22.55,218.38,0.14
22.56,217.85,0.14
22.57,209.67,0.15
22.58,203.74,0.17
22.59,198.4,0.16
22.6,193.77,0.14
22.61,188.33,0.09
22.62,180.78,0.05
22.63,173.24,0.06
22.64,165.69,0.09
22.65,158.14,0.08
22.66,150.6,0.08
22.67,143.05,0.08
22.68,135.5,0.07
22.69,127.96,0.06
22.7,120.41,0.05
22.71,112.86,0.02
22.72,105.32,0
22.73,97.77,0
22.74,90.22,0
22.75,82.68,0.01
22.76,75.13,0.03
22.77,91.19,0.05
22.78,191.63,0.09
22.79,164.76,0.1
22.8,158.59,0.09
22.81,155.12,0.08
22.82,165.72,0.07
22.83,156.47,0.06
22.84,75.95,0.06
22.85,75.34,0.05
22.86,136.29,0.04
22.87,161.03,0.03
22.88,204.89,0.02
22.89,206.95,0.02
22.9,183.31,0.01
22.91,108.01,0
22.92,112.29,0
22.93,116.57,0
22.94,120.84,0
22.95,125.12,0
22.96,129.4,0
22.97,133.68,0
22.98,137.95,0
22.99,142.23,0.01
23,140.18,0.01
23.01,116,0.01
23.02,100.8,0
23.03,115.63,0
23.04,115.12,0
23.05,114.61,0
23.06,114.1,0
23.07,113.59,0
23.08,113.08,0
23.09,112.57,0
23.1,112.05,0
23.11,111.54,0
23.12,111.03,0
23.13,110.52,0
23.14,110.01,0
23.15,109.5,0
23.16,108.99,0
23.17,108.48,0
23.18,107.97,0
23.19,107.46,0
23.2,106.95,0
23.21,106.44,0
23.22,105.93,0
23.23,105.42,0
23.24,104.91,0
23.25,104.39,0
23.26,103.88,0
23.27,103.37,0
23.28,102.86,0
23.29,102.35,0
23.3,101.84,0
23.31,101.33,0
23.32,100.82,0
23.33,100.31,0
23.34,99.8,0
23.35,99.29,0
23.36,98.78,0
23.37,98.27,0
23.38,97.76,0
23.39,97.24,0
23.4,96.73,0
23.41,96.22,0
23.42,95.71,0
23.43,95.2,0
23.44,94.69,0
23.45,94.18,0
23.46,93.67,0
23.47,93.16,0
23.48,92.65,0
23.49,92.14,0
23.5,91.63,0
23.51,91.12,0
23.52,90.61,0
23.53,90.1,0
23.54,89.58,0
23.55,89.07,0
23.56,88.56,0
23.57,88.05,0
23.58,87.54,0
23.59,87.03,0.01
23.6,86.52,0.01
23.61,86.01,0.01
23.62,85.5,0.01
23.63,84.99,0.01
23.64,84.48,0.01
23.65,83.97,0.01
23.66,83.46,0.01
23.67,82.95,0.01
23.68,82.44,0.01
23.69,81.92,0.01
23.7,81.41,0.01
23.71,80.9,0.01
23.72,80.39,0.01
23.73,79.88,0.01
23.74,79.37,0.01
23.75,78.86,0
23.76,78.35,0
23.77,77.84,0
23.78,77.33,0
23.79,76.82,0
23.8,76.31,0
23.81,75.8,0
23.82,75.29,0
23.83,74.78,0
23.84,144.47,0
23.85,231.69,0.05
23.86,217.32,0.12
23.87,215.41,0.17
23.88,209.75,0.2
23.89,207.66,0.21
23.9,212.71,0.22
23.91,221.49,0.28
23.92,227.86,0.36
23.93,228.6,0.38
23.94,228.81,0.37
23.95,229.63,0.37
23.96,229.8,0.35
23.97,229.97,0.33
23.98,228.8,0.31
23.99,227.56,0.27
24,228.33,0.25
24.01,231.36,0.26
24.02,237.09,0.29
24.03,238.89,0.29
24.04,237.47,0.29
24.05,237.85,0.32
24.06,237.99,0.33
24.07,238.17,0.31
24.08,237.64,0.29
24.09,236.45,0.25
24.1,237.13,0.24
24.11,239.71,0.24
24.12,241.01,0.23
24.13,242.37,0.24
24.14,245.36,0.26
24.15,246.77,0.31
24.16,245.74,0.33
24.17,244.78,0.33
24.18,242.98,0.31
24.19,238.72,0.25
24.2,230.48,0.18
24.21,227.7,0.13
24.22,233.11,0.12
24.23,238.51,0.09
24.24,243.91,0.1
24.25,249.32,0.11
24.26,254.72,0.13
24.27,260.12,0.14
24.28,265.53,0.12
24.29,270.93,0.11
24.3,276.33,0.1
24.31,281.74,0.07
24.32,287.14,0.04
24.33,292.54,0.03
24.34,297.95,0.05
24.35,303.35,0.07
