time,f0,intensity
12.31,154.81,0.1
12.32,153.53,0.11
12.33,153.3,0.1
12.34,105.58,0.1
12.35,85.16,0.09
12.36,89.31,0.07
12.37,159.58,0.06
12.38,181.66,0.05
12.39,189.01,0.03
12.4,196.36,0.01
12.41,203.72,0.01
12.42,211.07,0.06
12.43,218.42,0.07
12.44,225.78,0.02
12.45,233.13,0.01
12.46,240.48,0
12.47,247.83,0
12.48,255.19,0.02
12.49,205.08,0.1
12.5,189.81,0.15
12.51,185.99,0.16
12.52,180.24,0.14
12.53,176.87,0.13
12.54,180.1,0.15
12.55,178.87,0.15
12.56,176.96,0.14
12.57,174.5,0.13
12.58,178.46,0.15
12.59,173.95,0.16
12.6,175.96,0.15
12.61,174,0.15
12.62,173.26,0.15
12.63,173.05,0.15
12.64,173.55,0.14
12.65,171.87,0.12
12.66,167.51,0.1
12.67,161.06,0.07
12.68,156.09,0.03
12.69,163.61,0.01
12.7,181.92,0
12.71,167.16,0
12.72,172.06,0
12.73,179.9,0
12.74,233.45,0.02
12.75,179.84,0.04
12.76,174.8,0.04
12.77,176.87,0.02
12.78,178.94,0.02
12.79,181.02,0.02
12.8,183.09,0.04
12.81,185.16,0.12
12.82,183.06,0.17
12.83,180.44,0.19
12.84,178.36,0.19
12.85,176.8,0.2
12.86,174.85,0.2
12.87,167.85,0.17
12.88,151.77,0.19
12.89,115.34,0.19
12.9,212.7,0.11
12.91,125.3,0.06
12.92,80.78,0.05
12.93,197.01,0.02
12.94,205.14,0.01
12.95,210.49,0
12.96,216.17,0
12.97,221.85,0
12.98,227.52,0.03
12.99,233.2,0.06
13,238.88,0.09
13.01,244.56,0.1
13.02,250.24,0.1
13.03,255.91,0.1
13.04,261.59,0.09
13.05,267.27,0.07
13.06,272.95,0.08
13.07,278.63,0.08
13.08,284.31,0.06
13.09,289.98,0.12
13.1,194.9,0.19
13.11,185.29,0.19
13.12,179.15,0.16
13.13,174.39,0.14
13.14,169.06,0.13
13.15,168.09,0.15
13.16,164.59,0.16
13.17,160.75,0.15
13.18,161.53,0.16
13.19,159.21,0.16
13.2,156.39,0.14
13.21,158.05,0.12
13.22,147.5,0.08
13.23,149.42,0.04
13.24,121.51,0.02
13.25,129.78,0.01
13.26,138.04,0
13.27,146.31,0.02
13.28,154.58,0.05
13.29,162.84,0.05
13.3,170.78,0.08
13.31,163.82,0.11
13.32,158.61,0.1
13.33,151.03,0.06
13.34,173.45,0.03
13.35,155.64,0.02
13.36,182.23,0.01
13.37,184.59,0
13.38,186.95,0
13.39,189.32,0
13.4,191.68,0
13.41,194.04,0
13.42,196.41,0.02
13.43,197.82,0.06
13.44,181.04,0.13
13.45,155.77,0.16
13.46,154.4,0.14
13.47,163.71,0.14
13.48,161.06,0.13
13.49,159.77,0.13
13.5,159.56,0.12
13.51,163.95,0.12
13.52,165.49,0.14
13.53,161.78,0.13
13.54,166.19,0.12
13.55,168.54,0.09
13.56,168.78,0.07
13.57,165.33,0.05
13.58,182.17,0.02
13.59,199,0.02
13.6,215.84,0.02
13.61,232.67,0.03
13.62,249.5,0.02
13.63,246.97,0.04
13.64,93.38,0.07
13.65,193.15,0.11
13.66,87.44,0.11
13.67,156.88,0.09
13.68,150.52,0.06
13.69,166,0.03
13.7,159.31,0.01
13.71,162.65,0
13.72,163.3,0
13.73,163.94,0
13.74,164.58,0
13.75,165.22,0
13.76,165.86,0
13.77,166.51,0.01
13.78,167.15,0.02
13.79,167.79,0.02
13.8,168.43,0.03
13.81,169.08,0.03
13.82,169.72,0.03
13.83,157.93,0.03
13.84,96.19,0.09
13.85,170.81,0.13
13.86,161.77,0.12
13.87,157.86,0.13
13.88,153.39,0.11
13.89,152.45,0.09
13.9,150.13,0.08
13.91,147.29,0.06
13.92,133.39,0.05
13.93,97.13,0.05
13.94,166.21,0.06
13.95,168.05,0.06
13.96,172.21,0.07
13.97,177.18,0.07
13.98,182.58,0.07
13.99,188.89,0.07
14,195.24,0.06
14.01,198.22,0.05
14.02,197.08,0.03
14.03,195.93,0.04
14.04,194.79,0.05
14.05,193.65,0.05
14.06,192.51,0.06
14.07,191.37,0.05
14.08,190.22,0.06
14.09,189.08,0.06
14.1,187.94,0.07
14.11,186.8,0.07
14.12,185.65,0.06
14.13,184.51,0.05
14.14,183.37,0.04
14.15,182.23,0.02
14.16,181.08,0.01
14.17,179.94,0.01
14.18,178.8,0
14.19,177.66,0
14.2,176.52,0
14.21,175.37,0
14.22,174.23,0
14.23,173.09,0
14.24,171.95,0
14.25,170.8,0
14.26,169.66,0
14.27,168.52,0
14.28,167.38,0
14.29,166.23,0
14.3,165.09,0
14.31,163.95,0
14.32,162.81,0
14.33,161.67,0
14.34,160.52,0
14.35,159.38,0
14.36,158.24,0
14.37,157.1,0
14.38,155.95,0
14.39,154.81,0
14.4,153.67,0
14.41,152.53,0
14.42,151.38,0
14.43,150.24,0
14.44,149.1,0
14.45,147.96,0
14.46,146.82,0
14.47,145.67,0
14.48,144.53,0
14.49,143.39,0
14.5,142.25,0
14.51,141.1,0
14.52,139.96,0
14.53,138.82,0
14.54,137.68,0
14.55,136.54,0
14.56,135.39,0
14.57,134.25,0
14.58,133.11,0
14.59,131.97,0
14.6,130.82,0
14.61,129.68,0
14.62,128.54,0
14.63,127.4,0
14.64,126.25,0
14.65,125.11,0
14.66,123.97,0
14.67,122.83,0
14.68,121.69,0
14.69,120.54,0
14.7,119.4,0
14.71,118.26,0
14.72,117.12,0
14.73,115.97,0
14.74,114.83,0
14.75,113.69,0
14.76,112.55,0
14.77,111.4,0
14.78,110.26,0
14.79,109.12,0
14.8,107.98,0
14.81,106.84,0
14.82,105.69,0
14.83,104.55,0
14.84,103.41,0
14.85,102.27,0
14.86,101.12,0
14.87,99.98,0
14.88,98.84,0
14.89,97.7,0
14.9,96.55,0
14.91,95.41,0
14.92,94.27,0
14.93,93.13,0
14.94,91.99,0
14.95,90.84,0
14.96,89.7,0
14.97,88.56,0
14.98,87.42,0.01
14.99,86.27,0.01
15,85.13,0.01
15.01,83.99,0.01
15.02,82.85,0.01
15.03,81.7,0.01
15.04,80.56,0.01
15.05,79.42,0.01
15.06,78.28,0.01
15.07,77.14,0.01
15.08,75.99,0.01
15.09,74.85,0.01
15.1,73.71,0
15.11,72.57,0
15.12,71.42,0
15.13,70.28,0
15.14,69.14,0
15.15,68,0
15.16,66.85,0
15.17,65.71,0
15.18,64.57,0
15.19,63.43,0
15.2,62.29,0
15.21,86.01,0
15.22,172.23,0.02
15.23,243.95,0.09
15.24,252.75,0.25
15.25,256.34,0.41
15.26,254.02,0.46
15.27,252.45,0.44
15.28,252.82,0.42
15.29,253.35,0.43
15.3,249.31,0.37
15.31,255.69,0.22
15.32,265.64,0.18
15.33,263.11,0.19
15.34,260.68,0.18
15.35,260.73,0.17
15.36,268.69,0.19
15.37,269.34,0.25
15.38,269.43,0.32
15.39,276.74,0.38
15.4,278.19,0.36
15.41,276.83,0.26
15.42,272.98,0.17
15.43,262.72,0.09
15.44,246.09,0.02
15.45,229.45,0.03
15.46,212.81,0.03
15.47,196.18,0.04
15.48,179.54,0.05
15.49,162.9,0.03
15.5,227.88,0.09
15.51,290.32,0.18
15.52,285.43,0.24
15.53,282.99,0.26
15.54,279.89,0.26
15.55,277.14,0.25
15.56,273.69,0.21
15.57,258.06,0.13
15.58,238.62,0.06
15.59,225.12,0.03
15.6,247.74,0.01
15.61,258.03,0
15.62,249.43,0
15.63,250.62,0
15.64,248.85,0
15.65,247.07,0
15.66,245.29,0.01
15.67,243.52,0.02
15.68,241.74,0.03
15.69,239.97,0.04
15.7,238.19,0.05
15.71,236.41,0.05
15.72,234.64,0.04
15.73,232.86,0.04
15.74,241.93,0.18
15.75,239.81,0.33
15.76,224.34,0.37
15.77,213.15,0.34
15.78,207.25,0.31
15.79,203.15,0.3
15.8,198.91,0.3
15.81,194.67,0.29
15.82,189.33,0.26
15.83,180.92,0.18
15.84,185.36,0.12
15.85,190.35,0.14
15.86,186.24,0.14
15.87,180.05,0.12
15.88,163.84,0.1
15.89,136.4,0.09
15.9,214.43,0.07
15.91,270.03,0.05
15.92,267.97,0.04
15.93,265.91,0.04
15.94,263.85,0.09
15.95,261.79,0.11
15.96,259.73,0.12
15.97,257.67,0.13
15.98,255.61,0.12
15.99,253.55,0.12
16,251.49,0.11
16.01,249.43,0.11
16.02,247.37,0.12
16.03,245.31,0.15
16.04,243.25,0.16
16.05,241.19,0.16
16.06,239.13,0.14
16.07,237.07,0.1
16.08,235.01,0.16
16.09,231.51,0.23
16.1,224.56,0.24
16.11,218.94,0.2
16.12,213.89,0.16
16.13,210.48,0.19
16.14,207.6,0.22
16.15,205.74,0.22
16.16,203.79,0.2
16.17,204.01,0.19
16.18,200.75,0.18
16.19,115.39,0.18
16.2,67.2,0.15
16.21,198.14,0.1
16.22,258.75,0.05
16.23,255.75,0.03
16.24,252.76,0.01
16.25,249.77,0
16.26,246.77,0
16.27,243.78,0
16.28,240.79,0
16.29,237.79,0
16.3,234.8,0
16.31,231.81,0
16.32,228.81,0.03
16.33,225.82,0.08
16.34,222.83,0.18
16.35,215.59,0.25
16.36,208.9,0.25
16.37,206.51,0.24
16.38,203.1,0.24
16.39,198.9,0.24
16.4,196.48,0.24
16.41,194.55,0.23
16.42,194.2,0.22
16.43,193.04,0.23
16.44,192.58,0.23
16.45,191.54,0.24
16.46,190.12,0.23
16.47,189.87,0.23
16.48,189.89,0.21
16.49,188.82,0.19
16.5,187.22,0.19
16.51,186.4,0.19
16.52,185.5,0.19
16.53,185.24,0.18
16.54,184.34,0.18
16.55,180.1,0.17
16.56,178.16,0.16
16.57,177.26,0.17
16.58,176.02,0.17
16.59,175.71,0.15
16.6,175.1,0.15
16.61,172.94,0.15
16.62,172.57,0.13
16.63,172.08,0.12
16.64,171.16,0.12
16.65,171.21,0.12
16.66,171.16,0.1
16.67,170.85,0.09
16.68,171.83,0.09
16.69,172.6,0.09
16.7,172.33,0.1
16.71,171.19,0.15
16.72,175.11,0.19
16.73,171.51,0.17
16.74,159.46,0.11
16.75,168.44,0.05
16.76,155.55,0.03
16.77,155.71,0.01
16.78,160.53,0.01
16.79,165.34,0.01
16.8,170.16,0.02
16.81,174.98,0.05
16.82,179.8,0.1
16.83,184.62,0.12
16.84,189.43,0.09
16.85,194.25,0.06
16.86,199.07,0.04
16.87,203.89,0.04
16.88,208.7,0.05
16.89,213.52,0.11
16.9,201.68,0.2
16.91,198.71,0.26
16.92,195,0.28
16.93,191.24,0.29
16.94,186.76,0.3
16.95,181.83,0.28
16.96,178.29,0.26
16.97,177.71,0.25
16.98,174.9,0.24
16.99,173.43,0.2
17,148.21,0.14
17.01,170.49,0.06
17.02,162.85,0.04
17.03,165.82,0.01
17.04,173.35,0.01
17.05,163.61,0
17.06,151.28,0
17.07,138.95,0
17.08,126.62,0
17.09,114.29,0.02
17.1,217.96,0.06
17.11,125.59,0.1
17.12,149.16,0.13
17.13,158.02,0.14
17.14,160.01,0.13
17.15,158.79,0.12
17.16,160.3,0.11
17.17,160.51,0.11
17.18,160.41,0.1
17.19,163.31,0.1
17.2,164.7,0.11
17.21,163.46,0.12
17.22,162.22,0.12
17.23,162.2,0.13
17.24,160.52,0.1
17.25,167.72,0.1
17.26,166.21,0.11
17.27,166.84,0.11
17.28,167.84,0.12
17.29,167.2,0.11
17.3,165.54,0.1
17.31,163.62,0.09
17.32,167.78,0.06
17.33,170.19,0.04
17.34,101.97,0.01
17.35,190.59,0
17.36,106.27,0
17.37,135,0
17.38,129.71,0.05
17.39,128.2,0.08
17.4,127.02,0.08
17.41,125.84,0.07
17.42,124.66,0.07
17.43,123.47,0.08
17.44,122.29,0.08
17.45,121.11,0.07
17.46,119.93,0.07
17.47,118.74,0.07
17.48,117.56,0.07
17.49,116.38,0.08
17.5,216.94,0.14
17.51,209.4,0.2
17.52,206.33,0.23
17.53,204.24,0.23
17.54,201.67,0.23
17.55,197.72,0.22
17.56,194.27,0.22
17.57,194.57,0.24
17.58,191.55,0.24
17.59,187.37,0.22
17.6,183.08,0.19
17.61,178.65,0.17
17.62,172.21,0.14
17.63,157.22,0.08
17.64,149.13,0.04
17.65,168.5,0.02
17.66,74.14,0.06
17.67,100.85,0.09
17.68,127.56,0.09
17.69,154.27,0.07
17.7,180.98,0.06
17.71,207.69,0.04
17.72,234.4,0.03
17.73,257.96,0.04
17.74,176.09,0.08
17.75,166.12,0.11
17.76,157.37,0.1
17.77,153.3,0.05
17.78,140.51,0.02
17.79,129.87,0.01
17.8,265.45,0.03
17.81,223.9,0.06
17.82,176.73,0.08
17.83,156.18,0.1
17.84,154.28,0.1
17.85,153.4,0.1
17.86,152.64,0.09
17.87,148.89,0.06
17.88,155.14,0.05
17.89,154.02,0.05
17.9,159.28,0.06
17.91,159.78,0.06
17.92,160.38,0.06
17.93,168.41,0.08
17.94,165.01,0.1
17.95,161.7,0.11
17.96,161.03,0.1
17.97,160.56,0.1
17.98,159.91,0.1
17.99,160.6,0.08
18,162.33,0.06
18.01,171.37,0.03
18.02,180.41,0.01
18.03,189.46,0
18.04,198.5,0.03
18.05,207.54,0.04
18.06,216.58,0.03
18.07,225.63,0.01
18.08,217.37,0.03
18.09,91.04,0.06
18.1,160.03,0.07
18.11,157.76,0.08
18.12,157.06,0.07
18.13,158.41,0.07
18.14,160.17,0.06
18.15,162.15,0.06
18.16,165.17,0.05
18.17,140.44,0.03
18.18,144.65,0.02
18.19,254.76,0.01
18.2,253.58,0
18.21,252.4,0
18.22,251.22,0
18.23,250.04,0
18.24,248.86,0
18.25,247.68,0
18.26,246.51,0
18.27,245.33,0
18.28,244.15,0
18.29,242.97,0
18.3,241.79,0
18.31,240.61,0
18.32,239.43,0
18.33,238.25,0
18.34,237.07,0.01
18.35,235.9,0.01
18.36,234.72,0.01
18.37,233.54,0.01
18.38,232.36,0.01
18.39,231.18,0.01
18.4,230,0.01
18.41,228.82,0.01
18.42,227.64,0.01
18.43,226.46,0.01
18.44,225.29,0.01
18.45,224.11,0.01
18.46,222.93,0.01
18.47,221.75,0.01
18.48,220.57,0.01
18.49,219.39,0.01
18.5,218.21,0.01
18.51,217.03,0.01
18.52,215.86,0
18.53,214.68,0
18.54,213.5,0
18.55,212.32,0
18.56,211.14,0
18.57,209.96,0
18.58,208.78,0
18.59,207.6,0
18.6,206.42,0
18.61,205.25,0
18.62,204.07,0
18.63,202.89,0
18.64,201.71,0
18.65,200.53,0
18.66,199.35,0
18.67,198.17,0.01
18.68,196.99,0.01
18.69,195.81,0.01
18.7,194.64,0.02
18.71,193.46,0.04
18.72,193.47,0.11
18.73,194.12,0.14
18.74,185.97,0.13
18.75,176.95,0.1
18.76,168.23,0.08
18.77,160.43,0.07
18.78,152.63,0.07
18.79,144.83,0.07
18.8,137.03,0.08
18.81,129.23,0.08
18.82,121.43,0.08
18.83,113.63,0.07
18.84,105.83,0.09
18.85,126.6,0.12
18.86,193.94,0.15
18.87,194.97,0.18
18.88,194.19,0.2
18.89,193.33,0.19
18.9,190.75,0.13
18.91,190.17,0.07
18.92,154.47,0.04
18.93,117.97,0.05
18.94,236.31,0.12
18.95,201.08,0.19
18.96,198.01,0.23
18.97,199.08,0.24
18.98,197.88,0.24
18.99,196.61,0.23
19,196.85,0.24
19.01,196.95,0.26
19.02,196.47,0.26
19.03,195.93,0.27
19.04,194.92,0.27
19.05,193.36,0.25
19.06,191.23,0.2
19.07,188.9,0.15
19.08,186.63,0.11
19.09,184.96,0.1
19.1,183.57,0.09
19.11,182.91,0.09
19.12,184.02,0.08
19.13,188.79,0.09
19.14,200.65,0.13
19.15,213.87,0.23
19.16,218.91,0.3
19.17,222.01,0.33
19.18,226.59,0.34
19.19,230.09,0.33
19.2,230.84,0.33
19.21,227.54,0.33
19.22,177.42,0.26
19.23,134.92,0.15
19.24,201.23,0.09
19.25,213.93,0.04
19.26,284.79,0.03
19.27,314.9,0.04
19.28,210.32,0.07
19.29,180.34,0.15
19.3,176.3,0.17
19.31,168.25,0.14
19.32,164.5,0.13
19.33,165.25,0.13
19.34,162.56,0.11
19.35,154.62,0.06
19.36,162.43,0.02
19.37,240.42,0.01
19.38,259.61,0
19.39,161,0
19.4,162.99,0
19.41,233.61,0
19.42,335.72,0.05
19.43,334.11,0.08
19.44,332.49,0.11
19.45,330.88,0.1
19.46,329.27,0.09
19.47,327.65,0.07
19.48,326.04,0.05
19.49,324.43,0.04
19.5,322.81,0.05
19.51,225.83,0.08
19.52,139.19,0.14
19.53,188,0.17
19.54,184.73,0.18
19.55,183.09,0.19
19.56,181.23,0.19
19.57,178.04,0.17
19.58,171.36,0.15
19.59,165.83,0.09
19.6,163.12,0.07
19.61,164.34,0.06
19.62,167.1,0.04
19.63,166.65,0.03
19.64,173.66,0.02
19.65,187.52,0.03
19.66,184.89,0.05
19.67,162.18,0.07
19.68,149.89,0.08
19.69,146.32,0.07
19.7,144.71,0.06
19.71,145.88,0.06
19.72,145.45,0.06
19.73,143.63,0.05
19.74,141.29,0.05
19.75,141.96,0.03
19.76,148.43,0.02
19.77,154.22,0.01
19.78,157.26,0
19.79,160.29,0.01
19.8,163.33,0.03
19.81,166.37,0.09
19.82,169.41,0.13
19.83,172.44,0.15
19.84,175.48,0.15
19.85,178.52,0.16
19.86,181.56,0.16
19.87,184.59,0.15
19.88,187.63,0.13
19.89,190.67,0.13
19.9,193.71,0.14
19.91,196.74,0.14
19.92,199.78,0.14
19.93,202.82,0.13
19.94,205.86,0.12
19.95,208.9,0.11
19.96,211.93,0.12
19.97,214.97,0.1
19.98,218.01,0.16
19.99,219.22,0.24
20,218.47,0.26
20.01,216.33,0.26
20.02,213.29,0.25
20.03,210.54,0.24
20.04,206.75,0.24
20.05,203.63,0.24
20.06,202.49,0.25
20.07,201.05,0.26
20.08,198.69,0.26
20.09,195.65,0.25
20.1,192.12,0.22
20.11,187.63,0.18
20.12,180.04,0.13
20.13,177.01,0.07
20.14,178.76,0.03
20.15,180.52,0.02
20.16,182.28,0.02
20.17,184.03,0.02
20.18,185.79,0.03
20.19,187.55,0.03
20.2,189.3,0.02
20.21,191.06,0.02
20.22,192.82,0.02
20.23,194.58,0.02
20.24,196.33,0.02
20.25,198.09,0.02
20.26,199.85,0.01
20.27,201.6,0.01
20.28,207.99,0.06
20.29,203.71,0.14
20.3,197.37,0.18
20.31,196.05,0.18
20.32,196.73,0.17
20.33,197.51,0.18
20.34,197.66,0.18
20.35,196.67,0.18
20.36,194.94,0.17
20.37,190.62,0.16
20.38,185.32,0.13
20.39,177.03,0.1
20.4,171.37,0.07
20.41,167.43,0.07
20.42,163.94,0.06
20.43,161.84,0.06
20.44,154.67,0.05
20.45,148.36,0.05
20.46,146.02,0.05
20.47,144.01,0.05
20.48,144.87,0.04
20.49,146.58,0.04
20.5,158.82,0.04
20.51,145.09,0.03
20.52,134.14,0.02
20.53,133.04,0.01
20.54,131.95,0.01
20.55,130.86,0.01
20.56,129.76,0.01
20.57,128.67,0.01
20.58,127.57,0
20.59,126.48,0
20.6,125.39,0
20.61,124.29,0
20.62,123.2,0
20.63,122.1,0
20.64,121.01,0
20.65,119.91,0
20.66,118.82,0
20.67,117.73,0
20.68,116.63,0
20.69,115.54,0
20.7,114.44,0
20.71,113.35,0
20.72,112.25,0
20.73,111.16,0
20.74,110.07,0
20.75,108.97,0
20.76,107.88,0
20.77,106.78,0
20.78,105.69,0
20.79,104.59,0
20.8,103.5,0
20.81,102.41,0
20.82,101.31,0
20.83,100.22,0
20.84,99.12,0
20.85,98.03,0
20.86,96.93,0
20.87,95.84,0
20.88,94.75,0
20.89,93.65,0
20.9,92.56,0
20.91,91.46,0
20.92,90.37,0
20.93,89.28,0
20.94,88.18,0
20.95,87.09,0
20.96,85.99,0
20.97,84.9,0
20.98,83.8,0
20.99,82.71,0
21,81.62,0
21.01,80.52,0
21.02,79.43,0
21.03,78.33,0
21.04,77.24,0
21.05,76.14,0
21.06,75.05,0
21.07,73.96,0
21.08,72.86,0
21.09,71.77,0
21.1,70.67,0
21.11,69.58,0
21.12,68.48,0
21.13,67.39,0
21.14,66.3,0
21.15,65.2,0
21.16,64.11,0
21.17,63.01,0
21.18,61.92,0
21.19,60.82,0
21.2,59.73,0
21.21,58.64,0
21.22,57.54,0
21.23,200.89,0.04
21.24,214.36,0.13
21.25,193.93,0.21
21.26,193.01,0.25
21.27,202.68,0.26
21.28,209.1,0.24
21.29,221.12,0.23
21.3,234.88,0.24
21.31,251.07,0.28
21.32,269.19,0.29
21.33,284.92,0.28
21.34,293.39,0.36
21.35,298.3,0.36
21.36,318.54,0.22
21.37,329.18,0.05
21.38,293.83,0.02
21.39,169.2,0.01
21.4,68.28,0.02
21.41,195.37,0.03
21.42,79.25,0.02
21.43,78.85,0.07
21.44,152.8,0.11
21.45,163.44,0.15
21.46,163.35,0.16
21.47,317.48,0.16
21.48,333.83,0.17
21.49,334.24,0.16
21.5,330.33,0.16
21.51,328.38,0.15
21.52,324.25,0.14
21.53,314.24,0.1
21.54,290.35,0.03
21.55,319.33,0
21.56,321.86,0
21.57,345.02,0
21.58,211.5,0
21.59,75.31,0.06
21.6,75.37,0.07
21.61,89.41,0.04
21.62,103.46,0.04
21.63,117.51,0.05
21.64,131.55,0.07
21.65,145.6,0.07
21.66,159.65,0.05
21.67,173.7,0.05
21.68,187.74,0.11
21.69,197.11,0.23
21.7,174.66,0.27
21.71,165.39,0.18
21.72,78.4,0.07
21.73,132.92,0.07
21.74,124.35,0.06
21.75,85.1,0.05
21.76,84.47,0.05
21.77,87.88,0.04
21.78,98.28,0.04
21.79,117.05,0.04
21.8,74.02,0.03
21.81,149.31,0.02
21.82,75.56,0.01
21.83,101.33,0.01
21.84,109.15,0.01
21.85,116.04,0
21.86,122.92,0.01
21.87,129.81,0.03
21.88,136.69,0.03
21.89,143.58,0.03
21.9,150.47,0.03
21.91,157.35,0.12
21.92,159.62,0.18
21.93,58.15,0.2
21.94,101.49,0.18
21.95,105.58,0.13
21.96,93.67,0.11
21.97,101.78,0.1
21.98,136.34,0.08
21.99,222.43,0.04
22,54.04,0.03
22.01,54.3,0.02
22.02,220.71,0.02
22.03,83.94,0.03
22.04,129.6,0.04
22.05,142.57,0.04
22.06,172.56,0.04
22.07,168.25,0.03
22.08,154.76,0.02
22.09,155.93,0.01
22.1,157.1,0.01
22.11,158.27,0.01
22.12,159.44,0
22.13,160.61,0
22.14,161.79,0
22.15,162.96,0.01
22.16,164.13,0.01
22.17,165.3,0.01
22.18,166.47,0
22.19,167.64,0
22.2,168.82,0
22.21,169.99,0
22.22,171.16,0
22.23,172.33,0
22.24,173.5,0
22.25,174.67,0
22.26,175.85,0
22.27,177.02,0
22.28,178.19,0
22.29,179.36,0
22.3,180.53,0
22.31,181.7,0
22.32,182.88,0
22.33,184.05,0
22.34,185.22,0
22.35,186.39,0
22.36,187.56,0
22.37,188.73,0
22.38,189.91,0
22.39,191.08,0
22.4,192.25,0
22.41,193.42,0
22.42,194.59,0.01
22.43,195.76,0.02
22.44,196,0.08
22.45,188.78,0.19
22.46,190.89,0.28
22.47,189.89,0.31
22.48,188.56,0.31
22.49,186.06,0.32
22.5,183.77,0.3
22.51,181.97,0.28
22.52,179.26,0.26
22.53,178.08,0.24
22.54,177.81,0.24
22.55,177.41,0.26
22.56,174.88,0.25
22.57,170.92,0.21
22.58,169.14,0.19
22.59,167.74,0.19
22.6,167.51,0.2
22.61,166.28,0.19
22.62,164.93,0.2
22.63,165.91,0.2
22.64,165.96,0.19
22.65,165.4,0.17
22.66,163.78,0.16
22.67,162.01,0.15
22.68,161.83,0.13
22.69,161.87,0.13
22.7,161.8,0.12
22.71,159.37,0.09
22.72,157.95,0.06
22.73,156.12,0.03
22.74,89.91,0.02
22.75,162.07,0
22.76,165.25,0
22.77,168.43,0
22.78,171.6,0.02
22.79,174.78,0.06
22.8,177.95,0.07
22.81,181.13,0.06
22.82,182.58,0.09
22.83,178.02,0.14
22.84,178.79,0.19
22.85,172.96,0.2
22.86,169.09,0.17
22.87,164.22,0.16
22.88,161.84,0.15
22.89,155.65,0.12
22.9,153.4,0.08
22.91,164.16,0.08
22.92,161.8,0.09
22.93,161.59,0.09
22.94,163.77,0.07
22.95,160.61,0.04
22.96,151.39,0.02
22.97,156.4,0.01
22.98,161.41,0.01
22.99,166.42,0.03
23,171.43,0.03
23.01,176.44,0.02
23.02,181.45,0.01
23.03,181.97,0.05
23.04,166.91,0.07
23.05,156.58,0.08
23.06,165.9,0.08
23.07,164.58,0.09
23.08,165.05,0.1
23.09,164.11,0.09
23.1,163.62,0.09
23.11,163.2,0.09
23.12,163.65,0.09
23.13,158.49,0.09
23.14,157.07,0.09
23.15,153.6,0.08
23.16,152.19,0.08
23.17,152.96,0.08
23.18,153.53,0.07
23.19,157.44,0.08
23.2,159.76,0.08
23.21,160.08,0.07
23.22,159.63,0.08
23.23,159.5,0.08
23.24,157.83,0.07
23.25,155.86,0.07
23.26,156.9,0.05
23.27,162.25,0.04
23.28,164.49,0.04
23.29,166.73,0.06
23.3,168.98,0.07
23.31,171.22,0.09
23.32,173.46,0.11
23.33,175.71,0.11
23.34,177.95,0.1
23.35,180.19,0.09
23.36,182.44,0.06
23.37,184.68,0.04
23.38,186.92,0.03
23.39,183.79,0.07
23.4,171.54,0.11
23.41,165.48,0.12
23.42,161.38,0.12
23.43,159.41,0.12
23.44,157.9,0.12
23.45,154.8,0.11
23.46,154.91,0.06
23.47,162.41,0.04
23.48,163.54,0.03
23.49,154.22,0.02
23.5,134.76,0
23.51,128.26,0
23.52,121.76,0
23.53,115.26,0
23.54,108.76,0
23.55,102.27,0.03
23.56,95.77,0.05
23.57,89.27,0.06
23.58,112.38,0.07
23.59,160.67,0.08
23.6,160.18,0.08
23.61,159.94,0.05
23.62,159.64,0.03
23.63,165.49,0.02
23.64,171.33,0.02
23.65,177.18,0.01
23.66,183.03,0.01
23.67,188.87,0.02
23.68,194.72,0.02
23.69,200.57,0.02
23.7,184.62,0.03
23.71,155.47,0.05
23.72,157.59,0.06
23.73,153.95,0.07
23.74,151.46,0.06
23.75,151.5,0.06
23.76,159.88,0.05
23.77,137.21,0.05
23.78,115,0.06
23.79,168.45,0.06
23.8,179.8,0.07
23.81,188.76,0.07
23.82,196.69,0.08
23.83,200.02,0.08
23.84,201.84,0.06
23.85,204.08,0.02
23.86,141.75,0.01
23.87,126.87,0
23.88,218.91,0
23.89,217.21,0
23.9,215.52,0
23.91,213.82,0
23.92,212.12,0
23.93,210.42,0
23.94,208.73,0
23.95,207.03,0
23.96,205.33,0
23.97,203.63,0
23.98,201.93,0
23.99,200.24,0
24,198.54,0
24.01,196.84,0
24.02,195.14,0
24.03,193.45,0
24.04,191.75,0
24.05,190.05,0
24.06,188.35,0
24.07,186.65,0
24.08,184.96,0
24.09,183.26,0
24.1,181.56,0
24.11,179.86,0
24.12,178.17,0
24.13,176.47,0
24.14,174.77,0
24.15,173.07,0
24.16,171.38,0
24.17,169.68,0
24.18,167.98,0
24.19,166.28,0
24.2,164.58,0
24.21,162.89,0
24.22,161.19,0
24.23,159.49,0
24.24,157.79,0
24.25,156.1,0
24.26,154.4,0
24.27,152.7,0
24.28,151,0
24.29,149.31,0
24.3,147.61,0
24.31,145.91,0
24.32,144.21,0
24.33,142.51,0
24.34,140.82,0
24.35,139.12,0
24.36,137.42,0
24.37,135.72,0
24.38,134.03,0
24.39,132.33,0
24.4,130.63,0.01
24.41,128.93,0.01
24.42,127.24,0.01
24.43,125.54,0.01
24.44,123.84,0.01
24.45,122.14,0.01
24.46,120.44,0.01
24.47,118.75,0
24.48,117.05,0.01
24.49,115.35,0.01
24.5,113.65,0
24.51,111.96,0
24.52,110.26,0
24.53,108.56,0
24.54,106.86,0
24.55,105.17,0
