time,f0,intensity
12.34,256.19,0.18
12.35,240.74,0.29
12.36,230.68,0.32
12.37,221.19,0.31
12.38,211.72,0.3
12.39,204.9,0.28
12.4,199.95,0.26
12.41,192.21,0.24
12.42,188.65,0.21
12.43,186.83,0.18
12.44,188,0.15
12.45,102.83,0.12
12.46,203.51,0.1
12.47,208.74,0.06
12.48,135.27,0.03
12.49,89.09,0.01
12.5,201.21,0
12.51,209.4,0
12.52,102.2,0.03
12.53,89.06,0.04
12.54,96.32,0.04
12.55,103.57,0.02
12.56,110.83,0.01
12.57,118.09,0.01
12.58,125.35,0.02
12.59,132.6,0.02
12.6,139.86,0.02
12.61,147.12,0.02
12.62,154.37,0.01
12.63,161.63,0.02
12.64,168.89,0.02
12.65,176.14,0.02
12.66,183.4,0.02
12.67,190.66,0.03
12.68,197.91,0.04
12.69,205.17,0.04
12.7,212.43,0.05
12.71,219.69,0.11
12.72,214.79,0.16
12.73,205.69,0.19
12.74,203.54,0.2
12.75,198.59,0.2
12.76,197.3,0.21
12.77,195.91,0.22
12.78,193.79,0.22
12.79,191.16,0.21
12.8,190.43,0.21
12.81,190.95,0.22
12.82,190.81,0.22
12.83,189.67,0.21
12.84,187.45,0.21
12.85,184.92,0.21
12.86,185.37,0.2
12.87,183.53,0.18
12.88,180.29,0.17
12.89,179.47,0.17
12.9,180.36,0.16
12.91,178.56,0.17
12.92,178.85,0.15
12.93,178.81,0.15
12.94,181.42,0.15
12.95,180.49,0.16
12.96,178.78,0.16
12.97,178.84,0.15
12.98,179.04,0.14
12.99,178.04,0.15
13,176.67,0.15
13.01,175.71,0.14
13.02,176.7,0.13
13.03,176.95,0.13
13.04,177.6,0.13
13.05,177.54,0.11
13.06,182.13,0.08
13.07,191.56,0.08
13.08,198.31,0.08
13.09,195.61,0.12
13.1,192.66,0.18
13.11,188.65,0.21
13.12,188.21,0.21
13.13,187.47,0.2
13.14,186.06,0.19
13.15,187.16,0.18
13.16,187.18,0.17
13.17,185.26,0.16
13.18,182.37,0.16
13.19,182.05,0.16
13.2,178.24,0.14
13.21,176.24,0.13
13.22,174.31,0.12
13.23,173.93,0.12
13.24,170.89,0.11
13.25,166.16,0.1
13.26,164.27,0.09
13.27,162.62,0.08
13.28,159.48,0.08
13.29,159.08,0.08
13.3,157.64,0.07
13.31,158.08,0.06
13.32,156.56,0.06
13.33,81.77,0.05
13.34,163.25,0.05
13.35,160.75,0.06
13.36,160.94,0.06
13.37,163.66,0.06
13.38,172.91,0.06
13.39,172.14,0.05
13.4,170.74,0.03
13.41,163.84,0.02
13.42,162.03,0.01
13.43,172.88,0
13.44,171.67,0
13.45,170.46,0
13.46,169.25,0
13.47,168.04,0
13.48,166.83,0
13.49,165.62,0
13.5,164.41,0
13.51,163.2,0
13.52,161.99,0
13.53,160.78,0
13.54,159.57,0
13.55,158.36,0
13.56,157.15,0
13.57,155.94,0
13.58,154.73,0
13.59,153.52,0
13.6,152.31,0
13.61,151.1,0
13.62,149.89,0
13.63,148.68,0
13.64,147.47,0
13.65,146.26,0
13.66,145.05,0
13.67,143.84,0
13.68,142.63,0
13.69,141.42,0
13.7,140.21,0
13.71,139,0
13.72,137.79,0
13.73,136.58,0
13.74,135.37,0
13.75,134.16,0
13.76,132.95,0
13.77,131.74,0
13.78,130.53,0
13.79,129.32,0
13.8,128.11,0
13.81,126.9,0
13.82,125.69,0.01
13.83,124.48,0.01
13.84,123.27,0.02
13.85,122.06,0.02
13.86,120.85,0.02
13.87,119.64,0.02
13.88,118.43,0.02
13.89,117.22,0.02
13.9,116.02,0.02
13.91,114.81,0.02
13.92,113.6,0.02
13.93,112.39,0.02
13.94,111.18,0.01
13.95,109.97,0.01
13.96,108.76,0.02
13.97,107.55,0.01
13.98,106.34,0.01
13.99,105.13,0.01
14,103.92,0.01
14.01,102.71,0.01
14.02,101.5,0
14.03,100.29,0
14.04,99.08,0
14.05,97.87,0
14.06,89.14,0
14.07,57.24,0.01
14.08,87.46,0.02
14.09,180.72,0.06
14.1,89.21,0.13
14.11,131.88,0.23
14.12,214.92,0.27
14.13,213.49,0.27
14.14,215.04,0.29
14.15,216.52,0.25
14.16,219.12,0.2
14.17,220.32,0.24
14.18,219.83,0.29
14.19,222.84,0.31
14.2,224.08,0.32
14.21,223.33,0.29
14.22,219.05,0.25
14.23,219.77,0.26
14.24,235.84,0.32
14.25,230.03,0.37
14.26,226.25,0.38
14.27,224.75,0.36
14.28,223.04,0.34
14.29,221.47,0.34
14.3,222.32,0.36
14.31,222.5,0.36
14.32,224.36,0.33
14.33,227.16,0.31
14.34,229.08,0.32
14.35,229.05,0.32
14.36,228.4,0.29
14.37,226.03,0.27
14.38,220.36,0.26
14.39,212.4,0.23
14.4,210.15,0.2
14.41,201.37,0.17
14.42,199.17,0.14
14.43,195.63,0.14
14.44,205.82,0.16
14.45,222.91,0.19
14.46,239.88,0.24
14.47,247.32,0.28
14.48,249.63,0.3
14.49,249.41,0.32
14.5,249.08,0.32
14.51,248.08,0.31
14.52,246.14,0.32
14.53,245.59,0.32
14.54,245.67,0.32
14.55,245.28,0.32
14.56,244.12,0.34
14.57,243.84,0.35
14.58,243.23,0.36
14.59,241.21,0.37
14.6,236.1,0.32
14.61,224.04,0.21
14.62,217.67,0.12
14.63,222.06,0.1
14.64,215.19,0.1
14.65,208.33,0.08
14.66,201.46,0.07
14.67,198.99,0.08
14.68,206.78,0.1
14.69,218.38,0.14
14.7,228.95,0.2
14.71,231.9,0.24
14.72,229.84,0.27
14.73,225.98,0.29
14.74,224.04,0.28
14.75,220.05,0.26
14.76,216.65,0.26
14.77,219.41,0.28
14.78,218.06,0.3
14.79,216.76,0.3
14.8,215.08,0.29
14.81,213.32,0.28
14.82,210.62,0.27
14.83,206.83,0.26
14.84,202.68,0.21
14.85,201.13,0.14
14.86,203.95,0.11
14.87,206.76,0.16
14.88,209.58,0.18
14.89,212.39,0.18
14.9,215.21,0.2
14.91,218.02,0.21
14.92,220.84,0.17
14.93,223.66,0.14
14.94,226.47,0.15
14.95,229.29,0.14
14.96,232.1,0.13
14.97,234.92,0.1
14.98,237.73,0.12
14.99,231.51,0.25
15,216.42,0.3
15.01,209.76,0.28
15.02,206.35,0.29
15.03,203.09,0.29
15.04,199.57,0.27
15.05,197.58,0.25
15.06,196.37,0.23
15.07,193.71,0.2
15.08,192.26,0.18
15.09,193.45,0.18
15.1,194.11,0.18
15.11,193.43,0.17
15.12,192.45,0.16
15.13,192.76,0.15
15.14,194.55,0.15
15.15,193.88,0.15
15.16,193.39,0.15
15.17,193.32,0.14
15.18,193.53,0.14
15.19,194.06,0.13
15.2,194.61,0.13
15.21,194.65,0.12
15.22,197.06,0.1
15.23,197.67,0.08
15.24,207.59,0.04
15.25,155.43,0.02
15.26,130.36,0.01
15.27,189.37,0
15.28,186.55,0
15.29,182.52,0
15.3,178.48,0
15.31,174.44,0
15.32,170.41,0
15.33,166.37,0
15.34,162.33,0
15.35,158.29,0
15.36,154.26,0
15.37,150.22,0
15.38,146.18,0
15.39,142.15,0
15.4,138.11,0
15.41,134.07,0
15.42,130.03,0
15.43,126,0
15.44,121.96,0
15.45,117.92,0
15.46,113.89,0
15.47,109.85,0
15.48,105.81,0
15.49,101.78,0
15.5,97.74,0
15.51,93.7,0
15.52,89.66,0
15.53,85.63,0
15.54,81.59,0
15.55,77.55,0
15.56,73.52,0
15.57,69.48,0
15.58,65.44,0
15.59,61.4,0
15.6,64.22,0
15.61,68.69,0
15.62,185.33,0
15.63,176.16,0
15.64,146.41,0
15.65,196.01,0
15.66,204.72,0
15.67,213.42,0
15.68,222.13,0
15.69,230.83,0
15.7,239.54,0
15.71,248.24,0
15.72,256.95,0
15.73,265.65,0
15.74,274.36,0
15.75,283.06,0
15.76,291.77,0
15.77,300.47,0
15.78,309.18,0
15.79,317.88,0.09
15.8,326.59,0.17
15.81,310.92,0.31
15.82,297.46,0.41
15.83,294.98,0.45
15.84,292.07,0.43
15.85,293.72,0.38
15.86,297.38,0.32
15.87,299.27,0.28
15.88,300.21,0.25
15.89,300.46,0.24
15.9,300.69,0.24
15.91,298.01,0.23
15.92,294.18,0.22
15.93,292.66,0.23
15.94,292.92,0.24
15.95,292.18,0.22
15.96,286.01,0.17
15.97,277.6,0.1
15.98,285.28,0.03
15.99,253.18,0.06
16,243.72,0.13
16.01,263.89,0.15
16.02,284.07,0.12
16.03,304.24,0.08
16.04,324.42,0.14
16.05,331.41,0.31
16.06,329.45,0.41
16.07,326.9,0.4
16.08,317.17,0.3
16.09,294.41,0.17
16.1,284.65,0.12
16.11,279.51,0.12
16.12,286.08,0.14
16.13,298.97,0.2
16.14,315.54,0.27
16.15,322.8,0.33
16.16,323.22,0.35
16.17,322,0.38
16.18,319.42,0.36
16.19,313.62,0.29
16.2,306.71,0.23
16.21,300.74,0.25
16.22,299.46,0.28
16.23,300.42,0.3
16.24,301.59,0.31
16.25,303.54,0.32
16.26,306.37,0.34
16.27,309.32,0.36
16.28,313.71,0.37
16.29,334.2,0.36
16.3,338.31,0.35
16.31,339.11,0.33
16.32,342,0.32
16.33,344.3,0.32
16.34,345.58,0.3
16.35,346.71,0.3
16.36,346.66,0.3
16.37,341.27,0.26
16.38,336.74,0.26
16.39,332.91,0.29
16.4,329.94,0.3
16.41,325.68,0.31
16.42,321.25,0.31
16.43,314.67,0.31
16.44,305.04,0.32
16.45,292.84,0.31
16.46,279.65,0.31
16.47,263.08,0.29
16.48,248.11,0.24
16.49,235.16,0.21
16.5,221.55,0.19
16.51,210.67,0.15
16.52,203.02,0.1
16.53,211.51,0.13
16.54,202.22,0.21
16.55,193.98,0.25
16.56,188.32,0.23
16.57,184.54,0.19
16.58,180.87,0.18
16.59,179,0.15
16.6,174.59,0.11
16.61,166.09,0.08
16.62,162.54,0.07
16.63,175.74,0.04
16.64,168.55,0.03
16.65,158.78,0.01
16.66,170.13,0.01
16.67,186.97,0.01
16.68,197.55,0.02
16.69,189.04,0.07
16.7,173.57,0.11
16.71,171.72,0.13
16.72,170.69,0.13
16.73,168.44,0.13
16.74,169.07,0.12
16.75,168.67,0.11
16.76,169.93,0.1
16.77,170.27,0.1
16.78,170.45,0.1
16.79,101.9,0.1
16.8,154.37,0.09
16.81,102.82,0.09
16.82,156.6,0.08
16.83,181.98,0.08
16.84,188.52,0.09
16.85,190.31,0.1
16.86,191.43,0.1
16.87,195.03,0.12
16.88,202.33,0.13
16.89,209.13,0.14
16.9,217.64,0.15
16.91,213.3,0.12
16.92,211.77,0.07
16.93,214.4,0.04
16.94,215.4,0.02
16.95,208.56,0.01
16.96,215.79,0
16.97,223.9,0
16.98,220.32,0
16.99,214.83,0
17,209.34,0
17.01,203.85,0
17.02,198.35,0
17.03,192.86,0
17.04,187.37,0
17.05,181.88,0
17.06,176.38,0
17.07,170.89,0
17.08,165.4,0
17.09,159.91,0
17.1,154.42,0
17.11,148.92,0
17.12,143.43,0
17.13,137.94,0
17.14,132.45,0
17.15,126.95,0
17.16,121.46,0
17.17,115.97,0
17.18,110.48,0
17.19,104.98,0
17.2,99.49,0
17.21,94,0
17.22,88.51,0
17.23,83.01,0
17.24,77.52,0
17.25,72.03,0
17.26,66.54,0
17.27,61.05,0
17.28,55.55,0
17.29,250.51,0
17.3,253.45,0.01
17.31,246.78,0.02
17.32,244.92,0.03
17.33,237.3,0.05
17.34,233.6,0.05
17.35,232.4,0.05
17.36,117.25,0.04
17.37,99.36,0.08
17.38,251.2,0.19
17.39,267.77,0.32
17.4,260.61,0.36
17.41,261.23,0.32
17.42,259.08,0.26
17.43,249.77,0.19
17.44,257.12,0.13
17.45,265.18,0.15
17.46,273.23,0.19
17.47,281.29,0.2
17.48,289.34,0.19
17.49,297.4,0.17
17.5,305.46,0.2
17.51,313.51,0.23
17.52,321.57,0.19
17.53,329.62,0.11
17.54,337.68,0.2
17.55,313.66,0.29
17.56,312.19,0.34
17.57,312.56,0.37
17.58,314.01,0.37
17.59,313.56,0.37
17.6,312.67,0.36
17.61,308.96,0.36
17.62,306.24,0.34
17.63,301.47,0.29
17.64,290.69,0.22
17.65,277.76,0.14
17.66,277.6,0.1
17.67,277.45,0.11
17.68,277.29,0.14
17.69,277.13,0.14
17.7,276.98,0.11
17.71,276.84,0.17
17.72,277.31,0.25
17.73,266.12,0.29
17.74,253.71,0.3
17.75,245.35,0.29
17.76,238.23,0.29
17.77,230.87,0.29
17.78,221.83,0.25
17.79,216.29,0.21
17.8,202.4,0.17
17.81,109.24,0.13
17.82,163.57,0.07
17.83,188.89,0.03
17.84,216.89,0.01
17.85,118.36,0
17.86,202.64,0
17.87,207.93,0
17.88,213.22,0
17.89,218.51,0
17.9,223.8,0.02
17.91,229.09,0.03
17.92,233.11,0.08
17.93,220.13,0.19
17.94,201.52,0.27
17.95,200.8,0.28
17.96,197.85,0.28
17.97,198.6,0.27
17.98,194.77,0.26
17.99,193.69,0.25
18,192.43,0.24
18.01,190.93,0.24
18.02,190.44,0.24
18.03,189.04,0.24
18.04,189.53,0.23
18.05,188.32,0.23
18.06,186.13,0.21
18.07,182.48,0.16
18.08,181.58,0.09
18.09,185.64,0.06
18.1,185.73,0.04
18.11,166.58,0.02
18.12,109.49,0.03
18.13,201.58,0.06
18.14,192.64,0.09
18.15,187.22,0.09
18.16,189.4,0.09
18.17,195.63,0.09
18.18,202.98,0.11
18.19,207.71,0.2
18.2,208.95,0.27
18.21,208.78,0.3
18.22,206.79,0.31
18.23,203.08,0.3
18.24,199.55,0.29
18.25,196.3,0.28
18.26,193.51,0.25
18.27,190.11,0.21
18.28,187.43,0.17
18.29,186.82,0.13
18.3,185.9,0.11
18.31,181.22,0.09
18.32,184.26,0.08
18.33,187.66,0.07
18.34,187.82,0.05
18.35,157.04,0.03
18.36,122.05,0.02
18.37,197.32,0.01
18.38,100.66,0
18.39,238.21,0
18.4,237.45,0
18.41,236.69,0
18.42,235.93,0
18.43,235.17,0
18.44,234.41,0.03
18.45,233.65,0.1
18.46,232.89,0.13
18.47,232.13,0.12
18.48,231.37,0.12
18.49,230.61,0.12
18.5,229.85,0.12
18.51,229.09,0.11
18.52,228.33,0.11
18.53,227.57,0.14
18.54,226.81,0.15
18.55,226.05,0.11
18.56,225.29,0.05
18.57,224.53,0.01
18.58,223.77,0
18.59,223.01,0
18.6,222.25,0
18.61,221.49,0
18.62,220.73,0.01
18.63,219.97,0.13
18.64,222.36,0.25
18.65,230.21,0.3
18.66,223.14,0.31
18.67,218.1,0.3
18.68,212.68,0.25
18.69,206.14,0.21
18.7,200.62,0.19
18.71,194.37,0.18
18.72,189.88,0.16
18.73,167.17,0.13
18.74,101.35,0.11
18.75,87.62,0.11
18.76,70.81,0.09
18.77,97.49,0.07
18.78,96.14,0.05
18.79,95.93,0.05
18.8,97.9,0.04
18.81,129.87,0.02
18.82,205.63,0.01
18.83,202.66,0
18.84,166.21,0
18.85,113.37,0
18.86,114.16,0
18.87,114.94,0
18.88,115.73,0
18.89,116.52,0
18.9,117.3,0
18.91,118.09,0
18.92,118.87,0.04
18.93,119.66,0.06
18.94,120.45,0.05
18.95,121.23,0.03
18.96,122.02,0.02
18.97,122.81,0.01
18.98,123.59,0.01
18.99,124.38,0
19,125.16,0
19.01,125.95,0
19.02,126.74,0
19.03,127.52,0
19.04,128.31,0
19.05,129.1,0
19.06,129.88,0
19.07,130.67,0
19.08,131.45,0
19.09,132.24,0
19.1,133.03,0
19.11,133.81,0
19.12,134.6,0
19.13,135.39,0
19.14,136.17,0
19.15,136.96,0
19.16,137.74,0
19.17,138.53,0
19.18,139.32,0
19.19,140.1,0
19.2,140.89,0
19.21,141.68,0
19.22,142.46,0
19.23,143.25,0
19.24,144.03,0
19.25,144.82,0
19.26,145.61,0
19.27,146.39,0
19.28,147.18,0
19.29,147.97,0
19.3,148.75,0
19.31,149.54,0
19.32,150.32,0
19.33,151.11,0
19.34,151.9,0
19.35,152.68,0
19.36,153.47,0
19.37,154.26,0
19.38,155.04,0
19.39,155.83,0
19.4,156.61,0
19.41,157.4,0
19.42,158.19,0
19.43,158.97,0
19.44,159.76,0
19.45,160.55,0
19.46,161.33,0
19.47,162.12,0
19.48,162.9,0
19.49,163.69,0
19.5,164.48,0
19.51,165.26,0
19.52,166.05,0
19.53,166.84,0
19.54,167.62,0
19.55,168.41,0
19.56,169.19,0
19.57,169.98,0
19.58,170.77,0
19.59,171.55,0
19.6,172.34,0
19.61,173.13,0
19.62,173.91,0
19.63,174.7,0
19.64,175.48,0
19.65,176.27,0
19.66,177.06,0
19.67,177.84,0
19.68,178.63,0
19.69,179.41,0
19.7,180.2,0
19.71,180.99,0
19.72,181.77,0
19.73,182.56,0
19.74,183.35,0.01
19.75,223.68,0.13
19.76,243.05,0.22
19.77,219.11,0.26
19.78,218.8,0.28
19.79,218.76,0.3
19.8,216.56,0.31
19.81,218.7,0.34
19.82,224.29,0.36
19.83,226.78,0.37
19.84,228.64,0.37
19.85,230.42,0.35
19.86,232.37,0.35
19.87,234.22,0.36
19.88,236.1,0.33
19.89,243.41,0.34
19.9,246.37,0.33
19.91,243.89,0.31
19.92,243.66,0.31
19.93,242.99,0.32
19.94,243.22,0.32
19.95,243.56,0.32
19.96,243.22,0.33
19.97,241.28,0.31
19.98,232.91,0.26
19.99,220.8,0.18
20,214.28,0.13
20.01,210.94,0.13
20.02,206.58,0.12
20.03,203.15,0.11
20.04,203.35,0.11
20.05,209.97,0.2
20.06,212.29,0.32
20.07,209.42,0.39
20.08,206.91,0.4
20.09,204.02,0.39
20.1,200.93,0.37
20.11,197.04,0.33
20.12,192.6,0.25
20.13,188.5,0.16
20.14,184.39,0.11
20.15,183.69,0.08
20.16,181.61,0.06
20.17,182.43,0.05
20.18,182.29,0.03
20.19,113.65,0.02
20.2,84.25,0.01
20.21,155.95,0.02
20.22,129.32,0.07
20.23,142.64,0.16
20.24,181.07,0.2
20.25,178.88,0.18
20.26,176.66,0.17
20.27,174.73,0.18
20.28,173.44,0.16
20.29,172.39,0.14
20.3,172.42,0.14
20.31,171.25,0.14
20.32,168.67,0.12
20.33,168.95,0.11
20.34,168.64,0.11
20.35,167.32,0.1
20.36,168.3,0.1
20.37,167.34,0.1
20.38,167.41,0.1
20.39,166.43,0.09
20.4,174.62,0.08
20.41,181.5,0.05
20.42,184.07,0.04
20.43,186.64,0.06
20.44,189.21,0.09
20.45,191.78,0.11
20.46,194.35,0.1
20.47,196.92,0.09
20.48,199.49,0.11
20.49,202.05,0.12
20.5,204.62,0.14
20.51,207.19,0.15
20.52,209.76,0.13
20.53,212.33,0.08
20.54,214.9,0.05
20.55,217.47,0.03
20.56,218.15,0.07
20.57,207.98,0.14
20.58,199,0.17
20.59,198.69,0.18
20.6,195.85,0.19
20.61,192.31,0.19
20.62,191.25,0.2
20.63,190.41,0.21
20.64,188.18,0.21
20.65,182.62,0.17
20.66,182.3,0.11
20.67,184.87,0.09
20.68,187.43,0.12
20.69,190,0.12
20.7,192.56,0.12
20.71,195.13,0.1
20.72,197.7,0.07
20.73,200.26,0.03
20.74,202.83,0.01
20.75,205.39,0.01
20.76,207.96,0.04
20.77,210.52,0.07
20.78,213.09,0.18
20.79,199.41,0.26
20.8,191.77,0.3
20.81,189.11,0.31
20.82,184.39,0.23
20.83,175.74,0.1
20.84,177.08,0.06
20.85,167.78,0.04
20.86,188.76,0.02
20.87,126.02,0.03
20.88,185.95,0.07
20.89,207.87,0.19
20.9,200.13,0.29
20.91,198.37,0.32
20.92,197.56,0.3
20.93,196.74,0.26
20.94,196.83,0.24
20.95,196.99,0.23
20.96,197.55,0.24
20.97,198.11,0.24
20.98,199.24,0.24
20.99,198.89,0.24
21,198.15,0.24
21.01,196.83,0.24
21.02,197.27,0.23
21.03,195.97,0.22
21.04,194.66,0.21
21.05,194.93,0.21
21.06,193.92,0.2
21.07,192.65,0.19
21.08,188.86,0.16
21.09,186.86,0.11
21.1,205.16,0.06
21.11,211.28,0.02
21.12,212.93,0.02
21.13,214.58,0.04
21.14,216.23,0.06
21.15,217.88,0.1
21.16,219.53,0.12
21.17,221.18,0.1
21.18,222.83,0.07
21.19,224.48,0.05
21.2,226.13,0.09
21.21,112.54,0.14
21.22,152.64,0.16
21.23,167.62,0.14
21.24,163.56,0.1
21.25,171.06,0.05
21.26,175.22,0.02
21.27,132.41,0.02
21.28,128.72,0.04
21.29,134.72,0.03
21.3,140.72,0.02
21.31,146.72,0.01
21.32,152.71,0.02
21.33,158.71,0.02
21.34,164.71,0.02
21.35,170.7,0.03
21.36,183.82,0.06
21.37,180.23,0.09
21.38,171.76,0.09
21.39,171.44,0.09
21.4,171.24,0.09
21.41,169.93,0.09
21.42,170.96,0.08
21.43,168.13,0.08
21.44,166.71,0.09
21.45,169.18,0.09
21.46,168.63,0.09
21.47,169.09,0.09
21.48,169.22,0.08
21.49,168.93,0.08
21.5,169.82,0.09
21.51,170.37,0.08
21.52,175.78,0.06
21.53,176.95,0.05
21.54,174.34,0.03
21.55,119.94,0.01
21.56,77.35,0.01
21.57,106.81,0.05
21.58,204.07,0.16
21.59,183.66,0.2
21.6,180.36,0.18
21.61,181.11,0.18
21.62,182.23,0.16
21.63,182.24,0.11
21.64,183.83,0.04
21.65,201.57,0.01
21.66,202.6,0.01
21.67,202.04,0
21.68,201.48,0
21.69,200.92,0.03
21.7,200.36,0.04
21.71,199.8,0.04
21.72,199.24,0.03
21.73,198.68,0.08
21.74,200.59,0.15
21.75,194.66,0.2
21.76,193.45,0.22
21.77,190.34,0.22
21.78,185.76,0.17
21.79,182.89,0.1
21.8,185.56,0.08
21.81,188.51,0.07
21.82,191.47,0.06
21.83,194.42,0.06
21.84,197.37,0.06
21.85,200.33,0.08
21.86,203.28,0.09
21.87,206.23,0.07
21.88,209.19,0.04
21.89,212.14,0.06
21.9,215.09,0.15
21.91,208.88,0.26
21.92,205.95,0.31
21.93,200.72,0.3
21.94,192.07,0.24
21.95,186.83,0.15
21.96,183.54,0.08
21.97,183.91,0.06
21.98,185.33,0.05
21.99,197.72,0.1
22,202.4,0.2
22.01,194.43,0.26
22.02,191.57,0.27
22.03,191.03,0.29
22.04,189.37,0.28
22.05,185.54,0.21
22.06,189.95,0.11
22.07,197.1,0.03
22.08,195.79,0.01
22.09,192.45,0.01
22.1,193.67,0
22.11,194.89,0
22.12,196.11,0
22.13,197.33,0
22.14,198.55,0.01
22.15,199.77,0.02
22.16,201,0.02
22.17,202.22,0.03
22.18,203.44,0.02
22.19,204.66,0.02
22.2,205.88,0.02
22.21,207.02,0.1
22.22,206.08,0.19
22.23,197.98,0.25
22.24,194.64,0.25
22.25,192.14,0.23
22.26,189.66,0.22
22.27,188.42,0.2
22.28,187.73,0.18
22.29,187.33,0.18
22.3,186.43,0.16
22.31,185.28,0.15
22.32,185.06,0.14
22.33,183.85,0.15
22.34,185.34,0.14
22.35,185.99,0.14
22.36,184.68,0.13
22.37,181.17,0.13
22.38,182.3,0.12
22.39,182.54,0.12
22.4,182.54,0.12
22.41,185.46,0.12
22.42,185.01,0.12
22.43,177.65,0.1
22.44,183.76,0.09
22.45,193.29,0.08
22.46,194.85,0.06
22.47,220.05,0.02
22.48,189.13,0.03
22.49,180.29,0.03
22.5,171.45,0.02
22.51,162.61,0
22.52,153.77,0
22.53,144.93,0
22.54,136.08,0
22.55,127.24,0
22.56,118.4,0
22.57,109.56,0
22.58,126.29,0
22.59,270.98,0
22.6,180.55,0
22.61,342.17,0
22.62,337.73,0
22.63,296.45,0
22.64,266.53,0
22.65,108.03,0
22.66,334.31,0
22.67,296.55,0.01
22.68,290.53,0.01
22.69,283.66,0
22.7,276.78,0
22.71,269.91,0.01
22.72,263.04,0.01
22.73,256.16,0.01
22.74,249.29,0.01
22.75,242.42,0.01
22.76,235.54,0.01
22.77,228.67,0.01
22.78,221.8,0.01
22.79,214.92,0.01
22.8,208.05,0.01
22.81,201.17,0
22.82,194.3,0.01
22.83,187.43,0
22.84,180.55,0
22.85,173.68,0
22.86,166.81,0
22.87,159.93,0
22.88,153.06,0
22.89,146.18,0
22.9,139.31,0
22.91,132.44,0
22.92,125.56,0
22.93,118.69,0
22.94,111.82,0
22.95,104.94,0
22.96,98.07,0
22.97,91.19,0
22.98,84.32,0
22.99,77.45,0
23,70.57,0
23.01,63.7,0
23.02,56.83,0
23.03,113.38,0
23.04,309.3,0.01
23.05,282.25,0.01
23.06,274.04,0.02
23.07,265.3,0.04
23.08,258.03,0.06
23.09,270.51,0.09
23.1,265.75,0.08
23.11,275.24,0.13
23.12,253.42,0.21
23.13,187.24,0.25
23.14,303,0.29
23.15,307.44,0.35
23.16,308,0.37
23.17,308.04,0.31
23.18,306.12,0.25
23.19,306.08,0.24
23.2,306.75,0.23
23.21,306.25,0.23
23.22,304.21,0.23
23.23,302.32,0.23
23.24,300.16,0.23
23.25,297.58,0.23
23.26,292.11,0.24
23.27,285.91,0.23
23.28,281.21,0.22
23.29,276.25,0.23
23.3,272.19,0.22
23.31,268.16,0.21
23.32,262.89,0.2
23.33,257.7,0.19
23.34,251.21,0.18
23.35,246.8,0.17
23.36,239.76,0.16
23.37,235.49,0.16
23.38,231.35,0.16
23.39,224.44,0.14
23.4,219.44,0.1
23.41,221.09,0.08
23.42,222.74,0.11
23.43,224.39,0.15
23.44,226.04,0.16
23.45,227.69,0.16
23.46,229.34,0.15
23.47,230.99,0.15
23.48,232.64,0.14
23.49,234.29,0.12
23.5,235.94,0.11
23.51,237.58,0.11
23.52,239.23,0.1
23.53,240.88,0.08
23.54,242.53,0.06
23.55,244.18,0.04
23.56,245.83,0.04
23.57,249.45,0.09
23.58,258.38,0.15
23.59,267.02,0.2
23.6,267.63,0.26
23.61,265.45,0.34
23.62,264.03,0.4
23.63,255.65,0.35
23.64,240.96,0.23
23.65,234.27,0.21
23.66,228.17,0.2
23.67,222.82,0.17
23.68,216.75,0.16
23.69,210.15,0.18
23.7,202.64,0.16
23.71,197.9,0.11
23.72,200.55,0.1
23.73,203.2,0.12
23.74,205.85,0.14
23.75,208.5,0.13
23.76,211.15,0.13
23.77,213.8,0.14
23.78,216.44,0.11
23.79,219.09,0.06
23.8,221.74,0.11
23.81,216.74,0.2
23.82,204.55,0.22
23.83,197.24,0.17
23.84,192.06,0.12
23.85,196,0.05
23.86,202.86,0.02
23.87,204.47,0.01
23.88,206.09,0
23.89,207.7,0.01
23.9,209.32,0.03
23.91,210.93,0.07
23.92,212.55,0.11
23.93,214.16,0.12
23.94,215.78,0.11
23.95,217.39,0.11
23.96,219.01,0.11
23.97,220.62,0.11
23.98,222.24,0.1
23.99,223.85,0.09
24,225.47,0.08
24.01,227.08,0.09
24.02,228.69,0.07
24.03,230.31,0.04
24.04,231.92,0.03
24.05,233.54,0.18
24.06,232.4,0.32
24.07,225.73,0.34
24.08,220.11,0.29
24.09,219.08,0.25
24.1,219.01,0.22
24.11,218.82,0.19
24.12,218.67,0.16
24.13,219.42,0.14
24.14,220.97,0.14
24.15,223.58,0.13
24.16,227.88,0.15
24.17,234.73,0.2
24.18,243.81,0.31
24.19,246.59,0.34
24.2,246.22,0.28
24.21,250.93,0.25
24.22,256.79,0.24
24.23,262.36,0.23
24.24,267.41,0.23
24.25,272.04,0.24
24.26,276.77,0.24
24.27,280.95,0.25
24.28,283.44,0.25
24.29,284.74,0.25
24.3,284.16,0.26
24.31,282.67,0.24
24.32,281.05,0.23
24.33,278.22,0.26
24.34,274.01,0.3
24.35,272.44,0.29
24.36,190.84,0.22
24.37,118.42,0.15
24.38,164.79,0.08
24.39,289.17,0.03
24.4,296.96,0.01
24.41,189.69,0
24.42,148.43,0
24.43,201.86,0.01
24.44,218.3,0.01
24.45,194.7,0
24.46,187.83,0
24.47,180.95,0
24.48,174.07,0
24.49,167.2,0
24.5,160.32,0
