time,f0,intensity
12.19,210.02,0.07
12.2,211.39,0.06
12.21,212.77,0.08
12.22,214.14,0.09
12.23,215.52,0.09
12.24,216.89,0.09
12.25,218.27,0.08
12.26,219.64,0.09
12.27,221.02,0.08
12.28,222.39,0.07
12.29,223.76,0.07
12.3,225.14,0.07
12.31,226.51,0.07
12.32,227.89,0.06
12.33,229.26,0.06
12.34,230.64,0.06
12.35,232.01,0.06
12.36,233.39,0.05
12.37,234.76,0.09
12.38,226.22,0.16
12.39,219.86,0.2
12.4,215.84,0.2
12.41,213.32,0.2
12.42,212.18,0.2
12.43,211.82,0.2
12.44,212.38,0.2
12.45,212.75,0.2
12.46,212.93,0.21
12.47,212.66,0.21
12.48,212.71,0.22
12.49,211.79,0.21
12.5,211.26,0.21
12.51,211.03,0.21
12.52,209.49,0.2
12.53,207.7,0.2
12.54,203.89,0.19
12.55,204.7,0.18
12.56,205.86,0.17
12.57,205.79,0.16
12.58,205.37,0.16
12.59,205.74,0.16
12.6,208.9,0.16
12.61,209.58,0.17
12.62,208.26,0.19
12.63,207.46,0.19
12.64,205.78,0.18
12.65,200.8,0.15
12.66,200.41,0.12
12.67,200.47,0.11
12.68,199.31,0.1
12.69,195.25,0.09
12.7,193.26,0.07
12.71,187.56,0.04
12.72,149.25,0.02
12.73,136.17,0.04
12.74,126.71,0.04
12.75,117.25,0.01
12.76,107.79,0.01
12.77,98.34,0
12.78,88.88,0
12.79,118.55,0
12.8,224.56,0.07
12.81,209.59,0.13
12.82,203.94,0.17
12.83,209.45,0.19
12.84,197.23,0.19
12.85,197.74,0.17
12.86,195.97,0.17
12.87,194.96,0.17
12.88,192.32,0.17
12.89,189.26,0.16
12.9,191.66,0.1
12.91,182.88,0.04
12.92,198.22,0.03
12.93,91.81,0.03
12.94,200.04,0.06
12.95,194.19,0.11
12.96,192.36,0.12
12.97,189.67,0.12
12.98,184.58,0.09
12.99,178.77,0.05
13,184.79,0.03
13.01,189.91,0.01
13.02,78.6,0.01
13.03,81.62,0.01
13.04,89.89,0
13.05,98.15,0
13.06,106.42,0
13.07,114.68,0
13.08,122.95,0.04
13.09,131.22,0.06
13.1,139.48,0.05
13.11,147.75,0.02
13.12,156.02,0.01
13.13,164.28,0.01
13.14,172.55,0.01
13.15,180.81,0.01
13.16,189.08,0.04
13.17,244.4,0.1
13.18,222.75,0.15
13.19,217.34,0.17
13.2,214.15,0.19
13.21,210.51,0.2
13.22,208.29,0.21
13.23,207.65,0.21
13.24,206.17,0.22
13.25,204.06,0.21
13.26,201.14,0.18
13.27,194.44,0.14
13.28,185.83,0.09
13.29,187.03,0.05
13.3,188.23,0.04
13.31,189.43,0.06
13.32,190.63,0.07
13.33,191.83,0.07
13.34,193.03,0.07
13.35,194.23,0.07
13.36,195.43,0.06
13.37,196.63,0.06
13.38,197.83,0.05
13.39,199.03,0.04
13.4,200.23,0.03
13.41,200.79,0.03
13.42,188.27,0.08
13.43,174.8,0.11
13.44,166.85,0.11
13.45,154.52,0.08
13.46,89.08,0.06
13.47,158.1,0.06
13.48,158.47,0.07
13.49,160.06,0.08
13.5,162.65,0.08
13.51,161.23,0.09
13.52,157.14,0.09
13.53,157.82,0.09
13.54,159.43,0.09
13.55,159.21,0.09
13.56,158.93,0.09
13.57,155.82,0.08
13.58,155.95,0.07
13.59,158.48,0.07
13.6,163.67,0.06
13.61,166.03,0.09
13.62,162.09,0.12
13.63,160.58,0.13
13.64,158.03,0.12
13.65,163.31,0.07
13.66,189.79,0.02
13.67,148.27,0.01
13.68,151.2,0
13.69,154.12,0
13.7,157.05,0
13.71,159.97,0
13.72,162.9,0.03
13.73,165.82,0.04
13.74,168.75,0.02
13.75,171.67,0.02
13.76,174.6,0.02
13.77,177.53,0.02
13.78,180.45,0.03
13.79,186.98,0.08
13.8,212.71,0.16
13.81,209.98,0.19
13.82,205.62,0.19
13.83,200.45,0.19
13.84,196.03,0.2
13.85,191.66,0.2
13.86,184.99,0.18
13.87,176.21,0.12
13.88,173.32,0.06
13.89,173.06,0.03
13.9,90.33,0.01
13.91,164.48,0
13.92,158.51,0
13.93,152.54,0
13.94,146.57,0
13.95,140.61,0.02
13.96,134.64,0.03
13.97,127.42,0.05
13.98,116.57,0.06
13.99,116.33,0.06
14,116.48,0.06
14.01,110.75,0.06
14.02,61.7,0.07
14.03,85.49,0.06
14.04,154.79,0.04
14.05,92.52,0.05
14.06,213.62,0.04
14.07,209.62,0.04
14.08,87.91,0.05
14.09,93.5,0.06
14.1,95.64,0.07
14.11,96.8,0.07
14.12,115.92,0.07
14.13,187.09,0.05
14.14,182.53,0.02
14.15,206.97,0.01
14.16,165.67,0
14.17,166.46,0
14.18,167.26,0
14.19,168.06,0
14.2,168.85,0
14.21,169.65,0
14.22,170.45,0
14.23,171.24,0.01
14.24,172.04,0.01
14.25,172.84,0.01
14.26,173.64,0.01
14.27,174.43,0.01
14.28,175.23,0.01
14.29,176.03,0.01
14.3,176.82,0.01
14.31,177.62,0.01
14.32,178.42,0.01
14.33,179.21,0.01
14.34,180.01,0.01
14.35,180.81,0.01
14.36,181.6,0.01
14.37,182.4,0.01
14.38,183.2,0.01
14.39,183.99,0.01
14.4,184.79,0.01
14.41,185.59,0.01
14.42,186.39,0.01
14.43,187.18,0.01
14.44,187.98,0.01
14.45,188.78,0
14.46,189.57,0
14.47,190.37,0
14.48,191.17,0
14.49,191.96,0
14.5,192.76,0
14.51,193.56,0
14.52,194.35,0
14.53,195.15,0
14.54,195.95,0
14.55,196.75,0
14.56,197.54,0
14.57,198.34,0
14.58,199.14,0
14.59,199.93,0
14.6,200.73,0
14.61,201.53,0
14.62,202.32,0
14.63,203.12,0
14.64,203.92,0
14.65,204.71,0
14.66,205.51,0
14.67,206.31,0
14.68,207.1,0
14.69,207.9,0
14.7,208.7,0
14.71,209.5,0
14.72,210.29,0
14.73,211.09,0
14.74,211.89,0
14.75,212.68,0
14.76,213.48,0
14.77,214.28,0
14.78,215.07,0
14.79,215.87,0
14.8,216.67,0
14.81,217.46,0
14.82,218.26,0
14.83,219.06,0
14.84,219.86,0
14.85,220.65,0
14.86,221.45,0
14.87,222.25,0
14.88,223.04,0
14.89,223.84,0
14.9,224.64,0
14.91,225.43,0
14.92,226.23,0
14.93,227.03,0
14.94,227.82,0
14.95,228.62,0
14.96,229.42,0
14.97,230.21,0
14.98,231.01,0
14.99,231.81,0
15,232.61,0
15.01,233.4,0
15.02,234.2,0
15.03,235,0
15.04,235.79,0
15.05,236.59,0
15.06,237.39,0
15.07,238.18,0
15.08,238.98,0
15.09,239.78,0
15.1,240.57,0
15.11,241.37,0
15.12,242.17,0
15.13,242.97,0
15.14,243.76,0
15.15,244.56,0
15.16,245.36,0
15.17,246.15,0
15.18,246.95,0
15.19,247.75,0
15.2,248.54,0
15.21,249.34,0
15.22,250.14,0.02
15.23,253.79,0.15
15.24,271.75,0.19
15.25,290.49,0.19
15.26,298.43,0.21
15.27,304.62,0.22
15.28,303.14,0.21
15.29,298.52,0.16
15.3,290.38,0.1
15.31,279.89,0.05
15.32,269.41,0.04
15.33,258.92,0.04
15.34,248.43,0.04
15.35,237.95,0.04
15.36,227.46,0.03
15.37,216.97,0.03
15.38,206.48,0.02
15.39,196,0.02
15.4,185.51,0.07
15.41,265.11,0.17
15.42,351.19,0.25
15.43,348.75,0.26
15.44,340.92,0.26
15.45,332.94,0.24
15.46,323.47,0.19
15.47,319.07,0.13
15.48,320.54,0.09
15.49,322.02,0.11
15.5,323.49,0.13
15.51,324.96,0.15
15.52,326.43,0.15
15.53,327.9,0.15
15.54,329.38,0.17
15.55,330.85,0.16
15.56,332.32,0.18
15.57,333.79,0.18
15.58,335.26,0.14
15.59,336.73,0.14
15.6,338.21,0.15
15.61,339.68,0.14
15.62,341.15,0.12
15.63,342.62,0.1
15.64,344.09,0.08
15.65,345.56,0.07
15.66,347.04,0.06
15.67,348.51,0.05
15.68,259.46,0.12
15.69,189.89,0.19
15.7,190.31,0.2
15.71,191.82,0.2
15.72,194.58,0.22
15.73,197.84,0.26
15.74,201.21,0.3
15.75,204.97,0.33
15.76,207.67,0.34
15.77,209.33,0.31
15.78,213.44,0.22
15.79,214.47,0.1
15.8,132.59,0.02
15.81,85.11,0.01
15.82,163.47,0
15.83,185.18,0
15.84,138.75,0
15.85,92.32,0
15.86,110.91,0
15.87,125.71,0.03
15.88,109.89,0.03
15.89,94.06,0.02
15.9,150.12,0.2
15.91,295.92,0.35
15.92,348.42,0.4
15.93,330.19,0.3
15.94,328.87,0.14
15.95,311.88,0.13
15.96,293.12,0.18
15.97,279.18,0.16
15.98,270.45,0.13
15.99,238.73,0.09
16,208.65,0.07
16.01,299.7,0.06
16.02,311.31,0.04
16.03,285.52,0.01
16.04,284.21,0
16.05,282.9,0
16.06,281.59,0
16.07,280.28,0.01
16.08,278.96,0.02
16.09,277.65,0.03
16.1,276.34,0.04
16.11,275.03,0.06
16.12,273.72,0.1
16.13,272.4,0.14
16.14,271.09,0.14
16.15,269.78,0.13
16.16,268.47,0.12
16.17,267.16,0.12
16.18,265.84,0.12
16.19,264.53,0.12
16.2,263.22,0.11
16.21,261.91,0.09
16.22,260.6,0.08
16.23,259.28,0.07
16.24,257.97,0.06
16.25,256.66,0.06
16.26,255.35,0.05
16.27,254.04,0.04
16.28,252.72,0.04
16.29,251.41,0.04
16.3,250.1,0.05
16.31,248.79,0.05
16.32,247.48,0.04
16.33,246.16,0.14
16.34,230.61,0.22
16.35,221.13,0.24
16.36,215.59,0.25
16.37,206.86,0.24
16.38,197.41,0.21
16.39,191.58,0.18
16.4,186.98,0.15
16.41,184.02,0.13
16.42,179.28,0.11
16.43,176.13,0.1
16.44,171.25,0.1
16.45,167.62,0.09
16.46,164.26,0.09
16.47,161.2,0.09
16.48,159.1,0.08
16.49,160.53,0.06
16.5,134.53,0.02
16.51,199.4,0.01
16.52,223.38,0.02
16.53,211.52,0.03
16.54,196.65,0.03
16.55,194.84,0.03
16.56,191.67,0.02
16.57,192.82,0.01
16.58,197.34,0.01
16.59,200.05,0
16.6,199.23,0
16.61,197.55,0
16.62,195.88,0
16.63,194.2,0
16.64,192.53,0
16.65,190.85,0.02
16.66,189.18,0.03
16.67,187.5,0.06
16.68,185.83,0.1
16.69,184.16,0.13
16.7,182.48,0.14
16.71,180.81,0.16
16.72,179.13,0.17
16.73,177.46,0.16
16.74,175.78,0.13
16.75,174.11,0.12
16.76,172.43,0.11
16.77,170.76,0.1
16.78,169.08,0.08
16.79,167.41,0.08
16.8,165.73,0.09
16.81,164.06,0.08
16.82,162.39,0.08
16.83,160.71,0.08
16.84,159.04,0.08
16.85,157.36,0.08
16.86,155.69,0.07
16.87,154.01,0.06
16.88,152.34,0.04
16.89,150.66,0.02
16.9,148.99,0.01
16.91,147.31,0
16.92,145.64,0
16.93,143.96,0
16.94,142.29,0
16.95,140.62,0
16.96,138.94,0
16.97,137.27,0
16.98,135.59,0
16.99,133.92,0
17,132.24,0
17.01,130.57,0
17.02,128.89,0
17.03,127.22,0
17.04,125.54,0
17.05,123.87,0
17.06,122.19,0
17.07,120.52,0
17.08,118.84,0
17.09,117.17,0
17.1,115.5,0
17.11,113.82,0
17.12,112.15,0
17.13,110.47,0
17.14,108.8,0
17.15,157.36,0
17.16,314.53,0
17.17,129.28,0.02
17.18,60.97,0.05
17.19,278.29,0.19
17.2,297.27,0.33
17.21,298.29,0.4
17.22,297.37,0.41
17.23,296.28,0.4
17.24,294.26,0.35
17.25,290.65,0.26
17.26,276.23,0.16
17.27,283.54,0.15
17.28,282.22,0.19
17.29,284.41,0.19
17.3,287.58,0.19
17.31,289.4,0.18
17.32,287.72,0.16
17.33,283.98,0.14
17.34,282.03,0.11
17.35,268.33,0.07
17.36,65.92,0.04
17.37,99.58,0.08
17.38,336.24,0.18
17.39,339.47,0.26
17.4,339.11,0.29
17.41,342.39,0.3
17.42,344.49,0.27
17.43,343.1,0.21
17.44,337.68,0.14
17.45,322.27,0.08
17.46,306.48,0.08
17.47,290.69,0.11
17.48,274.89,0.11
17.49,259.1,0.08
17.5,243.31,0.05
17.51,227.52,0.04
17.52,211.73,0.23
17.53,198.18,0.33
17.54,198.74,0.34
17.55,197.89,0.32
17.56,188.59,0.22
17.57,198.04,0.08
17.58,195.96,0.02
17.59,193.79,0.01
17.6,191.62,0.02
17.61,189.44,0.03
17.62,187.27,0.04
17.63,185.09,0.19
17.64,183.38,0.32
17.65,352.87,0.36
17.66,342.13,0.34
17.67,336.52,0.32
17.68,331.91,0.29
17.69,327.94,0.26
17.7,315.36,0.22
17.71,299.96,0.16
17.72,94.75,0.11
17.73,101.49,0.07
17.74,172.63,0.04
17.75,79.12,0.03
17.76,176.38,0.03
17.77,122.99,0.02
17.78,123.84,0.02
17.79,234.59,0.02
17.8,225.41,0.01
17.81,216.22,0.01
17.82,207.04,0.02
17.83,197.85,0.02
17.84,188.66,0.02
17.85,179.48,0.02
17.86,170.29,0.02
17.87,161.11,0.02
17.88,151.92,0.02
17.89,142.73,0.02
17.9,133.55,0.02
17.91,124.36,0.02
17.92,115.18,0.02
17.93,105.99,0.02
17.94,96.8,0.02
17.95,87.62,0.02
17.96,78.43,0.02
17.97,69.25,0.02
17.98,81.22,0.05
17.99,300.07,0.14
18,301.33,0.19
18.01,304.48,0.2
18.02,303.65,0.21
18.03,302.58,0.23
18.04,299.02,0.24
18.05,295.05,0.24
18.06,290.65,0.24
18.07,284.9,0.22
18.08,280.66,0.2
18.09,274.81,0.19
18.1,269.42,0.17
18.11,263.35,0.16
18.12,256.85,0.15
18.13,247.84,0.15
18.14,238.23,0.15
18.15,227.37,0.16
18.16,218.56,0.17
18.17,209.31,0.16
18.18,202.65,0.16
18.19,199.7,0.16
18.2,197.18,0.15
18.21,195.33,0.15
18.22,192.48,0.14
18.23,190.43,0.14
18.24,188.76,0.15
18.25,186.57,0.15
18.26,183.57,0.16
18.27,181.44,0.16
18.28,179.35,0.15
18.29,177.21,0.15
18.3,175.87,0.14
18.31,175.23,0.12
18.32,173.42,0.1
18.33,171.78,0.08
18.34,174.46,0.06
18.35,170.28,0.08
18.36,166.09,0.09
18.37,161.91,0.07
18.38,157.72,0.06
18.39,153.54,0.06
18.4,149.35,0.06
18.41,145.16,0.07
18.42,140.98,0.08
18.43,136.79,0.08
18.44,132.61,0.08
18.45,128.42,0.06
18.46,124.24,0.04
18.47,120.05,0.02
18.48,115.87,0
18.49,111.68,0
18.5,107.49,0
18.51,103.31,0.02
18.52,99.12,0.03
18.53,94.94,0.05
18.54,90.75,0.09
18.55,86.57,0.12
18.56,82.38,0.12
18.57,78.19,0.11
18.58,74.01,0.08
18.59,69.82,0.05
18.6,65.64,0.04
18.61,61.45,0.03
18.62,57.27,0.02
18.63,113.89,0.07
18.64,307.33,0.16
18.65,295.28,0.2
18.66,292.36,0.2
18.67,285.38,0.21
18.68,275.14,0.22
18.69,265.16,0.23
18.7,254.92,0.26
18.71,242.02,0.29
18.72,225.43,0.27
18.73,204.42,0.21
18.74,190.6,0.18
18.75,182.47,0.17
18.76,173.9,0.14
18.77,167.12,0.12
18.78,163.18,0.11
18.79,159.84,0.1
18.8,155.32,0.1
18.81,134.91,0.08
18.82,85.56,0.07
18.83,82.9,0.06
18.84,80.16,0.05
18.85,83.07,0.06
18.86,112.68,0.05
18.87,182.78,0.05
18.88,181.08,0.05
18.89,181.41,0.04
18.9,151.32,0.02
18.91,104.66,0.01
18.92,186.05,0.01
18.93,165.89,0.01
18.94,70.52,0
18.95,70.93,0
18.96,71.34,0
18.97,71.75,0
18.98,72.15,0
18.99,72.56,0
19,72.97,0
19.01,73.38,0
19.02,73.79,0
19.03,74.2,0
19.04,74.61,0
19.05,75.02,0
19.06,75.43,0
19.07,75.84,0
19.08,76.25,0
19.09,76.65,0
19.1,77.06,0
19.11,77.47,0
19.12,77.88,0
19.13,78.29,0
19.14,78.7,0
19.15,79.11,0
19.16,79.52,0
19.17,79.93,0
19.18,80.34,0
19.19,80.75,0
19.2,81.15,0
19.21,81.56,0
19.22,81.97,0
19.23,82.38,0
19.24,82.79,0
19.25,83.2,0
19.26,83.61,0
19.27,84.02,0
19.28,84.43,0
19.29,84.84,0
19.3,85.25,0
19.31,85.65,0
19.32,86.06,0
19.33,86.47,0
19.34,86.88,0
19.35,87.29,0
19.36,87.7,0
19.37,88.11,0
19.38,88.52,0
19.39,88.93,0
19.4,89.34,0
19.41,89.75,0
19.42,90.16,0
19.43,90.56,0
19.44,90.97,0
19.45,91.38,0
19.46,91.79,0
19.47,92.2,0
19.48,92.61,0
19.49,93.02,0
19.5,93.43,0
19.51,93.84,0
19.52,94.25,0
19.53,94.66,0
19.54,95.06,0
19.55,95.47,0
19.56,95.88,0
19.57,96.29,0
19.58,96.7,0
19.59,97.11,0
19.6,97.52,0
19.61,97.93,0
19.62,98.34,0
19.63,98.75,0
19.64,99.16,0
19.65,99.56,0
19.66,99.97,0
19.67,100.38,0
19.68,100.79,0
19.69,101.2,0
19.7,101.61,0
19.71,102.02,0
19.72,102.43,0
19.73,102.84,0
19.74,103.25,0
19.75,103.66,0
19.76,104.06,0
19.77,104.47,0
19.78,104.88,0
19.79,105.29,0
19.8,105.7,0
19.81,106.11,0
19.82,106.52,0
19.83,176.65,0.01
19.84,160.29,0.06
19.85,87.88,0.09
19.86,150.2,0.12
19.87,198.04,0.15
19.88,194.09,0.17
19.89,191.1,0.19
19.9,188.27,0.17
19.91,185.38,0.15
19.92,182.22,0.12
19.93,182.56,0.09
19.94,186.01,0.08
19.95,189.46,0.1
19.96,192.91,0.12
19.97,196.36,0.14
19.98,199.81,0.15
19.99,203.26,0.16
20,206.71,0.16
20.01,210.16,0.17
20.02,213.61,0.17
20.03,217.07,0.19
20.04,220.52,0.2
20.05,223.97,0.16
20.06,227.42,0.09
20.07,230.87,0.05
20.08,234.32,0.12
20.09,234.77,0.2
20.1,234.44,0.22
20.11,236.03,0.21
20.12,237.79,0.21
20.13,239.48,0.2
20.14,241.16,0.19
20.15,242.5,0.19
20.16,243.38,0.19
20.17,242.8,0.19
20.18,240.98,0.19
20.19,224.02,0.15
20.2,210.26,0.09
20.21,209.36,0.05
20.22,218.64,0.02
20.23,216.33,0.01
20.24,209.79,0
20.25,217.17,0
20.26,134.27,0.02
20.27,73.38,0.04
20.28,155.61,0.11
20.29,210.82,0.17
20.3,208.67,0.19
20.31,205.03,0.2
20.32,201.68,0.2
20.33,198.95,0.19
20.34,196.58,0.19
20.35,194.44,0.18
20.36,191.65,0.17
20.37,185.5,0.12
20.38,184.43,0.06
20.39,187.36,0.02
20.4,190.28,0.01
20.41,193.21,0.03
20.42,196.13,0.06
20.43,199.06,0.08
20.44,201.98,0.08
20.45,204.91,0.08
20.46,207.83,0.09
20.47,210.75,0.09
20.48,213.68,0.07
20.49,216.6,0.13
20.5,218.23,0.2
20.51,216.29,0.28
20.52,215.12,0.34
20.53,214.21,0.34
20.54,214.67,0.32
20.55,214.76,0.32
20.56,208.87,0.27
20.57,203.56,0.17
20.58,201.65,0.1
20.59,201.08,0.08
20.6,202.18,0.06
20.61,201.01,0.04
20.62,205.46,0.05
20.63,209.83,0.06
20.64,213.81,0.08
20.65,215.32,0.12
20.66,215.39,0.15
20.67,213.53,0.18
20.68,210.64,0.19
20.69,206.76,0.18
20.7,204.56,0.17
20.71,198.08,0.14
20.72,196.85,0.08
20.73,198.71,0.03
20.74,200.56,0.03
20.75,202.41,0.03
20.76,204.26,0.03
20.77,206.11,0.04
20.78,207.96,0.03
20.79,209.81,0.03
20.8,211.66,0.11
20.81,205.21,0.16
20.82,200.92,0.17
20.83,195.96,0.16
20.84,190.19,0.14
20.85,188.41,0.12
20.86,186.69,0.12
20.87,181.92,0.1
20.88,175.65,0.08
20.89,183.15,0.09
20.9,186.12,0.11
20.91,188,0.11
20.92,120.64,0.12
20.93,137.88,0.12
20.94,126.48,0.1
20.95,243.23,0.07
20.96,280.59,0.01
20.97,278.09,0
20.98,275.6,0
20.99,273.1,0.01
21,270.61,0.01
21.01,268.11,0.02
21.02,265.62,0.02
21.03,263.12,0.02
21.04,260.63,0.02
21.05,258.13,0.02
21.06,255.64,0.02
21.07,253.14,0.02
21.08,250.65,0.01
21.09,248.15,0.02
21.1,208.23,0.11
21.11,204.64,0.14
21.12,213.84,0.13
21.13,212.76,0.12
21.14,214.45,0.12
21.15,219.06,0.12
21.16,222.07,0.13
21.17,227.56,0.13
21.18,230.76,0.12
21.19,229.97,0.11
21.2,233.27,0.11
21.21,235.83,0.1
21.22,236.29,0.1
21.23,234.88,0.11
21.24,230.8,0.1
21.25,223.98,0.11
21.26,214,0.11
21.27,203.6,0.11
21.28,197.13,0.1
21.29,184.79,0.09
21.3,179.84,0.07
21.31,180.09,0.06
21.32,178.29,0.06
21.33,181.02,0.06
21.34,182.36,0.06
21.35,182.26,0.05
21.36,151.48,0.04
21.37,93.06,0.04
21.38,59.58,0.04
21.39,182.05,0.04
21.4,224.94,0.04
21.41,197.42,0.03
21.42,198.42,0.03
21.43,198.58,0.02
21.44,197.73,0.04
21.45,196.88,0.06
21.46,196.03,0.07
21.47,195.19,0.08
21.48,194.34,0.07
21.49,193.49,0.07
21.5,192.64,0.07
21.51,191.79,0.07
21.52,190.94,0.06
21.53,190.09,0.06
21.54,189.24,0.06
21.55,188.39,0.04
21.56,187.54,0.03
21.57,186.69,0.02
21.58,185.84,0.01
21.59,184.99,0
21.6,184.14,0
21.61,183.29,0
21.62,182.44,0
21.63,181.59,0
21.64,180.75,0
21.65,179.9,0
21.66,179.05,0
21.67,178.2,0
21.68,177.35,0
21.69,176.5,0
21.7,175.65,0
21.71,174.8,0
21.72,173.95,0
21.73,173.1,0
21.74,172.25,0
21.75,171.4,0
21.76,170.55,0
21.77,169.7,0
21.78,168.85,0
21.79,168,0
21.8,167.15,0
21.81,166.3,0
21.82,165.46,0
21.83,164.61,0
21.84,163.76,0
21.85,162.91,0
21.86,162.06,0
21.87,161.21,0
21.88,160.36,0
21.89,159.51,0
21.9,158.66,0
21.91,157.81,0
21.92,156.96,0
21.93,156.11,0
21.94,155.26,0
21.95,154.41,0
21.96,153.56,0
21.97,152.71,0
21.98,151.86,0
21.99,151.02,0
22,150.17,0
22.01,149.32,0
22.02,148.47,0
22.03,147.62,0
22.04,146.77,0
22.05,145.92,0
22.06,145.07,0
22.07,144.22,0
22.08,143.37,0
22.09,142.52,0
22.1,141.67,0
22.11,140.82,0
22.12,139.97,0
22.13,139.12,0
22.14,138.27,0
22.15,137.42,0
22.16,136.57,0
22.17,135.73,0
22.18,134.88,0
22.19,134.03,0
22.2,133.18,0
22.21,132.33,0
22.22,131.48,0
22.23,130.63,0
22.24,129.78,0
22.25,128.93,0
22.26,128.08,0
22.27,127.23,0
22.28,126.38,0
22.29,125.53,0
22.3,124.68,0
22.31,123.83,0
22.32,122.98,0
22.33,122.13,0
22.34,121.29,0
22.35,120.44,0
22.36,119.59,0
22.37,118.74,0
22.38,117.89,0
22.39,117.04,0
22.4,116.19,0
22.41,115.34,0
22.42,114.49,0
22.43,113.64,0
22.44,112.79,0
22.45,111.94,0
22.46,111.09,0
22.47,110.24,0
22.48,109.39,0
22.49,108.54,0
22.5,107.69,0
22.51,127.01,0.01
22.52,279.61,0.07
22.53,265.29,0.13
22.54,279.03,0.17
22.55,280.74,0.2
22.56,279.91,0.21
22.57,279.92,0.22
22.58,279.92,0.24
22.59,280.71,0.25
22.6,282.28,0.26
22.61,283.74,0.27
22.62,284.5,0.28
22.63,286.86,0.3
22.64,287.84,0.31
22.65,288.31,0.3
22.66,286.28,0.24
22.67,273.2,0.14
22.68,249.43,0.07
22.69,246.98,0.05
22.7,225.63,0.03
22.71,211.4,0.03
22.72,152.93,0.04
22.73,272.82,0.07
22.74,276.93,0.11
22.75,275.85,0.19
22.76,278.08,0.25
22.77,276.37,0.25
22.78,275.5,0.22
22.79,274.95,0.2
22.8,274.77,0.2
22.81,272.86,0.19
22.82,271.59,0.18
22.83,272.49,0.18
22.84,271.25,0.18
22.85,268.3,0.17
22.86,261.19,0.14
22.87,251.98,0.1
22.88,239.49,0.06
22.89,245.14,0.04
22.9,250.79,0.05
22.91,256.44,0.05
22.92,262.09,0.05
22.93,267.74,0.04
22.94,273.38,0.05
22.95,279.03,0.05
22.96,284.68,0.04
22.97,290.33,0.04
22.98,290.72,0.15
22.99,275.34,0.26
23,270.43,0.32
23.01,269.09,0.34
23.02,268.86,0.32
23.03,267.94,0.29
23.04,263.58,0.29
23.05,261.25,0.28
23.06,260.5,0.27
23.07,259.21,0.26
23.08,258.5,0.25
23.09,258.16,0.26
23.1,257.82,0.25
23.11,257.87,0.24
23.12,257.92,0.24
23.13,257.56,0.23
23.14,256.5,0.22
23.15,256.1,0.21
23.16,255.66,0.22
23.17,255.27,0.23
23.18,255.43,0.23
23.19,255.99,0.22
23.2,256.56,0.2
23.21,257.57,0.2
23.22,257.35,0.22
23.23,257.54,0.24
23.24,257.7,0.24
23.25,257.35,0.24
23.26,257.03,0.24
23.27,255.46,0.25
23.28,251.4,0.2
23.29,250.28,0.11
23.3,250.85,0.09
23.31,251.42,0.1
23.32,251.99,0.1
23.33,252.56,0.11
23.34,253.13,0.12
23.35,253.7,0.11
23.36,254.26,0.1
23.37,254.83,0.07
23.38,255.4,0.03
23.39,255.97,0.04
23.4,256.55,0.06
23.41,256.32,0.11
23.42,253.21,0.19
23.43,244.81,0.21
23.44,231.88,0.12
23.45,220.77,0.05
23.46,211.89,0.09
23.47,214.62,0.1
23.48,217.34,0.07
23.49,220.07,0.04
23.5,222.8,0.03
23.51,225.53,0.05
23.52,175.14,0.06
23.53,129.22,0.08
23.54,234.61,0.11
23.55,245.85,0.14
23.56,250.84,0.16
23.57,250.07,0.16
23.58,248.24,0.17
23.59,248.21,0.17
23.6,246.71,0.18
23.61,245,0.18
23.62,245.3,0.18
23.63,245.69,0.19
23.64,244.8,0.18
23.65,242.26,0.15
23.66,238.56,0.12
23.67,232.78,0.07
23.68,228.42,0.04
23.69,232.58,0.03
23.7,236.74,0.02
23.71,240.9,0.02
23.72,245.06,0.02
23.73,249.23,0.02
23.74,253.39,0.04
23.75,257.55,0.05
23.76,261.71,0.04
23.77,265.87,0.03
23.78,270.03,0.03
23.79,274.19,0.03
23.8,278.35,0.03
23.81,282.51,0.03
23.82,286.67,0.03
23.83,290.84,0.03
23.84,295,0.03
23.85,299.03,0.16
23.86,303.43,0.29
23.87,306.52,0.35
23.88,306.65,0.35
23.89,308.11,0.34
23.9,310.95,0.33
23.91,311.43,0.33
23.92,308.92,0.34
23.93,303.87,0.36
23.94,296.62,0.38
23.95,287.85,0.39
23.96,277.42,0.37
23.97,262.77,0.31
23.98,244.14,0.25
23.99,226.23,0.21
24,207.97,0.19
24.01,195.68,0.17
24.02,190.58,0.16
24.03,185.27,0.13
24.04,180.55,0.11
24.05,177.28,0.09
24.06,177.31,0.08
24.07,175.63,0.09
24.08,172.48,0.08
24.09,169.48,0.08
24.1,170.42,0.07
24.11,172.7,0.07
24.12,169.46,0.07
24.13,169.64,0.07
24.14,170.34,0.07
24.15,171.72,0.06
24.16,173.81,0.06
24.17,173.83,0.05
24.18,175.03,0.05
24.19,176.97,0.04
24.2,177.71,0.03
24.21,178.46,0.03
24.22,179.21,0.05
24.23,179.95,0.08
24.24,180.7,0.1
24.25,181.45,0.12
24.26,182.19,0.15
24.27,182.94,0.14
24.28,183.69,0.12
24.29,184.44,0.1
24.3,185.18,0.09
24.31,185.93,0.09
24.32,186.68,0.09
24.33,187.42,0.07
24.34,188.17,0.06
24.35,188.92,0.05
24.36,189.67,0.04
24.37,190.41,0.02
24.38,191.16,0.01
24.39,191.91,0
24.4,192.65,0
24.41,193.4,0
24.42,194.15,0
