time,f0,intensity
12.26,255.49,0
12.27,256.69,0
12.28,257.88,0
12.29,259.08,0
12.3,260.27,0
12.31,261.47,0
12.32,262.67,0
12.33,263.86,0
12.34,265.06,0
12.35,266.25,0
12.36,267.45,0
12.37,268.64,0
12.38,269.84,0
12.39,271.03,0
12.4,272.23,0
12.41,273.42,0
12.42,274.62,0
12.43,275.81,0
12.44,277.01,0
12.45,278.2,0
12.46,279.4,0
12.47,280.59,0
12.48,281.79,0
12.49,282.99,0
12.5,284.18,0
12.51,285.38,0
12.52,286.57,0
12.53,287.77,0
12.54,288.96,0
12.55,290.16,0.05
12.56,291.35,0.1
12.57,292.55,0.17
12.58,292.02,0.25
12.59,292.92,0.32
12.6,291.83,0.38
12.61,291.8,0.39
12.62,289.68,0.3
12.63,270.27,0.16
12.64,253.05,0.14
12.65,245.43,0.12
12.66,255.36,0.13
12.67,263.84,0.17
12.68,274.96,0.24
12.69,279.85,0.3
12.7,281.03,0.34
12.71,282.1,0.35
12.72,283.38,0.35
12.73,284.71,0.36
12.74,285.72,0.37
12.75,287.7,0.36
12.76,296.84,0.33
12.77,299.29,0.33
12.78,302.33,0.34
12.79,303.95,0.34
12.8,307.78,0.35
12.81,313.15,0.35
12.82,319.77,0.35
12.83,325.72,0.35
12.84,331.53,0.35
12.85,337.46,0.34
12.86,339.84,0.3
12.87,344.29,0.27
12.88,347.85,0.26
12.89,347.31,0.24
12.9,335.31,0.24
12.91,334.14,0.26
12.92,329.82,0.26
12.93,324.84,0.27
12.94,316.03,0.26
12.95,303.82,0.26
12.96,290.66,0.23
12.97,271.06,0.21
12.98,241,0.21
12.99,220.04,0.2
13,197.35,0.18
13.01,191.37,0.16
13.02,184.44,0.14
13.03,182.31,0.11
13.04,175.91,0.1
13.05,174.36,0.08
13.06,172.23,0.07
13.07,171.95,0.07
13.08,169.99,0.06
13.09,171.21,0.06
13.1,171.06,0.05
13.11,198.22,0.06
13.12,190.62,0.06
13.13,177.57,0.05
13.14,166.4,0.03
13.15,167.14,0.02
13.16,168.23,0.02
13.17,164.3,0.01
13.18,162.14,0.01
13.19,310.06,0
13.2,153.84,0
13.21,156.76,0
13.22,159.86,0
13.23,162.96,0
13.24,166.07,0
13.25,169.17,0
13.26,172.27,0
13.27,175.38,0
13.28,178.48,0
13.29,181.58,0
13.3,184.68,0
13.31,187.79,0
13.32,190.89,0
13.33,193.99,0
13.34,197.1,0
13.35,200.2,0
13.36,203.3,0
13.37,206.41,0.01
13.38,209.51,0.01
13.39,212.61,0.01
13.4,215.71,0.01
13.41,218.82,0.02
13.42,221.12,0.07
13.43,208.13,0.13
13.44,199.83,0.15
13.45,192.52,0.15
13.46,187.79,0.14
13.47,184.01,0.13
13.48,181.16,0.12
13.49,174.65,0.09
13.5,163.64,0.06
13.51,168.24,0.05
13.52,172.83,0.06
13.53,177.43,0.08
13.54,182.02,0.1
13.55,186.62,0.11
13.56,191.21,0.12
13.57,195.81,0.11
13.58,200.4,0.1
13.59,205,0.09
13.6,209.59,0.1
13.61,214.19,0.1
13.62,218.78,0.08
13.63,223.38,0.05
13.64,227.97,0.03
13.65,227.15,0.07
13.66,182.05,0.11
13.67,172.78,0.11
13.68,168.4,0.09
13.69,164.88,0.08
13.7,162.95,0.08
13.71,164.65,0.08
13.72,164.48,0.08
13.73,163.83,0.08
13.74,164.34,0.08
13.75,164.17,0.07
13.76,165.94,0.08
13.77,167.75,0.07
13.78,171.98,0.06
13.79,161.17,0.05
13.8,97.39,0.03
13.81,189.6,0.01
13.82,205.71,0.01
13.83,193.69,0
13.84,87.14,0
13.85,120.73,0.01
13.86,122.13,0.02
13.87,123.53,0.01
13.88,124.92,0.01
13.89,126.32,0
13.9,127.72,0
13.91,129.12,0
13.92,130.52,0
13.93,131.92,0
13.94,133.32,0
13.95,134.72,0
13.96,136.12,0
13.97,137.52,0
13.98,138.91,0
13.99,140.31,0
14,141.71,0
14.01,143.11,0
14.02,144.51,0
14.03,145.91,0
14.04,147.31,0
14.05,148.71,0
14.06,150.11,0
14.07,151.5,0
14.08,152.9,0
14.09,154.3,0
14.1,155.7,0
14.11,157.1,0
14.12,158.5,0
14.13,159.9,0
14.14,161.3,0
14.15,162.7,0
14.16,164.1,0
14.17,165.49,0
14.18,166.89,0
14.19,168.29,0
14.2,169.69,0
14.21,171.09,0
14.22,172.49,0
14.23,173.89,0
14.24,175.29,0
14.25,176.69,0
14.26,178.09,0
14.27,179.48,0
14.28,180.88,0
14.29,182.28,0
14.3,183.68,0
14.31,185.08,0
14.32,186.48,0
14.33,187.88,0
14.34,189.28,0
14.35,190.68,0
14.36,192.08,0
14.37,193.47,0
14.38,194.87,0
14.39,196.27,0
14.4,197.67,0
14.41,199.07,0.02
14.42,200.47,0.1
14.43,200.94,0.17
14.44,200.08,0.21
14.45,198.68,0.21
14.46,183.51,0.15
14.47,170.49,0.06
14.48,221.59,0.02
14.49,296.49,0.03
14.5,283.09,0.04
14.51,269.69,0.02
14.52,256.29,0.01
14.53,242.89,0
14.54,229.49,0
14.55,216.09,0.05
14.56,208.23,0.16
14.57,209.03,0.22
14.58,202.41,0.22
14.59,198.2,0.23
14.6,193.4,0.23
14.61,186.82,0.19
14.62,182.53,0.12
14.63,185.82,0.09
14.64,189.1,0.1
14.65,192.38,0.1
14.66,195.66,0.1
14.67,198.94,0.08
14.68,202.23,0.09
14.69,204.77,0.16
14.7,203.71,0.21
14.71,197.57,0.21
14.72,188.52,0.16
14.73,180.5,0.09
14.74,182.1,0.04
14.75,189,0.03
14.76,196.29,0.01
14.77,190.44,0
14.78,129.2,0
14.79,68.53,0
14.8,70.34,0
14.81,77.21,0.06
14.82,158.35,0.07
14.83,229.67,0.18
14.84,232.79,0.25
14.85,228.84,0.27
14.86,226.06,0.26
14.87,225.89,0.24
14.88,226.87,0.24
14.89,228.36,0.25
14.9,229.84,0.24
14.91,229.93,0.22
14.92,229.63,0.23
14.93,229.32,0.23
14.94,228.59,0.22
14.95,226.95,0.23
14.96,224.58,0.24
14.97,222.15,0.24
14.98,220.19,0.24
14.99,217.62,0.24
15,213.01,0.23
15.01,206.28,0.16
15.02,202.44,0.06
15.03,207.71,0.02
15.04,217.86,0.01
15.05,218.41,0
15.06,167.82,0
15.07,95.86,0
15.08,140.37,0.03
15.09,212.47,0.08
15.1,181.66,0.09
15.11,172.92,0.08
15.12,171.29,0.08
15.13,171.26,0.08
15.14,171.9,0.07
15.15,171.48,0.07
15.16,170.8,0.07
15.17,170.17,0.07
15.18,169.74,0.06
15.19,170.27,0.06
15.2,170.35,0.06
15.21,173.61,0.04
15.22,129.4,0.03
15.23,100.85,0.01
15.24,149.41,0.01
15.25,171.03,0
15.26,175.97,0
15.27,151.61,0
15.28,99.74,0.04
15.29,86.08,0.06
15.3,112.82,0.05
15.31,134.42,0.03
15.32,156.01,0.03
15.33,177.61,0.03
15.34,199.21,0.06
15.35,208.71,0.12
15.36,206.25,0.14
15.37,203.86,0.15
15.38,200.76,0.16
15.39,196.97,0.16
15.4,191.16,0.14
15.41,184.27,0.09
15.42,184.2,0.05
15.43,184.5,0.03
15.44,189.82,0.02
15.45,198.74,0.02
15.46,197.36,0.03
15.47,194.19,0.07
15.48,192.9,0.13
15.49,189.37,0.15
15.5,183.02,0.11
15.51,182.62,0.05
15.52,195.11,0.03
15.53,125.48,0.03
15.54,135.6,0.05
15.55,195.11,0.06
15.56,193.03,0.12
15.57,196.43,0.17
15.58,190.87,0.17
15.59,182.95,0.12
15.6,184.78,0.08
15.61,190.69,0.11
15.62,190.44,0.13
15.63,190.34,0.14
15.64,190.83,0.15
15.65,190.42,0.15
15.66,189.47,0.14
15.67,188.65,0.14
15.68,188.84,0.12
15.69,189.67,0.12
15.7,191.69,0.12
15.71,196.47,0.12
15.72,199.93,0.15
15.73,200.88,0.18
15.74,201.09,0.19
15.75,201.6,0.2
15.76,201.5,0.2
15.77,201.15,0.19
15.78,200.5,0.19
15.79,198.99,0.19
15.8,197.67,0.19
15.81,197.01,0.18
15.82,195.87,0.18
15.83,194.21,0.18
15.84,192.17,0.18
15.85,191.3,0.18
15.86,190.65,0.18
15.87,189.74,0.17
15.88,187.54,0.15
15.89,184.28,0.1
15.9,177.44,0.06
15.91,168.37,0.05
15.92,159.29,0.05
15.93,150.22,0.04
15.94,141.15,0.04
15.95,132.07,0.06
15.96,123,0.07
15.97,113.92,0.05
15.98,104.85,0.03
15.99,95.78,0.02
16,86.3,0.04
16.01,135.37,0.06
16.02,164.84,0.06
16.03,163.63,0.06
16.04,163.15,0.06
16.05,163.1,0.06
16.06,163.01,0.05
16.07,163.99,0.05
16.08,163.89,0.05
16.09,164.79,0.04
16.1,164.61,0.03
16.11,166.25,0.03
16.12,166.2,0.02
16.13,164.49,0.03
16.14,162.79,0.06
16.15,161.09,0.06
16.16,159.38,0.05
16.17,157.68,0.05
16.18,155.98,0.05
16.19,154.28,0.05
16.2,152.57,0.03
16.21,150.87,0.01
16.22,149.17,0.01
16.23,147.46,0
16.24,145.76,0
16.25,144.06,0
16.26,142.36,0
16.27,140.65,0
16.28,138.95,0
16.29,137.25,0
16.3,135.54,0
16.31,133.84,0
16.32,132.14,0
16.33,237.12,0
16.34,140.51,0
16.35,162.87,0
16.36,270.08,0
16.37,141.88,0
16.38,72.75,0
16.39,87.04,0
16.4,116.34,0
16.41,81.1,0
16.42,153.91,0
16.43,185.69,0
16.44,182.49,0
16.45,86.73,0
16.46,67.39,0
16.47,238.37,0
16.48,182.6,0
16.49,116.98,0
16.5,239.22,0
16.51,275.23,0
16.52,176.74,0
16.53,180.77,0
16.54,192.32,0
16.55,192.45,0
16.56,192.58,0
16.57,192.7,0
16.58,192.83,0
16.59,192.96,0
16.6,193.09,0
16.61,193.22,0
16.62,193.35,0
16.63,193.48,0
16.64,193.6,0
16.65,193.73,0
16.66,193.86,0
16.67,193.99,0
16.68,194.12,0
16.69,194.25,0
16.7,194.38,0
16.71,194.51,0
16.72,194.63,0
16.73,194.76,0
16.74,194.89,0
16.75,195.02,0
16.76,195.15,0
16.77,195.28,0
16.78,195.41,0
16.79,195.53,0
16.8,195.66,0
16.81,195.79,0.02
16.82,195.92,0.09
16.83,196.05,0.1
16.84,196.18,0.3
16.85,188.12,0.43
16.86,187.33,0.45
16.87,188.59,0.45
16.88,188.39,0.45
16.89,187.33,0.42
16.9,95.66,0.29
16.91,79.03,0.08
16.92,93.47,0.03
16.93,166.77,0.01
16.94,94.2,0.02
16.95,75.92,0.04
16.96,295.43,0.19
16.97,334.11,0.36
16.98,332.84,0.44
16.99,332.12,0.47
17,332.42,0.49
17.01,332.75,0.48
17.02,332.78,0.49
17.03,343.3,0.44
17.04,354.88,0.37
17.05,356.31,0.36
17.06,355.25,0.37
17.07,353.49,0.38
17.08,353.76,0.37
17.09,355.84,0.37
17.1,359.87,0.37
17.11,204.34,0.38
17.12,188.7,0.41
17.13,195.88,0.43
17.14,208.13,0.38
17.15,223.83,0.35
17.16,242.34,0.35
17.17,262.95,0.3
17.18,281.13,0.25
17.19,285.66,0.19
17.2,306.66,0.09
17.21,328.36,0.03
17.22,322.8,0.02
17.23,315.32,0.04
17.24,305.85,0.1
17.25,297.96,0.21
17.26,283.48,0.31
17.27,255.27,0.42
17.28,223.05,0.42
17.29,187.81,0.36
17.3,319.58,0.37
17.31,296.95,0.36
17.32,272.25,0.31
17.33,245.91,0.26
17.34,226.64,0.23
17.35,208,0.22
17.36,194.63,0.19
17.37,188.82,0.16
17.38,187.09,0.12
17.39,185.98,0.1
17.4,196.82,0.09
17.41,99.13,0.09
17.42,82.99,0.08
17.43,78.2,0.07
17.44,84.61,0.06
17.45,213.26,0.06
17.46,172.18,0.04
17.47,210.72,0.03
17.48,197.86,0.01
17.49,228.84,0.01
17.5,227.05,0.01
17.51,224.34,0
17.52,221.63,0.01
17.53,218.92,0.01
17.54,216.21,0
17.55,213.5,0
17.56,210.79,0
17.57,208.08,0
17.58,205.37,0
17.59,202.66,0
17.6,199.95,0
17.61,197.24,0
17.62,194.53,0
17.63,191.82,0
17.64,189.11,0
17.65,186.4,0
17.66,183.69,0
17.67,180.98,0
17.68,178.27,0
17.69,175.56,0
17.7,172.85,0
17.71,170.14,0
17.72,167.43,0
17.73,164.72,0
17.74,162.01,0
17.75,159.3,0
17.76,156.59,0
17.77,153.88,0
17.78,151.17,0
17.79,148.46,0
17.8,145.75,0
17.81,143.04,0.01
17.82,140.33,0.02
17.83,137.62,0.04
17.84,134.91,0.05
17.85,132.2,0.05
17.86,129.49,0.06
17.87,126.78,0.06
17.88,124.07,0.06
17.89,121.36,0.05
17.9,118.65,0.06
17.91,115.94,0.04
17.92,113.23,0.1
17.93,118.32,0.18
17.94,212.92,0.21
17.95,203.02,0.2
17.96,190.28,0.17
17.97,183.09,0.14
17.98,178.21,0.12
17.99,172.88,0.09
18,160.32,0.05
18.01,166.39,0.03
18.02,156.74,0.02
18.03,160.83,0.01
18.04,149.63,0
18.05,138.42,0
18.06,127.22,0
18.07,116.01,0.03
18.08,104.81,0.03
18.09,104.02,0.07
18.1,178.02,0.11
18.11,177.26,0.12
18.12,176.63,0.11
18.13,175.14,0.09
18.14,171.71,0.07
18.15,167.59,0.05
18.16,168.18,0.05
18.17,176.76,0.04
18.18,179.34,0.04
18.19,185.48,0.04
18.2,192.05,0.06
18.21,186.75,0.1
18.22,178.23,0.12
18.23,176.32,0.12
18.24,173.33,0.12
18.25,170.51,0.12
18.26,171.78,0.1
18.27,171.83,0.09
18.28,168.38,0.1
18.29,167.66,0.09
18.3,166.12,0.09
18.31,165.19,0.09
18.32,163.86,0.08
18.33,163.07,0.07
18.34,161.02,0.07
18.35,161.16,0.06
18.36,161.5,0.06
18.37,159.22,0.06
18.38,159.39,0.06
18.39,156.49,0.05
18.4,155.77,0.04
18.41,164.71,0.05
18.42,173.65,0.05
18.43,182.58,0.05
18.44,191.52,0.05
18.45,200.45,0.06
18.46,209.39,0.08
18.47,218.32,0.07
18.48,227.26,0.06
18.49,236.2,0.04
18.5,229.28,0.06
18.51,175.48,0.08
18.52,179.76,0.09
18.53,179.28,0.09
18.54,181.49,0.09
18.55,184.66,0.09
18.56,188.3,0.08
18.57,192.66,0.08
18.58,197.7,0.09
18.59,205.46,0.09
18.6,213.29,0.09
18.61,220.4,0.09
18.62,225.9,0.08
18.63,226.3,0.07
18.64,223.28,0.05
18.65,222.88,0.06
18.66,222.48,0.08
18.67,222.08,0.08
18.68,221.68,0.07
18.69,221.28,0.06
18.7,220.88,0.06
18.71,220.47,0.05
18.72,220.07,0.04
18.73,219.67,0.02
18.74,219.27,0.01
18.75,218.87,0
18.76,218.47,0
18.77,218.07,0
18.78,217.66,0
18.79,217.26,0
18.8,216.86,0
18.81,216.46,0
18.82,216.06,0
18.83,215.66,0
18.84,215.26,0
18.85,214.85,0
18.86,214.45,0
18.87,214.05,0
18.88,213.65,0
18.89,213.25,0
18.9,212.85,0
18.91,212.44,0
18.92,212.04,0
18.93,211.64,0
18.94,211.24,0
18.95,210.84,0
18.96,210.44,0
18.97,210.04,0
18.98,209.63,0
18.99,209.23,0
19,208.83,0
19.01,208.43,0
19.02,208.03,0
19.03,207.63,0
19.04,207.23,0
19.05,206.82,0
19.06,206.42,0
19.07,206.02,0
19.08,205.62,0
19.09,205.22,0
19.1,204.82,0
19.11,204.42,0
19.12,204.01,0
19.13,203.61,0
19.14,203.21,0
19.15,202.81,0
19.16,202.41,0
19.17,202.01,0
19.18,201.6,0
19.19,201.2,0
19.2,200.8,0
19.21,200.4,0
19.22,200,0
19.23,199.6,0
19.24,199.2,0
19.25,198.79,0
19.26,198.39,0
19.27,197.99,0
19.28,197.59,0
19.29,197.19,0
19.3,196.79,0
19.31,196.39,0
19.32,195.98,0
19.33,195.58,0
19.34,195.18,0
19.35,194.78,0
19.36,194.38,0
19.37,193.98,0
19.38,193.58,0
19.39,193.17,0
19.4,192.77,0
19.41,192.37,0
19.42,191.97,0
19.43,191.57,0
19.44,191.17,0
19.45,190.76,0
19.46,190.36,0
19.47,189.96,0
19.48,189.56,0
19.49,189.16,0
19.5,188.76,0
19.51,188.36,0
19.52,187.95,0
19.53,187.55,0
19.54,187.15,0
19.55,186.75,0
19.56,186.35,0
19.57,185.95,0
19.58,185.55,0
19.59,185.14,0
19.6,184.74,0.05
19.61,184.34,0.05
19.62,183.94,0.27
19.63,265.25,0.41
19.64,359.44,0.44
19.65,357.98,0.42
19.66,358.1,0.43
19.67,356.95,0.41
19.68,233.83,0.29
19.69,196.02,0.11
19.7,295.79,0.05
19.71,211.99,0.01
19.72,161.04,0.02
19.73,155.71,0.03
19.74,234.28,0.21
19.75,357.79,0.38
19.76,357.47,0.46
19.77,359.86,0.47
19.78,273.26,0.48
19.79,183.56,0.49
19.8,185.51,0.48
19.81,194.08,0.44
19.82,200.17,0.41
19.83,199.51,0.42
19.84,200.84,0.41
19.85,202.81,0.39
19.86,206.1,0.37
19.87,211.68,0.38
19.88,218.85,0.4
19.89,228.67,0.41
19.9,241.41,0.41
19.91,256.69,0.35
19.92,275.38,0.26
19.93,294.89,0.23
19.94,305.58,0.26
19.95,206.6,0.22
19.96,225.92,0.1
19.97,318.94,0.05
19.98,316.59,0.04
19.99,302.63,0.07
20,282.9,0.1
20.01,273.23,0.16
20.02,263.84,0.28
20.03,239.3,0.37
20.04,206.96,0.34
20.05,285.94,0.3
20.06,332.16,0.34
20.07,287.64,0.32
20.08,257.09,0.26
20.09,233.16,0.25
20.1,215.09,0.25
20.11,201.53,0.23
20.12,192.39,0.2
20.13,187.31,0.16
20.14,184.05,0.12
20.15,182.13,0.11
20.16,180.25,0.09
20.17,179.2,0.08
20.18,179.74,0.08
20.19,179.95,0.08
20.2,182.76,0.07
20.21,186.58,0.07
20.22,180.58,0.05
20.23,175.32,0.02
20.24,174.73,0.01
20.25,174.14,0.01
20.26,173.55,0.01
20.27,172.96,0
20.28,172.37,0
20.29,171.78,0
20.3,171.19,0
20.31,170.6,0
20.32,170.01,0
20.33,169.42,0
20.34,168.83,0
20.35,168.24,0
20.36,167.65,0
20.37,167.06,0
20.38,166.47,0
20.39,165.88,0
20.4,165.29,0
20.41,164.7,0
20.42,164.11,0
20.43,163.52,0
20.44,162.93,0
20.45,162.34,0
20.46,161.75,0
20.47,161.16,0
20.48,160.58,0
20.49,159.99,0
20.5,159.4,0
20.51,158.81,0
20.52,158.22,0
20.53,157.63,0
20.54,157.04,0
20.55,156.45,0
20.56,155.86,0
20.57,155.27,0
20.58,154.68,0
20.59,154.09,0
20.6,153.5,0
20.61,152.91,0
20.62,152.32,0
20.63,151.73,0
20.64,151.14,0
20.65,150.55,0
20.66,149.96,0
20.67,149.37,0
20.68,148.78,0
20.69,148.19,0
20.7,147.6,0
20.71,147.01,0
20.72,146.42,0
20.73,145.83,0
20.74,145.24,0
20.75,144.65,0
20.76,144.06,0
20.77,143.47,0
20.78,142.88,0
20.79,142.29,0
20.8,141.7,0
20.81,141.11,0
20.82,140.52,0
20.83,139.93,0
20.84,139.34,0
20.85,138.75,0
20.86,138.16,0
20.87,137.57,0
20.88,136.98,0
20.89,136.39,0
20.9,135.8,0
20.91,135.21,0
20.92,134.62,0
20.93,134.03,0
20.94,133.44,0
20.95,132.85,0
20.96,132.26,0
20.97,131.67,0
20.98,131.08,0
20.99,130.49,0
21,129.9,0
21.01,129.31,0
21.02,128.72,0
21.03,128.13,0
21.04,127.54,0
21.05,126.95,0
21.06,126.36,0
21.07,125.77,0
21.08,125.18,0
21.09,124.59,0.01
21.1,124,0.04
21.11,123.41,0.07
21.12,122.82,0.29
21.13,313,0.39
21.14,354.58,0.37
21.15,351,0.36
21.16,345.63,0.29
21.17,336.37,0.15
21.18,311.69,0.06
21.19,179.9,0.02
21.2,152.6,0.03
21.21,291.43,0.09
21.22,348.29,0.26
21.23,214.14,0.39
21.24,188.61,0.43
21.25,192.74,0.43
21.26,197.78,0.41
21.27,128.85,0.36
21.28,214.87,0.42
21.29,243.28,0.4
21.3,257.34,0.23
21.31,272.75,0.24
21.32,287.09,0.23
21.33,308.77,0.17
21.34,324.11,0.16
21.35,340.07,0.17
21.36,353.72,0.17
21.37,358.12,0.19
21.38,359.5,0.22
21.39,361.22,0.23
21.4,353.99,0.24
21.41,339.66,0.25
21.42,313.16,0.19
21.43,307.76,0.16
21.44,295.22,0.23
21.45,280.84,0.3
21.46,247.44,0.33
21.47,216.62,0.33
21.48,188.56,0.37
21.49,315.47,0.38
21.5,112.58,0.26
21.51,251.65,0.22
21.52,244.45,0.26
21.53,226.33,0.25
21.54,208,0.23
21.55,193.47,0.2
21.56,188.18,0.17
21.57,185.86,0.13
21.58,185.33,0.11
21.59,178.49,0.09
21.6,174.58,0.07
21.61,174.83,0.06
21.62,173.67,0.06
21.63,176.65,0.06
21.64,102.99,0.06
21.65,88.18,0.06
21.66,166.54,0.06
21.67,174.54,0.07
21.68,183.77,0.06
21.69,157.88,0.04
21.7,159.45,0.01
21.71,159.57,0.01
21.72,159.41,0.01
21.73,159.25,0
21.74,159.09,0
21.75,158.93,0
21.76,158.78,0
21.77,158.62,0
21.78,158.46,0
21.79,158.3,0
21.8,158.14,0
21.81,157.98,0
21.82,157.82,0
21.83,157.66,0
21.84,157.5,0
21.85,157.34,0
21.86,157.18,0
21.87,157.02,0
21.88,156.86,0
21.89,156.7,0
21.9,156.54,0
21.91,156.38,0
21.92,156.22,0
21.93,156.06,0
21.94,155.9,0
21.95,155.74,0
21.96,155.58,0
21.97,155.42,0
21.98,155.26,0
21.99,155.1,0
22,154.94,0
22.01,154.78,0
22.02,154.62,0
22.03,154.46,0
22.04,154.3,0
22.05,154.15,0
22.06,153.99,0
22.07,153.83,0
22.08,153.67,0
22.09,153.51,0
22.1,153.35,0
22.11,153.19,0
22.12,153.03,0
22.13,152.87,0
22.14,152.71,0
22.15,152.55,0
22.16,152.39,0
22.17,152.23,0
22.18,152.07,0
22.19,151.91,0
22.2,151.75,0
22.21,151.59,0
22.22,151.43,0
22.23,151.27,0
22.24,151.11,0
22.25,150.95,0
22.26,150.79,0
22.27,150.63,0
22.28,150.47,0
22.29,150.31,0
22.3,150.15,0
22.31,149.99,0
22.32,149.83,0
22.33,149.68,0
22.34,149.52,0
22.35,149.36,0
22.36,149.2,0
22.37,149.04,0
22.38,148.88,0
22.39,148.72,0
22.4,148.56,0
22.41,148.4,0
22.42,148.24,0
22.43,148.08,0.02
22.44,147.92,0.04
22.45,147.76,0.03
22.46,159.82,0.06
22.47,267.79,0.31
22.48,286.94,0.48
22.49,297.38,0.51
22.5,306.17,0.4
22.51,306.67,0.21
22.52,233.03,0.04
22.53,107.34,0
22.54,147.7,0
22.55,82.87,0.01
22.56,92.18,0.02
22.57,224.5,0.14
22.58,223.09,0.3
22.59,204.39,0.38
22.6,212.69,0.43
22.61,355.87,0.47
22.62,342.09,0.36
22.63,330.04,0.2
22.64,320.76,0.26
22.65,303.85,0.31
22.66,284.74,0.33
22.67,269.41,0.31
22.68,257.58,0.3
22.69,252.61,0.32
22.7,250.77,0.32
22.71,248.8,0.32
22.72,248.09,0.32
22.73,247.88,0.31
22.74,246.49,0.31
22.75,246.5,0.31
22.76,245.85,0.29
22.77,239.53,0.29
22.78,248.8,0.29
22.79,250.17,0.28
22.8,250.54,0.28
22.81,251.75,0.28
22.82,255.67,0.28
22.83,267.28,0.29
22.84,266.63,0.3
22.85,270.92,0.33
22.86,275.39,0.35
22.87,282.68,0.35
22.88,289.34,0.35
22.89,296.31,0.37
22.9,305.3,0.39
22.91,314.84,0.39
22.92,324.62,0.37
22.93,338.72,0.41
22.94,316.83,0.42
22.95,190.07,0.38
22.96,202.07,0.3
22.97,216.35,0.17
22.98,233.27,0.1
22.99,253.59,0.09
23,269.18,0.05
23.01,279.37,0.03
23.02,278.41,0.01
23.03,277.44,0.01
23.04,276.48,0.01
23.05,275.51,0.01
23.06,274.55,0.01
23.07,273.58,0.01
23.08,272.62,0.01
23.09,271.65,0.01
23.1,270.69,0
23.11,269.73,0
23.12,268.76,0
23.13,267.8,0
23.14,266.83,0
23.15,265.87,0
23.16,264.9,0
23.17,263.94,0
23.18,262.98,0
23.19,262.01,0
23.2,261.05,0
23.21,260.08,0
23.22,259.12,0
23.23,258.15,0
23.24,257.19,0
23.25,256.22,0
23.26,255.26,0
23.27,254.3,0
23.28,253.33,0
23.29,252.37,0
23.3,251.4,0
23.31,250.44,0
23.32,249.47,0
23.33,248.51,0
23.34,247.54,0
23.35,246.58,0
23.36,245.62,0
23.37,244.65,0
23.38,243.69,0
23.39,242.72,0
23.4,241.76,0
23.41,240.79,0
23.42,239.83,0
23.43,238.86,0
23.44,237.9,0
23.45,236.94,0
23.46,235.97,0
23.47,235.01,0
23.48,234.04,0
23.49,233.08,0
23.5,232.11,0
23.51,231.15,0
23.52,230.18,0
23.53,229.22,0
23.54,228.26,0
23.55,227.29,0
23.56,226.33,0
23.57,225.36,0
23.58,224.4,0
23.59,223.43,0
23.6,222.47,0
23.61,221.51,0
23.62,220.54,0
23.63,219.58,0
23.64,218.61,0
23.65,217.65,0
23.66,216.68,0
23.67,215.72,0
23.68,214.75,0
23.69,213.79,0
23.7,212.83,0
23.71,211.86,0
23.72,210.9,0
23.73,209.93,0
23.74,208.97,0
23.75,208,0
23.76,207.04,0
23.77,206.07,0
23.78,205.11,0
23.79,204.15,0
23.8,203.18,0
23.81,202.22,0
23.82,201.25,0
23.83,200.29,0
23.84,199.32,0
23.85,198.36,0
23.86,197.39,0
23.87,196.43,0
23.88,195.47,0
23.89,194.5,0
23.9,193.54,0
23.91,192.57,0
23.92,191.61,0
23.93,190.64,0
23.94,189.68,0
23.95,188.71,0
23.96,187.75,0
23.97,186.79,0
23.98,185.82,0
23.99,184.86,0
24,183.89,0
24.01,182.93,0
24.02,181.96,0
24.03,181,0
24.04,180.04,0
24.05,179.07,0
24.06,178.11,0
24.07,177.14,0
24.08,176.18,0
24.09,175.21,0
24.1,174.25,0
24.11,173.28,0
24.12,172.32,0
24.13,171.36,0
24.14,170.39,0
24.15,169.43,0
24.16,168.46,0
24.17,167.5,0
24.18,166.53,0
24.19,165.57,0
24.2,164.6,0
24.21,163.64,0
24.22,162.68,0
24.23,161.71,0
24.24,160.75,0
24.25,159.78,0
24.26,158.82,0
24.27,157.85,0
24.28,156.89,0
24.29,155.92,0
24.3,154.96,0
24.31,154,0
24.32,153.03,0
24.33,152.07,0
24.34,151.1,0
24.35,150.14,0
24.36,149.17,0
24.37,148.21,0
24.38,147.25,0
24.39,146.28,0
24.4,145.32,0
24.41,144.35,0
24.42,143.39,0
24.43,142.42,0
24.44,141.46,0
24.45,140.49,0
24.46,139.53,0
24.47,138.57,0
24.48,137.6,0
24.49,136.64,0
24.5,135.67,0
24.51,134.71,0
24.52,133.74,0
24.53,132.78,0
24.54,131.81,0
24.55,130.85,0
24.56,129.89,0
24.57,128.92,0
24.58,127.96,0
24.59,126.99,0
24.6,126.03,0
24.61,125.06,0
24.62,124.1,0
24.63,123.13,0
24.64,122.17,0
24.65,121.21,0.02
24.66,101.12,0.05
24.67,166.25,0.2
24.68,219.54,0.31
24.69,218.3,0.35
24.7,214.38,0.34
24.71,207.1,0.3
24.72,207.66,0.26
24.73,213.45,0.27
24.74,216.34,0.29
24.75,218.94,0.29
24.76,220.25,0.27
24.77,220.41,0.25
24.78,224.85,0.29
24.79,222.98,0.33
24.8,219.22,0.31
24.81,217.08,0.27
24.82,212.28,0.2
24.83,206.28,0.13
24.84,212.58,0.07
24.85,209.8,0.03
24.86,210.03,0.06
24.87,216.63,0.06
24.88,223.23,0.04
24.89,229.84,0.07
24.9,225.61,0.16
24.91,219.73,0.21
24.92,215.41,0.21
24.93,210.08,0.2
24.94,205.58,0.18
