time,f0,intensity
12.42,297.26,0.03
12.43,301.35,0.14
12.44,293.05,0.23
12.45,279.14,0.24
12.46,268.54,0.22
12.47,259.72,0.18
12.48,250.47,0.13
12.49,239.57,0.09
12.5,229,0.09
12.51,226.11,0.09
12.52,224.66,0.09
12.53,223.21,0.09
12.54,221.76,0.08
12.55,220.31,0.03
12.56,218.86,0
12.57,217.41,0
12.58,215.96,0.01
12.59,214.51,0.03
12.6,213.06,0.05
12.61,199.79,0.05
12.62,227.73,0.17
12.63,218.12,0.26
12.64,208.15,0.28
12.65,202.22,0.27
12.66,199.04,0.26
12.67,195.85,0.24
12.68,193.61,0.21
12.69,191.62,0.19
12.7,173.28,0.14
12.71,183.23,0.11
12.72,186.9,0.14
12.73,186.49,0.15
12.74,184.82,0.14
12.75,185.97,0.13
12.76,180.04,0.13
12.77,176.15,0.13
12.78,170.09,0.12
12.79,168,0.1
12.8,165.17,0.1
12.81,162.41,0.11
12.82,161.28,0.1
12.83,161.23,0.1
12.84,160.68,0.1
12.85,160.76,0.09
12.86,159.53,0.09
12.87,160.06,0.09
12.88,159.72,0.08
12.89,159.51,0.08
12.9,159.04,0.07
12.91,158.82,0.07
12.92,135.65,0.05
12.93,83.41,0.04
12.94,182.69,0.03
12.95,189.71,0.01
12.96,190.18,0
12.97,190.65,0
12.98,191.12,0
12.99,191.59,0
13,192.06,0
13.01,192.53,0
13.02,193,0
13.03,193.47,0.02
13.04,193.94,0.04
13.05,194.4,0.04
13.06,194.87,0.03
13.07,195.34,0.02
13.08,195.81,0.01
13.09,196.28,0.01
13.1,196.75,0
13.11,197.22,0
13.12,197.69,0
13.13,198.16,0
13.14,198.63,0
13.15,199.1,0
13.16,199.57,0
13.17,200.04,0
13.18,200.51,0
13.19,200.97,0
13.2,201.44,0
13.21,201.91,0
13.22,202.38,0
13.23,202.85,0
13.24,203.32,0
13.25,203.79,0
13.26,204.26,0
13.27,204.73,0
13.28,205.2,0
13.29,205.67,0
13.3,206.14,0
13.31,206.61,0
13.32,207.08,0
13.33,207.54,0
13.34,208.01,0
13.35,208.48,0
13.36,208.95,0
13.37,209.42,0
13.38,209.89,0
13.39,210.36,0
13.4,210.83,0
13.41,211.3,0
13.42,211.77,0
13.43,212.24,0
13.44,212.71,0
13.45,213.18,0
13.46,213.65,0
13.47,214.11,0
13.48,214.58,0
13.49,215.05,0
13.5,215.52,0
13.51,215.99,0
13.52,216.46,0
13.53,216.93,0
13.54,217.4,0
13.55,217.87,0
13.56,218.34,0
13.57,218.81,0
13.58,219.28,0
13.59,219.75,0
13.6,220.22,0
13.61,220.68,0
13.62,221.15,0
13.63,221.62,0
13.64,222.09,0
13.65,222.56,0
13.66,223.03,0
13.67,223.5,0
13.68,223.97,0
13.69,224.44,0
13.7,224.91,0
13.71,225.38,0
13.72,225.85,0
13.73,226.32,0
13.74,226.79,0
13.75,227.25,0
13.76,227.72,0
13.77,228.19,0
13.78,228.66,0
13.79,229.13,0
13.8,229.6,0
13.81,230.07,0
13.82,230.54,0
13.83,231.01,0
13.84,231.48,0
13.85,231.95,0
13.86,232.42,0
13.87,232.89,0
13.88,233.36,0
13.89,233.82,0
13.9,234.29,0
13.91,234.76,0
13.92,235.23,0
13.93,235.7,0
13.94,236.17,0
13.95,236.64,0
13.96,237.11,0
13.97,237.58,0
13.98,238.05,0
13.99,238.52,0
14,238.99,0
14.01,239.46,0
14.02,239.93,0
14.03,240.4,0
14.04,240.86,0
14.05,241.33,0
14.06,241.8,0
14.07,242.27,0
14.08,242.74,0
14.09,243.21,0
14.1,243.68,0
14.11,244.15,0
14.12,244.62,0
14.13,245.09,0
14.14,245.56,0
14.15,246.03,0
14.16,246.5,0
14.17,246.97,0
14.18,247.43,0
14.19,247.9,0
14.2,248.37,0
14.21,248.84,0
14.22,249.31,0
14.23,249.78,0.01
14.24,250.25,0.01
14.25,250.72,0.02
14.26,236.76,0.03
14.27,188.07,0.05
14.28,179.7,0.07
14.29,184.37,0.1
14.3,179.57,0.11
14.31,178.56,0.1
14.32,180.19,0.09
14.33,179.08,0.08
14.34,180.54,0.08
14.35,181.46,0.08
14.36,184.47,0.09
14.37,184.38,0.09
14.38,189.37,0.11
14.39,193.98,0.12
14.4,199.27,0.13
14.41,203.6,0.14
14.42,208.28,0.16
14.43,212.83,0.18
14.44,217.13,0.18
14.45,218.41,0.18
14.46,219.35,0.19
14.47,220.59,0.21
14.48,222.05,0.22
14.49,224.12,0.22
14.5,225.76,0.21
14.51,227.38,0.22
14.52,228.06,0.23
14.53,228.66,0.22
14.54,230,0.23
14.55,229.78,0.24
14.56,228.69,0.24
14.57,227.21,0.24
14.58,226.38,0.27
14.59,224.59,0.31
14.6,222.46,0.32
14.61,220.56,0.33
14.62,216.09,0.31
14.63,210.96,0.27
14.64,207.6,0.24
14.65,203.52,0.22
14.66,200.93,0.2
14.67,194.89,0.17
14.68,186.84,0.14
14.69,183.86,0.12
14.7,186.24,0.13
14.71,185.97,0.14
14.72,185.94,0.14
14.73,184.81,0.14
14.74,182.38,0.13
14.75,180.34,0.12
14.76,178.41,0.12
14.77,175.32,0.11
14.78,173.92,0.1
14.79,172.88,0.1
14.8,172.11,0.1
14.81,172.37,0.1
14.82,171.87,0.09
14.83,170.77,0.09
14.84,168.96,0.09
14.85,168.32,0.08
14.86,167.83,0.08
14.87,167.68,0.08
14.88,166.46,0.07
14.89,162.2,0.06
14.9,157.89,0.04
14.91,160.93,0.03
14.92,163.97,0.03
14.93,167.01,0.04
14.94,170.06,0.04
14.95,173.1,0.03
14.96,176.14,0.03
14.97,179.18,0.02
14.98,182.22,0.02
14.99,185.26,0.01
15,188.31,0.01
15.01,198.15,0.08
15.02,208.08,0.16
15.03,206.99,0.21
15.04,208.75,0.21
15.05,208.96,0.22
15.06,208.89,0.22
15.07,208.68,0.23
15.08,209.62,0.24
15.09,210.73,0.24
15.1,211.54,0.24
15.11,212.43,0.25
15.12,214.21,0.25
15.13,216.28,0.25
15.14,217.02,0.25
15.15,217.49,0.27
15.16,217.71,0.28
15.17,218.12,0.26
15.18,219.17,0.26
15.19,219.09,0.26
15.2,215.71,0.26
15.21,214.85,0.29
15.22,215.4,0.3
15.23,212.52,0.3
15.24,209.24,0.29
15.25,206.27,0.29
15.26,203.2,0.27
15.27,199.32,0.25
15.28,194.44,0.23
15.29,190.61,0.2
15.3,187.78,0.18
15.31,183.48,0.16
15.32,179.06,0.14
15.33,177.85,0.13
15.34,178.82,0.12
15.35,179.04,0.12
15.36,178.51,0.11
15.37,177.82,0.1
15.38,177.27,0.11
15.39,176.42,0.11
15.4,176.05,0.1
15.41,175.93,0.1
15.42,174.84,0.1
15.43,172.79,0.09
15.44,161.41,0.06
15.45,161.44,0.03
15.46,172.87,0.01
15.47,175.2,0
15.48,176.13,0
15.49,177.07,0
15.5,178.01,0
15.51,178.95,0.01
15.52,179.89,0.02
15.53,180.83,0.02
15.54,181.76,0.02
15.55,182.7,0.02
15.56,183.64,0.02
15.57,184.58,0.02
15.58,185.52,0.02
15.59,186.45,0.02
15.6,187.39,0.03
15.61,188.33,0.03
15.62,189.27,0.03
15.63,190.21,0.03
15.64,191.15,0.03
15.65,192.08,0.03
15.66,193.02,0.03
15.67,193.96,0.02
15.68,194.9,0.03
15.69,195.84,0.03
15.7,196.78,0.03
15.71,197.71,0.03
15.72,198.65,0.03
15.73,199.59,0.03
15.74,200.53,0.03
15.75,201.47,0.03
15.76,202.4,0.02
15.77,203.34,0.04
15.78,183.17,0.08
15.79,166.14,0.1
15.8,163.81,0.08
15.81,161.6,0.08
15.82,158.27,0.07
15.83,156.11,0.06
15.84,108.59,0.06
15.85,76.61,0.06
15.86,140.35,0.06
15.87,147.77,0.06
15.88,139.56,0.05
15.89,174.77,0.05
15.9,161.32,0.04
15.91,98.21,0.04
15.92,70.21,0.04
15.93,69.66,0.04
15.94,69.12,0.04
15.95,110.83,0.04
15.96,137.83,0.04
15.97,126.09,0.05
15.98,134.38,0.04
15.99,146.71,0.04
16,150.1,0.04
16.01,152.91,0.06
16.02,155.13,0.07
16.03,159.1,0.08
16.04,164.32,0.09
16.05,168.82,0.1
16.06,176.55,0.09
16.07,183.93,0.1
16.08,189.93,0.12
16.09,197.11,0.14
16.1,205.69,0.13
16.11,212.84,0.13
16.12,217.98,0.15
16.13,222.27,0.2
16.14,225.03,0.23
16.15,228.47,0.23
16.16,235.56,0.25
16.17,244.75,0.25
16.18,250.2,0.22
16.19,254.47,0.18
16.2,256.85,0.15
16.21,257.65,0.13
16.22,256.3,0.12
16.23,253.33,0.1
16.24,248.68,0.09
16.25,240.49,0.08
16.26,234.3,0.07
16.27,229.1,0.05
16.28,223.96,0.03
16.29,218.94,0.02
16.3,213.92,0.02
16.31,208.89,0.03
16.32,203.87,0.03
16.33,198.85,0.02
16.34,193.83,0.02
16.35,188.81,0.03
16.36,183.79,0.02
16.37,178.76,0.02
16.38,173.74,0.02
16.39,168.72,0.02
16.4,163.7,0.02
16.41,158.68,0.03
16.42,153.65,0.02
16.43,148.63,0.01
16.44,143.61,0.01
16.45,138.59,0.01
16.46,133.57,0.01
16.47,128.54,0.01
16.48,123.52,0.01
16.49,118.5,0.01
16.5,113.48,0.01
16.51,108.46,0.01
16.52,103.44,0.01
16.53,98.41,0.01
16.54,93.39,0.01
16.55,88.37,0.01
16.56,83.35,0.01
16.57,78.33,0.01
16.58,73.3,0.01
16.59,68.28,0.01
16.6,63.26,0.01
16.61,58.24,0.01
16.62,53.22,0.01
16.63,164.11,0.04
16.64,86.48,0.05
16.65,141.24,0.05
16.66,161.69,0.05
16.67,159.09,0.05
16.68,155.23,0.05
16.69,72.87,0.05
16.7,135.25,0.05
16.71,155.68,0.05
16.72,155.81,0.06
16.73,154.07,0.06
16.74,151.77,0.06
16.75,149.49,0.07
16.76,150.52,0.06
16.77,149.01,0.03
16.78,157.78,0.03
16.79,164.09,0.04
16.8,168.79,0.04
16.81,177.04,0.06
16.82,186.54,0.08
16.83,192.21,0.11
16.84,196.1,0.13
16.85,196.73,0.16
16.86,205.1,0.19
16.87,205.54,0.2
16.88,205.1,0.19
16.89,200.65,0.17
16.9,195.88,0.11
16.91,197.79,0.07
16.92,200.96,0.08
16.93,204.12,0.09
16.94,207.29,0.12
16.95,210.45,0.12
16.96,213.61,0.07
16.97,189,0.12
16.98,180.68,0.15
16.99,175.1,0.13
17,169.29,0.1
17.01,159.47,0.07
17.02,164.09,0.05
17.03,166.53,0.05
17.04,167.05,0.05
17.05,169.17,0.06
17.06,175.01,0.09
17.07,181.13,0.13
17.08,186.7,0.15
17.09,190.83,0.16
17.1,193.95,0.18
17.11,196.87,0.2
17.12,198.85,0.21
17.13,200.32,0.22
17.14,202.09,0.22
17.15,204.9,0.23
17.16,206.66,0.24
17.17,206.72,0.24
17.18,215.52,0.24
17.19,214.24,0.22
17.2,217.55,0.22
17.21,221.1,0.23
17.22,223.92,0.23
17.23,230.41,0.23
17.24,219.35,0.23
17.25,228.83,0.17
17.26,211.83,0.09
17.27,198.54,0.07
17.28,207.5,0.05
17.29,208.74,0.03
17.3,217.04,0.01
17.31,214.43,0.01
17.32,214.69,0
17.33,216.36,0
17.34,227.66,0
17.35,220.27,0
17.36,211.63,0
17.37,203,0
17.38,194.37,0
17.39,185.74,0
17.4,177.1,0.06
17.41,168.47,0.07
17.42,159.84,0.04
17.43,151.21,0.03
17.44,142.58,0.03
17.45,133.94,0.03
17.46,125.31,0.02
17.47,116.68,0.02
17.48,108.05,0.02
17.49,99.41,0.02
17.5,90.78,0.04
17.51,185.56,0.08
17.52,169.96,0.09
17.53,162.36,0.09
17.54,161.79,0.11
17.55,163.04,0.1
17.56,159.89,0.1
17.57,155.81,0.09
17.58,154.24,0.07
17.59,152.09,0.06
17.6,149.29,0.06
17.61,148.22,0.05
17.62,143.56,0.05
17.63,147.19,0.05
17.64,148.87,0.06
17.65,150.65,0.07
17.66,152.11,0.08
17.67,153.74,0.08
17.68,161.27,0.08
17.69,172.38,0.09
17.7,178.09,0.1
17.71,183.38,0.12
17.72,191.25,0.15
17.73,198.27,0.16
17.74,201.81,0.17
17.75,204.34,0.15
17.76,207.77,0.12
17.77,209.7,0.1
17.78,206.55,0.08
17.79,202.64,0.07
17.8,199.44,0.05
17.81,187.52,0.03
17.82,197.53,0.02
17.83,194.39,0.02
17.84,191.25,0.01
17.85,188.11,0.01
17.86,184.97,0.01
17.87,181.83,0.01
17.88,178.69,0.01
17.89,175.55,0.01
17.9,172.41,0.01
17.91,169.27,0.01
17.92,166.13,0.02
17.93,162.99,0.01
17.94,159.85,0.01
17.95,156.71,0.02
17.96,153.57,0.02
17.97,150.43,0.01
17.98,147.29,0.01
17.99,144.15,0.01
18,141.01,0.01
18.01,137.87,0.01
18.02,134.73,0.01
18.03,131.59,0.01
18.04,128.45,0.01
18.05,125.31,0.01
18.06,122.17,0.01
18.07,119.03,0.01
18.08,115.89,0.01
18.09,112.75,0.01
18.1,109.61,0.01
18.11,106.47,0.01
18.12,103.33,0.01
18.13,100.19,0.01
18.14,97.05,0.01
18.15,93.91,0.01
18.16,90.77,0.01
18.17,87.63,0.01
18.18,84.49,0.01
18.19,81.35,0.01
18.2,78.21,0.01
18.21,75.07,0.01
18.22,71.93,0.01
18.23,70.75,0.01
18.24,77.75,0
18.25,67.82,0
18.26,100.67,0
18.27,195.93,0
18.28,195.48,0
18.29,195.03,0
18.3,194.57,0
18.31,194.12,0
18.32,193.67,0
18.33,193.22,0
18.34,192.76,0
18.35,192.31,0
18.36,191.86,0
18.37,191.41,0
18.38,190.95,0.02
18.39,190.5,0.02
18.4,190.05,0.01
18.41,189.6,0.01
18.42,189.14,0.01
18.43,188.69,0.04
18.44,187.42,0.1
18.45,183.07,0.13
18.46,180.81,0.14
18.47,179.47,0.13
18.48,178.41,0.12
18.49,180.75,0.14
18.5,183.46,0.15
18.51,187.18,0.18
18.52,190.01,0.2
18.53,193.53,0.21
18.54,196.65,0.24
18.55,199.33,0.27
18.56,203.25,0.3
18.57,206.82,0.31
18.58,210.84,0.29
18.59,212.56,0.28
18.6,215.23,0.28
18.61,216.75,0.3
18.62,218.89,0.33
18.63,220.42,0.34
18.64,221.07,0.35
18.65,221.33,0.36
18.66,219.31,0.32
18.67,216.74,0.22
18.68,213.94,0.17
18.69,212.73,0.17
18.7,212.9,0.16
18.71,216.14,0.16
18.72,221.21,0.18
18.73,227.89,0.22
18.74,233.48,0.27
18.75,236.91,0.33
18.76,237.7,0.35
18.77,232.9,0.28
18.78,228.84,0.24
18.79,234.07,0.28
18.8,233.9,0.27
18.81,233.16,0.28
18.82,232.13,0.29
18.83,229,0.26
18.84,223.74,0.23
18.85,220.44,0.22
18.86,214.27,0.19
18.87,210.66,0.13
18.88,214.2,0.06
18.89,211.35,0.04
18.9,208.5,0.03
18.91,205.65,0.03
18.92,202.81,0.03
18.93,199.96,0.02
18.94,197.11,0.04
18.95,193.82,0.09
18.96,190.54,0.13
18.97,189.87,0.16
18.98,190.25,0.19
18.99,190.73,0.2
19,189.61,0.19
19.01,189.04,0.18
19.02,188.5,0.17
19.03,188.62,0.17
19.04,189.3,0.17
19.05,190.86,0.18
19.06,193.26,0.19
19.07,194.93,0.19
19.08,195.84,0.19
19.09,197.25,0.19
19.1,198.86,0.19
19.11,198.56,0.18
19.12,197.84,0.17
19.13,200.26,0.18
19.14,202.64,0.19
19.15,201.68,0.19
19.16,198.64,0.19
19.17,194.96,0.18
19.18,191.02,0.17
19.19,188.63,0.16
19.2,187.72,0.14
19.21,182.93,0.12
19.22,180.19,0.12
19.23,181.16,0.12
19.24,181.68,0.12
19.25,182.72,0.13
19.26,182.53,0.12
19.27,184.71,0.12
19.28,186.56,0.13
19.29,188.25,0.14
19.3,191,0.16
19.31,192.48,0.17
19.32,192.13,0.16
19.33,190.81,0.12
19.34,186.81,0.06
19.35,189.25,0.03
19.36,200.29,0.02
19.37,202.68,0.01
19.38,202.65,0
19.39,202.63,0
19.4,202.6,0.01
19.41,202.57,0.03
19.42,202.55,0.03
19.43,202.52,0.01
19.44,202.49,0.01
19.45,202.47,0.01
19.46,202.44,0.03
19.47,202.41,0.04
19.48,202.39,0.04
19.49,202.36,0.03
19.5,202.33,0.03
19.51,202.31,0.12
19.52,201.17,0.2
19.53,199.92,0.23
19.54,200.5,0.21
19.55,201.29,0.18
19.56,197.69,0.13
19.57,183.48,0.08
19.58,173.05,0.04
19.59,174.8,0.02
19.6,176.54,0.02
19.61,178.29,0.02
19.62,180.04,0.03
19.63,181.78,0.03
19.64,183.53,0.03
19.65,185.28,0.04
19.66,187.02,0.04
19.67,188.77,0.02
19.68,190.52,0
19.69,192.27,0.02
19.7,194.01,0.03
19.71,195.76,0.04
19.72,197.51,0.06
19.73,199.25,0.12
19.74,196.67,0.16
19.75,190.5,0.17
19.76,185.51,0.15
19.77,180.44,0.13
19.78,176.76,0.12
19.79,171.72,0.11
19.8,165.62,0.08
19.81,166.92,0.07
19.82,162.72,0.05
19.83,154.19,0.05
19.84,153.29,0.04
19.85,151.85,0.04
19.86,154.18,0.03
19.87,156.41,0.02
19.88,156.86,0.02
19.89,123.87,0.02
19.9,121.1,0.02
19.91,120.01,0.02
19.92,110.8,0.02
19.93,167.16,0.02
19.94,124.05,0.03
19.95,119.23,0.02
19.96,124.79,0.02
19.97,124.65,0.03
19.98,156.9,0.03
19.99,150.66,0.02
20,149.99,0.02
20.01,149.32,0.02
20.02,148.65,0.01
20.03,147.97,0.01
20.04,147.3,0.01
20.05,146.63,0
20.06,145.96,0
20.07,145.28,0
20.08,144.61,0
20.09,143.94,0
20.1,143.27,0
20.11,142.59,0
20.12,141.92,0
20.13,141.25,0
20.14,140.58,0
20.15,139.9,0
20.16,139.23,0
20.17,138.56,0
20.18,137.89,0
20.19,137.21,0
20.2,136.54,0
20.21,135.87,0
20.22,135.2,0
20.23,134.52,0
20.24,133.85,0
20.25,133.18,0
20.26,132.51,0
20.27,131.83,0
20.28,131.16,0
20.29,130.49,0
20.3,129.82,0
20.31,129.14,0
20.32,128.47,0
20.33,127.8,0
20.34,127.13,0
20.35,126.46,0
20.36,125.78,0
20.37,125.11,0
20.38,124.44,0
20.39,123.77,0
20.4,123.09,0
20.41,122.42,0
20.42,121.75,0
20.43,121.08,0
20.44,120.4,0
20.45,119.73,0
20.46,119.06,0
20.47,118.39,0
20.48,117.71,0
20.49,117.04,0
20.5,116.37,0
20.51,115.7,0
20.52,115.02,0
20.53,114.35,0
20.54,113.68,0
20.55,113.01,0
20.56,112.33,0
20.57,111.66,0
20.58,110.99,0
20.59,110.32,0.02
20.6,109.64,0.07
20.61,102.76,0.17
20.62,166.2,0.27
20.63,192.04,0.28
20.64,184.03,0.2
20.65,177.88,0.1
20.66,171.77,0.08
20.67,174.31,0.09
20.68,183.8,0.12
20.69,188.37,0.16
20.7,189.04,0.18
20.71,187.24,0.17
20.72,185.51,0.15
20.73,182.53,0.12
20.74,179.28,0.1
20.75,175,0.1
20.76,172.66,0.09
20.77,168.17,0.07
20.78,162.83,0.07
20.79,161.03,0.07
20.8,156.53,0.06
20.81,136.49,0.04
20.82,135.25,0.03
20.83,139.28,0.02
20.84,168.34,0.02
20.85,157.44,0.02
20.86,155.95,0.02
20.87,155.62,0.02
20.88,155.46,0.03
20.89,157.31,0.04
20.9,161.29,0.04
20.91,163.48,0.04
20.92,165.72,0.05
20.93,168.32,0.05
20.94,161.57,0.04
20.95,150.04,0.02
20.96,148.37,0.01
20.97,149.98,0.01
20.98,151.59,0
20.99,153.2,0
21,154.81,0
21.01,156.42,0
21.02,158.03,0
21.03,159.64,0
21.04,161.25,0
21.05,162.86,0
21.06,164.47,0
21.07,166.08,0
21.08,167.68,0.01
21.09,169.29,0.01
21.1,170.9,0.01
21.11,172.51,0.01
21.12,174.12,0.01
21.13,175.73,0.01
21.14,177.34,0.01
21.15,178.95,0.01
21.16,180.56,0.01
21.17,182.17,0.01
21.18,183.78,0.01
21.19,185.39,0.01
21.2,187,0.01
21.21,188.61,0.01
21.22,190.22,0.01
21.23,191.82,0.01
21.24,193.43,0.01
21.25,195.04,0.01
21.26,196.65,0.01
21.27,198.26,0
21.28,199.87,0
21.29,201.48,0
21.3,203.09,0
21.31,204.7,0
21.32,206.31,0
21.33,207.92,0
21.34,209.53,0
21.35,211.14,0
21.36,212.75,0
21.37,214.36,0
21.38,215.96,0
21.39,217.57,0
21.4,219.18,0
21.41,220.79,0.01
21.42,222.4,0.01
21.43,224.01,0.02
21.44,225.62,0.06
21.45,227.23,0.21
21.46,237.63,0.39
21.47,242.85,0.46
21.48,244.71,0.47
21.49,243.61,0.47
21.5,239.91,0.48
21.51,236.01,0.46
21.52,231.39,0.38
21.53,222.7,0.26
21.54,208.42,0.16
21.55,201.95,0.11
21.56,203.24,0.07
21.57,205.31,0.05
21.58,207.38,0.06
21.59,209.45,0.06
21.6,211.52,0.05
21.61,213.58,0.05
21.62,215.65,0.05
21.63,217.72,0.04
21.64,219.79,0.04
21.65,221.86,0.01
21.66,223.93,0
21.67,226,0
21.68,228.07,0
21.69,230.14,0
21.7,232.21,0
21.71,234.27,0
21.72,236.34,0.06
21.73,238.41,0.1
21.74,240.48,0.19
21.75,239.83,0.24
21.76,238.95,0.27
21.77,236.2,0.29
21.78,234.97,0.28
21.79,234.69,0.31
21.8,232.95,0.34
21.81,234.03,0.34
21.82,234.59,0.34
21.83,235.81,0.34
21.84,235.79,0.32
21.85,236.34,0.33
21.86,236.42,0.32
21.87,235.77,0.31
21.88,234.63,0.33
21.89,235.64,0.32
21.9,236.21,0.31
21.91,235.36,0.32
21.92,235.83,0.3
21.93,236.18,0.31
21.94,237.07,0.31
21.95,234.21,0.27
21.96,233.79,0.27
21.97,233.23,0.27
21.98,232.7,0.25
21.99,230.41,0.26
22,227.24,0.26
22.01,224.89,0.26
22.02,222.14,0.25
22.03,214.79,0.23
22.04,209.98,0.24
22.05,206.93,0.23
22.06,204.27,0.22
22.07,202.29,0.21
22.08,199.04,0.2
22.09,197.33,0.18
22.1,193.92,0.18
22.11,196.91,0.2
22.12,195.93,0.2
22.13,195.79,0.2
22.14,194.64,0.19
22.15,194.13,0.19
22.16,191.98,0.18
22.17,191.12,0.17
22.18,187.04,0.14
22.19,181.81,0.12
22.2,173.24,0.08
22.21,180.11,0.05
22.22,186.97,0.05
22.23,193.83,0.06
22.24,200.69,0.08
22.25,207.55,0.09
22.26,214.41,0.09
22.27,221.27,0.09
22.28,228.13,0.09
22.29,234.99,0.08
22.3,241.86,0.09
22.31,248.72,0.1
22.32,255.58,0.11
22.33,262.44,0.11
22.34,269.3,0.09
22.35,271.63,0.18
22.36,223.94,0.27
22.37,215.68,0.28
22.38,215.95,0.28
22.39,215.2,0.29
22.4,213.03,0.28
22.41,211.95,0.3
22.42,209.86,0.3
22.43,209.14,0.28
22.44,205.51,0.23
22.45,199.26,0.16
22.46,196.59,0.12
22.47,195.4,0.1
22.48,196,0.1
22.49,198.37,0.11
22.5,206.62,0.15
22.51,207.25,0.18
22.52,205.57,0.2
22.53,206.65,0.23
22.54,208.69,0.25
22.55,211.23,0.26
22.56,211.38,0.27
22.57,210.57,0.27
22.58,207.45,0.27
22.59,205.14,0.27
22.6,202.1,0.27
22.61,200.09,0.25
22.62,197.26,0.24
22.63,194.24,0.23
22.64,192.14,0.22
22.65,187.86,0.21
22.66,182.83,0.19
22.67,180.82,0.17
22.68,185.21,0.16
22.69,179.45,0.15
22.7,178.55,0.15
22.71,176.34,0.15
22.72,175.54,0.14
22.73,175.36,0.13
22.74,173.45,0.12
22.75,172.66,0.13
22.76,171.73,0.11
22.77,165.68,0.07
22.78,147.38,0.04
22.79,102.41,0.02
22.8,205.13,0.01
22.81,128.85,0.01
22.82,188.96,0
22.83,79.38,0
22.84,62.64,0
22.85,69.04,0
22.86,121.63,0
22.87,157.8,0.05
22.88,179.93,0.08
22.89,202.07,0.07
22.9,224.2,0.06
22.91,232.11,0.12
22.92,194.41,0.17
22.93,193.14,0.19
22.94,193.02,0.19
22.95,194.04,0.19
22.96,192.45,0.19
22.97,189.41,0.17
22.98,190.26,0.16
22.99,192.14,0.17
23,189.25,0.16
23.01,185.55,0.15
23.02,180.49,0.12
23.03,179.51,0.08
23.04,184.16,0.04
23.05,188.81,0.07
23.06,193.46,0.09
23.07,194.93,0.1
23.08,188.1,0.13
23.09,187.01,0.14
23.1,187.22,0.13
23.11,186.47,0.12
23.12,179.07,0.09
23.13,172.91,0.05
23.14,190.26,0.03
23.15,201.16,0.02
23.16,214.43,0.01
23.17,213.41,0
23.18,212.38,0
23.19,211.36,0.02
23.2,210.34,0.06
23.21,209.32,0.1
23.22,208.3,0.12
23.23,207.28,0.13
23.24,206.25,0.12
23.25,205.23,0.09
23.26,204.21,0.07
23.27,203.19,0.05
23.28,202.17,0.06
23.29,197.26,0.11
23.3,185.7,0.14
23.31,180.3,0.15
23.32,175.03,0.13
23.33,172.9,0.1
23.34,170.68,0.1
23.35,170.17,0.09
23.36,168.43,0.08
23.37,165.65,0.07
23.38,165.21,0.08
23.39,167.19,0.08
23.4,167.89,0.08
23.41,169.26,0.09
23.42,170.38,0.09
23.43,171.06,0.09
23.44,173.85,0.11
23.45,177.34,0.13
23.46,180.65,0.13
23.47,184.02,0.15
23.48,189.29,0.18
23.49,197.13,0.2
23.5,208.2,0.2
23.51,220.13,0.19
23.52,226.03,0.21
23.53,233.21,0.2
23.54,235.98,0.2
23.55,236.83,0.21
23.56,237.03,0.2
23.57,235.4,0.2
23.58,232.82,0.19
23.59,232.45,0.17
23.6,232.29,0.17
23.61,229.21,0.16
23.62,222.8,0.13
23.63,215.64,0.09
23.64,219.62,0.06
23.65,226.94,0.04
23.66,225.9,0.03
23.67,224.87,0.03
23.68,223.84,0.03
23.69,222.81,0.03
23.7,221.78,0.03
23.71,220.75,0.04
23.72,219.72,0.06
23.73,218.69,0.06
23.74,217.66,0.07
23.75,216.63,0.07
23.76,215.59,0.04
23.77,214.56,0.04
23.78,213.53,0.04
23.79,212.5,0.04
23.8,211.47,0.03
23.81,210.44,0.02
23.82,209.41,0.01
23.83,208.38,0.01
23.84,207.35,0.02
23.85,206.32,0.04
23.86,205.29,0.05
23.87,204.25,0.03
23.88,203.22,0.01
23.89,202.19,0.01
23.9,201.16,0.02
23.91,200.13,0.04
23.92,200.83,0.08
23.93,200.81,0.12
23.94,196.94,0.14
23.95,191.08,0.13
23.96,187.29,0.12
23.97,187.12,0.11
23.98,182.72,0.1
23.99,177,0.07
24,137.01,0.06
24.01,93,0.08
24.02,136.29,0.1
24.03,184.32,0.12
24.04,180.54,0.12
24.05,177.32,0.1
24.06,172.07,0.07
24.07,169.52,0.04
24.08,173.45,0.02
24.09,177.38,0.02
24.1,181.31,0.04
24.11,185.24,0.06
24.12,189.17,0.05
24.13,193.11,0.07
24.14,191.45,0.11
24.15,186.75,0.13
24.16,187.16,0.13
24.17,188.8,0.13
24.18,188.42,0.13
24.19,187.64,0.13
24.2,187.24,0.13
24.21,185.61,0.13
24.22,183.39,0.13
24.23,180.77,0.12
24.24,179.19,0.11
24.25,178.4,0.11
24.26,176.19,0.1
24.27,172.35,0.09
24.28,170.49,0.07
24.29,168.86,0.07
24.3,166.73,0.06
24.31,168.85,0.06
24.32,173.27,0.07
24.33,177.7,0.08
24.34,182.12,0.1
24.35,186.54,0.11
24.36,190.97,0.1
24.37,195.39,0.05
24.38,199.82,0.07
24.39,194.99,0.1
24.4,189.35,0.14
24.41,190.04,0.16
24.42,189.68,0.17
24.43,187.65,0.16
24.44,184.2,0.13
24.45,177.77,0.07
24.46,168.29,0.02
24.47,157.79,0.01
24.48,147.28,0.01
24.49,136.78,0.04
24.5,126.27,0.07
24.51,115.77,0.08
