time,f0,intensity
12.2,177.04,0.12
12.21,175.51,0.12
12.22,174.41,0.12
12.23,175.13,0.11
12.24,172.95,0.1
12.25,172.05,0.1
12.26,170.64,0.09
12.27,169.27,0.08
12.28,171.05,0.08
12.29,169.94,0.08
12.3,166.8,0.07
12.31,165.71,0.06
12.32,166.7,0.07
12.33,166.97,0.06
12.34,166.96,0.06
12.35,166.02,0.07
12.36,166.72,0.06
12.37,168.11,0.06
12.38,168.98,0.07
12.39,169.83,0.07
12.4,170.65,0.07
12.41,171.53,0.08
12.42,173.76,0.08
12.43,175.42,0.08
12.44,177.09,0.09
12.45,177.72,0.1
12.46,177.78,0.1
12.47,176.94,0.09
12.48,184.83,0.1
12.49,177.12,0.1
12.5,174.54,0.1
12.51,173.76,0.09
12.52,170.9,0.08
12.53,169.8,0.08
12.54,166.72,0.08
12.55,164.41,0.08
12.56,160.25,0.08
12.57,157.32,0.08
12.58,151.34,0.07
12.59,141.81,0.06
12.6,139.73,0.06
12.61,137.1,0.06
12.62,131.98,0.05
12.63,124.72,0.04
12.64,151.55,0.04
12.65,132.57,0.04
12.66,200.26,0.03
12.67,82.98,0.03
12.68,189.48,0.02
12.69,101.54,0.01
12.7,70.77,0
12.71,190.59,0
12.72,143.82,0
12.73,102.7,0
12.74,241.07,0
12.75,161.62,0
12.76,135.71,0
12.77,113.56,0
12.78,112.73,0
12.79,114.3,0
12.8,115.86,0
12.81,117.43,0
12.82,119,0
12.83,120.57,0
12.84,122.14,0
12.85,123.71,0
12.86,125.28,0
12.87,126.85,0
12.88,128.41,0
12.89,129.98,0
12.9,131.55,0
12.91,133.12,0
12.92,134.69,0
12.93,136.26,0
12.94,137.83,0
12.95,139.39,0
12.96,140.96,0
12.97,142.53,0
12.98,144.1,0
12.99,145.67,0
13,147.24,0
13.01,148.81,0
13.02,150.37,0
13.03,151.94,0
13.04,153.51,0
13.05,155.08,0
13.06,156.65,0
13.07,158.22,0
13.08,159.79,0
13.09,161.35,0
13.1,162.92,0
13.11,164.49,0
13.12,166.06,0
13.13,167.63,0
13.14,169.2,0
13.15,170.77,0
13.16,172.33,0
13.17,173.9,0
13.18,175.47,0
13.19,177.04,0
13.2,178.61,0
13.21,180.18,0
13.22,181.75,0
13.23,183.32,0
13.24,184.88,0
13.25,186.45,0
13.26,188.02,0
13.27,189.59,0
13.28,191.16,0
13.29,192.73,0
13.3,194.3,0
13.31,195.86,0
13.32,197.43,0
13.33,199,0
13.34,200.57,0
13.35,202.14,0
13.36,203.71,0
13.37,205.28,0
13.38,206.84,0
13.39,208.41,0
13.4,209.98,0
13.41,211.55,0
13.42,213.12,0
13.43,214.69,0
13.44,216.26,0
13.45,217.82,0
13.46,219.39,0
13.47,220.96,0
13.48,222.53,0
13.49,224.1,0
13.5,225.67,0
13.51,227.24,0
13.52,228.8,0
13.53,230.37,0.01
13.54,231.94,0.01
13.55,233.51,0.01
13.56,235.08,0.01
13.57,236.65,0.02
13.58,238.22,0.02
13.59,239.79,0.02
13.6,241.35,0.02
13.61,242.92,0.02
13.62,244.49,0.02
13.63,246.06,0.02
13.64,247.63,0.02
13.65,249.2,0.02
13.66,250.77,0.02
13.67,252.33,0.02
13.68,253.9,0.02
13.69,255.47,0.01
13.7,257.04,0.01
13.71,258.61,0.01
13.72,260.18,0.01
13.73,261.75,0
13.74,263.31,0
13.75,264.88,0
13.76,266.45,0
13.77,268.02,0
13.78,269.59,0
13.79,271.16,0
13.8,272.73,0
13.81,274.29,0
13.82,275.86,0
13.83,277.43,0
13.84,279,0
13.85,280.57,0
13.86,282.14,0
13.87,283.71,0
13.88,285.27,0.01
13.89,286.84,0.03
13.9,288.41,0.11
13.91,288.55,0.26
13.92,281.96,0.34
13.93,277.76,0.29
13.94,263.24,0.16
13.95,246.54,0.06
13.96,255.65,0.04
13.97,264.76,0.05
13.98,273.87,0.05
13.99,282.98,0.04
14,292.09,0.04
14.01,301.2,0.04
14.02,310.31,0.04
14.03,319.42,0.04
14.04,328.53,0.08
14.05,333.52,0.26
14.06,323.96,0.4
14.07,326.17,0.45
14.08,328.08,0.45
14.09,329.63,0.46
14.1,331.75,0.46
14.11,333.04,0.44
14.12,333.49,0.42
14.13,334.39,0.39
14.14,334.6,0.34
14.15,332.85,0.29
14.16,328.43,0.25
14.17,320.6,0.2
14.18,308.78,0.13
14.19,302.78,0.07
14.2,296.78,0.07
14.21,290.78,0.09
14.22,284.78,0.09
14.23,278.78,0.09
14.24,272.78,0.12
14.25,266.78,0.13
14.26,260.78,0.12
14.27,254.78,0.09
14.28,248.78,0.03
14.29,242.78,0
14.3,236.78,0
14.31,230.78,0.03
14.32,224.78,0.06
14.33,218.78,0.06
14.34,212.78,0.02
14.35,206.77,0.01
14.36,200.77,0.01
14.37,194.77,0
14.38,198.18,0.03
14.39,218.42,0.11
14.4,213,0.16
14.41,205.92,0.18
14.42,201.62,0.17
14.43,198.82,0.16
14.44,197.35,0.16
14.45,196.01,0.16
14.46,194.55,0.16
14.47,193.75,0.16
14.48,193.11,0.15
14.49,193.27,0.14
14.5,192.51,0.14
14.51,189.48,0.13
14.52,186.34,0.12
14.53,190.43,0.12
14.54,190.11,0.13
14.55,190.49,0.13
14.56,191.38,0.13
14.57,192.79,0.14
14.58,192.25,0.13
14.59,189.87,0.12
14.6,190.74,0.12
14.61,188.4,0.11
14.62,189.31,0.08
14.63,194.92,0.08
14.64,202.38,0.13
14.65,201.79,0.2
14.66,201.82,0.24
14.67,201.21,0.26
14.68,200.32,0.25
14.69,198.91,0.23
14.7,195.37,0.19
14.71,187.9,0.14
14.72,175.83,0.08
14.73,163.76,0.05
14.74,151.69,0.06
14.75,139.61,0.08
14.76,127.54,0.09
14.77,115.47,0.07
14.78,103.4,0.05
14.79,136.04,0.07
14.8,206.56,0.1
14.81,206.14,0.13
14.82,207.85,0.15
14.83,204.29,0.16
14.84,200.38,0.15
14.85,196.23,0.12
14.86,190.25,0.09
14.87,186.58,0.06
14.88,190,0.05
14.89,193.42,0.05
14.9,196.84,0.04
14.91,200.26,0.04
14.92,203.68,0.04
14.93,207.1,0.04
14.94,210.52,0.04
14.95,213.93,0.04
14.96,217.35,0.06
14.97,217.68,0.1
14.98,213.57,0.12
14.99,209.05,0.12
15,203.87,0.12
15.01,164.26,0.09
15.02,105.8,0.03
15.03,97.4,0.01
15.04,137.11,0.01
15.05,195.6,0.01
15.06,198.31,0.02
15.07,200.26,0.09
15.08,200.23,0.13
15.09,195.1,0.13
15.1,191.51,0.1
15.11,193.18,0.04
15.12,197.26,0.02
15.13,201.88,0.01
15.14,206.49,0.01
15.15,211.11,0.03
15.16,215.73,0.04
15.17,220.34,0.05
15.18,224.96,0.04
15.19,229.57,0.03
15.2,234.19,0.03
15.21,227.97,0.1
15.22,213.18,0.15
15.23,208.41,0.15
15.24,202.42,0.11
15.25,197.95,0.05
15.26,206.89,0.03
15.27,148.78,0.01
15.28,136.45,0
15.29,203.1,0
15.3,200.85,0
15.31,198.6,0
15.32,196.34,0
15.33,194.09,0
15.34,191.84,0.02
15.35,200.95,0.1
15.36,209.92,0.15
15.37,207.06,0.16
15.38,206.07,0.15
15.39,205.6,0.14
15.4,205.19,0.14
15.41,205.5,0.13
15.42,206.4,0.13
15.43,207.53,0.13
15.44,208.24,0.13
15.45,208.2,0.12
15.46,207.44,0.12
15.47,206.99,0.12
15.48,206.18,0.12
15.49,206.24,0.12
15.5,206.43,0.13
15.51,205.61,0.12
15.52,204.9,0.12
15.53,203.94,0.12
15.54,202.88,0.12
15.55,201.61,0.11
15.56,201.67,0.09
15.57,206.07,0.05
15.58,207.7,0.02
15.59,211.59,0.01
15.6,210.25,0
15.61,206.29,0
15.62,207.92,0
15.63,209.56,0
15.64,211.19,0
15.65,212.82,0.04
15.66,214.45,0.05
15.67,216.09,0.03
15.68,217.72,0.03
15.69,219.35,0.03
15.7,220.98,0.02
15.71,222.61,0.02
15.72,224.25,0.02
15.73,225.88,0.02
15.74,227.51,0.03
15.75,223.95,0.09
15.76,211.81,0.13
15.77,201.8,0.14
15.78,195.14,0.12
15.79,188.72,0.1
15.8,181.72,0.08
15.81,172.11,0.06
15.82,166.3,0.05
15.83,161.17,0.05
15.84,153.74,0.04
15.85,141.66,0.04
15.86,129.63,0.03
15.87,115.23,0.03
15.88,103.69,0.03
15.89,104.59,0.03
15.9,123.67,0.03
15.91,116.69,0.03
15.92,89.45,0.04
15.93,80.68,0.04
15.94,68.85,0.03
15.95,60.15,0.02
15.96,145.92,0.02
15.97,193.61,0.02
15.98,125.98,0.01
15.99,128.34,0.01
16,153.81,0
16.01,155.4,0
16.02,156.17,0
16.03,156.94,0
16.04,157.71,0
16.05,158.48,0
16.06,159.25,0
16.07,160.02,0
16.08,160.79,0
16.09,161.56,0
16.1,162.33,0
16.11,163.1,0
16.12,163.87,0
16.13,164.64,0
16.14,165.41,0
16.15,166.19,0
16.16,166.96,0
16.17,167.73,0
16.18,168.5,0
16.19,169.27,0
16.2,170.04,0
16.21,170.81,0
16.22,171.58,0
16.23,172.35,0
16.24,173.12,0
16.25,173.89,0
16.26,174.66,0
16.27,175.43,0
16.28,176.2,0
16.29,176.97,0
16.3,177.74,0
16.31,178.51,0
16.32,179.28,0
16.33,180.05,0
16.34,180.82,0
16.35,181.59,0
16.36,182.36,0
16.37,183.14,0
16.38,183.91,0
16.39,184.68,0
16.4,185.45,0
16.41,186.22,0
16.42,186.99,0
16.43,187.76,0
16.44,188.53,0
16.45,189.3,0
16.46,190.07,0
16.47,190.84,0
16.48,191.61,0
16.49,192.38,0
16.5,193.15,0
16.51,193.92,0
16.52,194.69,0
16.53,195.46,0
16.54,196.23,0
16.55,197,0
16.56,197.77,0
16.57,198.54,0
16.58,199.32,0
16.59,200.09,0
16.6,200.86,0
16.61,201.63,0
16.62,202.4,0
16.63,203.17,0
16.64,203.94,0
16.65,204.71,0
16.66,205.48,0
16.67,206.25,0
16.68,207.02,0
16.69,207.79,0
16.7,208.56,0
16.71,209.33,0
16.72,210.1,0
16.73,223.49,0.04
16.74,217.2,0.06
16.75,208.35,0.07
16.76,205.99,0.07
16.77,222.16,0.13
16.78,230.07,0.24
16.79,224.83,0.28
16.8,219.44,0.26
16.81,218.24,0.21
16.82,206.43,0.14
16.83,201.11,0.08
16.84,214.23,0.04
16.85,214.4,0.01
16.86,215.94,0.01
16.87,203.55,0
16.88,214.56,0.01
16.89,224.05,0.05
16.9,232.2,0.06
16.91,240.35,0.04
16.92,248.5,0.03
16.93,256.65,0.09
16.94,255.71,0.18
16.95,261.09,0.22
16.96,263.83,0.22
16.97,267.77,0.21
16.98,268.76,0.22
16.99,269.75,0.21
17,271.2,0.21
17.01,272.56,0.21
17.02,273.41,0.21
17.03,274.4,0.2
17.04,274.26,0.19
17.05,272.84,0.2
17.06,272.2,0.2
17.07,272.95,0.2
17.08,273.42,0.2
17.09,274.67,0.21
17.1,275.82,0.21
17.11,275.81,0.2
17.12,275.47,0.2
17.13,276,0.21
17.14,276.61,0.21
17.15,276.91,0.2
17.16,276.48,0.2
17.17,277.04,0.2
17.18,274.96,0.2
17.19,274.66,0.18
17.2,275.65,0.19
17.21,276.16,0.24
17.22,277.55,0.27
17.23,279.55,0.27
17.24,279.28,0.25
17.25,274.16,0.21
17.26,250.34,0.14
17.27,245.75,0.16
17.28,242.94,0.21
17.29,240.12,0.19
17.3,237.3,0.16
17.31,234.49,0.15
17.32,231.67,0.12
17.33,228.85,0.11
17.34,226.04,0.1
17.35,223.22,0.1
17.36,220.41,0.1
17.37,217.59,0.11
17.38,214.77,0.14
17.39,211.96,0.14
17.4,209.14,0.1
17.41,206.32,0.15
17.42,226,0.29
17.43,214.58,0.31
17.44,198.88,0.24
17.45,190.76,0.2
17.46,185.47,0.15
17.47,130.64,0.08
17.48,79.67,0.02
17.49,129.22,0.01
17.5,133.12,0
17.51,82.63,0.02
17.52,199.05,0.05
17.53,197.61,0.06
17.54,193.77,0.04
17.55,189.93,0.02
17.56,186.1,0.01
17.57,182.26,0.03
17.58,184.2,0.05
17.59,165.89,0.06
17.6,164.47,0.06
17.61,161.56,0.07
17.62,159.78,0.07
17.63,157.94,0.06
17.64,157.6,0.06
17.65,155.28,0.05
17.66,88.08,0.04
17.67,86.41,0.04
17.68,85.56,0.04
17.69,87.12,0.04
17.7,91.78,0.04
17.71,93.45,0.04
17.72,99.24,0.04
17.73,194.03,0.04
17.74,197.41,0.03
17.75,200.03,0.02
17.76,202.65,0.01
17.77,205.27,0
17.78,207.88,0
17.79,210.5,0
17.8,213.12,0
17.81,215.73,0
17.82,218.35,0
17.83,220.97,0
17.84,223.59,0
17.85,226.2,0
17.86,228.82,0
17.87,231.44,0
17.88,234.05,0
17.89,236.67,0
17.9,239.29,0
17.91,241.91,0
17.92,244.52,0
17.93,247.14,0
17.94,249.76,0
17.95,252.37,0.01
17.96,254.99,0.03
17.97,257.61,0.04
17.98,260.23,0.04
17.99,257.74,0.08
18,206.38,0.15
18.01,200.96,0.19
18.02,202.52,0.22
18.03,203.18,0.26
18.04,201.1,0.27
18.05,196.79,0.25
18.06,195.68,0.23
18.07,194.98,0.22
18.08,194.63,0.22
18.09,192.82,0.2
18.1,189.72,0.18
18.11,184.89,0.13
18.12,183.93,0.07
18.13,185.73,0.04
18.14,187.52,0.05
18.15,189.32,0.07
18.16,191.12,0.07
18.17,192.92,0.07
18.18,194.72,0.08
18.19,196.52,0.08
18.2,198.31,0.07
18.21,200.11,0.05
18.22,201.91,0.04
18.23,203.71,0.02
18.24,205.51,0
18.25,207.3,0
18.26,209.1,0
18.27,210.9,0.02
18.28,212.7,0.04
18.29,214.5,0.04
18.3,214.09,0.11
18.31,202.58,0.16
18.32,195.13,0.17
18.33,188.74,0.15
18.34,183.51,0.1
18.35,185.14,0.09
18.36,186.04,0.11
18.37,184.46,0.11
18.38,183.69,0.1
18.39,183.8,0.1
18.4,183.15,0.1
18.41,183.05,0.1
18.42,182.01,0.1
18.43,180.81,0.1
18.44,178.87,0.08
18.45,177.41,0.07
18.46,176.24,0.05
18.47,173.68,0.02
18.48,150.82,0.01
18.49,89.57,0
18.5,155.73,0
18.51,115.75,0
18.52,80.63,0.01
18.53,111.31,0.02
18.54,141.99,0.02
18.55,172.67,0.03
18.56,203.35,0.04
18.57,227.85,0.11
18.58,229.48,0.18
18.59,228.45,0.23
18.6,227.5,0.26
18.61,224.63,0.26
18.62,224.23,0.25
18.63,224.35,0.26
18.64,224.81,0.25
18.65,226.22,0.24
18.66,226.66,0.24
18.67,227.34,0.24
18.68,226.97,0.24
18.69,225.48,0.23
18.7,222.13,0.18
18.71,218.18,0.09
18.72,217.98,0.03
18.73,228.05,0.01
18.74,225.17,0
18.75,215.3,0
18.76,221.78,0
18.77,228.27,0
18.78,234.75,0
18.79,241.23,0.02
18.8,247.71,0.08
18.81,250.11,0.16
18.82,243.36,0.22
18.83,240.84,0.24
18.84,237.31,0.25
18.85,232.77,0.24
18.86,228.24,0.19
18.87,228,0.16
18.88,229.29,0.17
18.89,230.59,0.18
18.9,229.1,0.18
18.91,230.02,0.2
18.92,231.5,0.2
18.93,228.58,0.19
18.94,227.25,0.19
18.95,225.9,0.2
18.96,225.28,0.2
18.97,223.81,0.19
18.98,220.93,0.19
18.99,217.88,0.18
19,220.35,0.2
19.01,218.88,0.19
19.02,216.81,0.16
19.03,213.77,0.12
19.04,167.04,0.08
19.05,78.34,0.06
19.06,153.26,0.08
19.07,283.06,0.08
19.08,267.36,0.04
19.09,217.21,0.01
19.1,223.48,0
19.11,199.54,0
19.12,166.62,0.03
19.13,192.59,0.07
19.14,196.05,0.1
19.15,201.98,0.12
19.16,201.18,0.13
19.17,200.17,0.13
19.18,196.35,0.13
19.19,193.2,0.12
19.2,191.06,0.12
19.21,188.6,0.12
19.22,184.66,0.11
19.23,179.83,0.1
19.24,176.02,0.09
19.25,173.96,0.08
19.26,171.3,0.08
19.27,168.06,0.07
19.28,161.32,0.06
19.29,156.25,0.05
19.3,157.27,0.05
19.31,154,0.04
19.32,151.87,0.04
19.33,150.57,0.04
19.34,149.71,0.04
19.35,150.87,0.04
19.36,150.44,0.04
19.37,142.78,0.04
19.38,139.52,0.04
19.39,141.6,0.04
19.4,143.54,0.04
19.41,144.92,0.04
19.42,148.66,0.03
19.43,156.55,0.04
19.44,163.32,0.04
19.45,168.98,0.05
19.46,174.86,0.05
19.47,180.16,0.06
19.48,185.76,0.06
19.49,190.01,0.06
19.5,190.72,0.04
19.51,200.14,0.01
19.52,190.3,0
19.53,160.66,0
19.54,158.65,0
19.55,156.64,0
19.56,154.63,0
19.57,152.61,0
19.58,150.6,0
19.59,148.59,0.01
19.6,146.58,0.01
19.61,144.57,0.01
19.62,142.56,0.01
19.63,140.54,0.01
19.64,138.53,0.01
19.65,136.52,0.01
19.66,134.51,0.01
19.67,132.5,0.01
19.68,130.49,0.01
19.69,128.48,0.01
19.7,126.46,0.02
19.71,124.45,0.02
19.72,122.44,0.01
19.73,120.43,0.01
19.74,118.42,0.01
19.75,116.41,0.01
19.76,114.39,0.01
19.77,112.38,0.01
19.78,224,0.01
19.79,268.98,0.01
19.8,197.76,0
19.81,265.38,0
19.82,306.16,0
19.83,253.32,0
19.84,200.48,0
19.85,147.65,0
19.86,94.81,0
19.87,142.67,0
19.88,221.15,0.07
19.89,225.39,0.13
19.9,221.27,0.17
19.91,220.83,0.2
19.92,219.39,0.22
19.93,218.16,0.23
19.94,215.18,0.22
19.95,216.11,0.23
19.96,219.64,0.24
19.97,223.28,0.25
19.98,226.29,0.25
19.99,225.28,0.23
20,224.07,0.22
20.01,224.51,0.22
20.02,224.64,0.22
20.03,222.6,0.2
20.04,218.05,0.17
20.05,212.55,0.13
20.06,208.31,0.11
20.07,207.37,0.1
20.08,208.51,0.09
20.09,208.9,0.07
20.1,217.43,0.08
20.11,235.68,0.14
20.12,242.38,0.18
20.13,241.49,0.19
20.14,242.79,0.18
20.15,243.61,0.18
20.16,244.61,0.18
20.17,246.27,0.17
20.18,247.88,0.17
20.19,249.18,0.17
20.2,249.82,0.18
20.21,250.62,0.2
20.22,252.76,0.19
20.23,255.15,0.16
20.24,257.51,0.15
20.25,259.7,0.16
20.26,261.42,0.17
20.27,263.26,0.16
20.28,265.56,0.14
20.29,267.17,0.14
20.3,267.58,0.14
20.31,266.8,0.13
20.32,264.27,0.12
20.33,259.33,0.1
20.34,257.83,0.07
20.35,259.05,0.03
20.36,260.27,0.05
20.37,261.48,0.07
20.38,262.7,0.1
20.39,263.92,0.11
20.4,265.13,0.12
20.41,266.35,0.12
20.42,267.56,0.11
20.43,268.78,0.1
20.44,270,0.11
20.45,271.21,0.11
20.46,272.43,0.1
20.47,273.65,0.11
20.48,274.86,0.11
20.49,276.08,0.1
20.5,277.29,0.1
20.51,278.51,0.12
20.52,279.73,0.13
20.53,280.94,0.14
20.54,282.16,0.13
20.55,283.37,0.11
20.56,284.59,0.08
20.57,285.81,0.05
20.58,287.02,0.04
20.59,288.24,0.09
20.6,276.65,0.17
20.61,267.16,0.22
20.62,261.39,0.25
20.63,251.62,0.22
20.64,245.71,0.18
20.65,241.71,0.19
20.66,237.64,0.21
20.67,232.51,0.23
20.68,226.17,0.22
20.69,219.62,0.23
20.7,214.34,0.23
20.71,209.95,0.23
20.72,204.89,0.21
20.73,198.72,0.18
20.74,192.65,0.14
20.75,185.76,0.1
20.76,184.12,0.05
20.77,139.3,0.02
20.78,132.62,0
20.79,277.8,0
20.8,207.94,0
20.81,81.74,0
20.82,118.31,0
20.83,100.03,0.01
20.84,101.05,0.01
20.85,123.63,0.01
20.86,146.21,0.01
20.87,182.75,0.03
20.88,181.1,0.07
20.89,171.15,0.08
20.9,167.53,0.08
20.91,166.66,0.07
20.92,166.74,0.08
20.93,167.18,0.07
20.94,167.99,0.08
20.95,169.05,0.08
20.96,169.54,0.08
20.97,169.03,0.08
20.98,170.14,0.09
20.99,171.89,0.08
21,172.5,0.08
21.01,174.48,0.09
21.02,175.64,0.09
21.03,178,0.08
21.04,176.46,0.06
21.05,171.63,0.05
21.06,167.48,0.04
21.07,165.07,0.02
21.08,174.95,0.01
21.09,188.04,0.01
21.1,201.13,0.02
21.11,214.22,0.07
21.12,195.87,0.12
21.13,189.17,0.14
21.14,188.62,0.15
21.15,186.05,0.14
21.16,184.37,0.12
21.17,181.76,0.1
21.18,180.51,0.08
21.19,175.43,0.05
21.2,91.9,0.02
21.21,171.61,0
21.22,184.76,0
21.23,113.68,0
21.24,65.32,0.02
21.25,76.51,0.04
21.26,98.59,0.04
21.27,120.67,0.02
21.28,142.75,0.01
21.29,164.83,0.01
21.3,186.91,0
21.31,208.99,0.05
21.32,205.56,0.11
21.33,201.78,0.14
21.34,199.57,0.15
21.35,197.63,0.15
21.36,203.25,0.15
21.37,196.34,0.14
21.38,193.87,0.14
21.39,191.45,0.15
21.4,188.91,0.13
21.41,181.59,0.09
21.42,176.21,0.04
21.43,190.36,0.02
21.44,189.61,0
21.45,193.81,0
21.46,199.13,0
21.47,204.45,0
21.48,209.76,0.02
21.49,215.08,0.06
21.5,220.4,0.07
21.51,225.72,0.06
21.52,231.03,0.05
21.53,236.35,0.11
21.54,218.6,0.16
21.55,209.57,0.19
21.56,206.57,0.21
21.57,198.53,0.18
21.58,194.66,0.14
21.59,191.33,0.12
21.6,187.97,0.1
21.61,184.8,0.07
21.62,184.65,0.04
21.63,184.8,0.02
21.64,184.94,0.02
21.65,185.09,0.04
21.66,185.23,0.06
21.67,185.38,0.08
21.68,185.53,0.08
21.69,185.67,0.08
21.7,185.82,0.08
21.71,185.96,0.05
21.72,186.11,0.04
21.73,186.25,0.04
21.74,186.4,0.02
21.75,186.55,0.01
21.76,186.69,0.01
21.77,186.84,0
21.78,186.98,0.01
21.79,187.13,0.03
21.8,187.27,0.04
21.81,187.42,0.05
21.82,173.07,0.07
21.83,167.97,0.06
21.84,162.07,0.06
21.85,158.39,0.04
21.86,159.79,0.02
21.87,154.64,0.01
21.88,151.55,0
21.89,148.53,0
21.9,145.51,0
21.91,142.49,0
21.92,139.48,0.02
21.93,136.46,0.02
21.94,133.44,0.02
21.95,130.42,0.01
21.96,127.4,0.01
21.97,124.38,0.02
21.98,121.37,0.02
21.99,118.35,0.02
22,115.33,0.02
22.01,112.31,0.02
22.02,109.29,0.02
22.03,106.27,0.02
22.04,104.27,0.01
22.05,227.86,0.05
22.06,193.76,0.09
22.07,185.66,0.1
22.08,180.74,0.08
22.09,174.9,0.06
22.1,169.57,0.06
22.11,167.64,0.06
22.12,165.14,0.05
22.13,161.64,0.05
22.14,158.51,0.05
22.15,154.44,0.04
22.16,143.94,0.04
22.17,70.13,0.04
22.18,78.86,0.03
22.19,138.5,0.03
22.2,134.47,0.03
22.21,136.28,0.03
22.22,135.11,0.03
22.23,135.44,0.02
22.24,81.65,0.03
22.25,155.54,0.03
22.26,153.49,0.03
22.27,153.02,0.03
22.28,161.39,0.02
22.29,84.7,0.02
22.3,173.55,0.01
22.31,173.66,0.01
22.32,171.74,0
22.33,173.72,0
22.34,175.71,0
22.35,177.7,0
22.36,179.68,0
22.37,181.67,0
22.38,183.65,0
22.39,185.64,0
22.4,187.63,0
22.41,189.61,0
22.42,191.6,0
22.43,193.59,0
22.44,195.57,0
22.45,197.56,0
22.46,199.54,0
22.47,201.53,0
22.48,203.52,0
22.49,205.5,0
22.5,207.49,0
22.51,209.48,0
22.52,211.46,0
22.53,213.45,0
22.54,215.43,0
22.55,217.42,0
22.56,219.41,0
22.57,221.39,0
22.58,223.38,0
22.59,225.37,0
22.6,227.35,0
22.61,229.34,0
22.62,231.32,0
22.63,233.31,0
22.64,235.3,0
22.65,237.28,0
22.66,239.27,0
22.67,241.26,0
22.68,243.24,0
22.69,245.23,0
22.7,247.21,0
22.71,249.2,0
22.72,251.19,0
22.73,253.17,0
22.74,255.16,0
22.75,257.14,0
22.76,259.13,0
22.77,261.12,0
22.78,263.1,0
22.79,265.09,0
22.8,267.08,0
22.81,269.06,0
22.82,271.05,0
22.83,273.03,0
22.84,275.02,0
22.85,277.01,0
22.86,278.99,0
22.87,280.98,0
22.88,282.97,0
22.89,284.95,0
22.9,286.94,0
22.91,288.92,0
22.92,290.91,0
22.93,292.9,0
22.94,294.88,0
22.95,296.87,0
22.96,298.86,0
22.97,300.84,0
22.98,302.83,0
22.99,304.81,0
23,306.8,0
23.01,308.79,0
23.02,310.77,0
23.03,312.76,0
23.04,314.75,0
23.05,316.73,0.01
23.06,255.7,0.06
23.07,64.01,0.09
23.08,84.74,0.1
23.09,85.49,0.1
23.1,87.17,0.11
23.11,88.68,0.11
23.12,113.36,0.12
23.13,182.08,0.13
23.14,183.75,0.16
23.15,185.4,0.19
23.16,188.81,0.24
23.17,195.33,0.29
23.18,200.48,0.29
23.19,209.45,0.27
23.2,219.98,0.27
23.21,229.8,0.27
23.22,237.28,0.3
23.23,238.6,0.32
23.24,202.38,0.3
23.25,147.98,0.3
23.26,222.99,0.28
23.27,168.18,0.26
23.28,65.04,0.25
23.29,101.06,0.22
23.3,153.55,0.17
23.31,152.32,0.11
23.32,152.6,0.06
23.33,128.81,0.04
23.34,73.8,0.02
23.35,101.83,0.02
23.36,217.57,0.02
23.37,309.93,0.01
23.38,274.24,0.01
23.39,253.56,0.01
23.4,87.93,0
23.41,114.04,0
23.42,198.41,0
23.43,195.34,0
23.44,192.27,0
23.45,189.21,0
23.46,186.14,0
23.47,183.07,0
23.48,180,0
23.49,176.94,0
23.5,173.87,0
23.51,170.8,0
23.52,167.74,0
23.53,164.67,0
23.54,161.6,0
23.55,158.53,0
23.56,155.47,0
23.57,152.4,0
23.58,149.33,0
23.59,146.26,0
23.6,143.2,0
23.61,140.13,0
23.62,137.06,0
23.63,134,0
23.64,130.93,0
23.65,127.86,0
23.66,124.79,0
23.67,121.73,0
23.68,118.66,0
23.69,115.59,0
23.7,112.52,0
23.71,109.46,0
23.72,106.39,0
23.73,103.32,0
23.74,100.26,0
23.75,97.19,0
23.76,94.12,0
23.77,91.05,0
23.78,87.99,0
23.79,84.92,0
23.8,81.85,0
23.81,78.78,0
23.82,75.72,0
23.83,72.65,0
23.84,69.58,0
23.85,66.52,0
23.86,63.45,0
23.87,124.55,0.01
23.88,204.74,0.02
23.89,195.59,0.05
23.9,190.21,0.07
23.91,185.46,0.08
23.92,183.96,0.1
23.93,183.04,0.14
23.94,179.27,0.2
23.95,174.73,0.22
23.96,173.58,0.23
23.97,174.74,0.23
23.98,174.52,0.23
23.99,171.9,0.23
24,117.33,0.18
24.01,116.38,0.06
24.02,208.39,0.03
24.03,212.71,0.01
24.04,190.96,0.01
24.05,137.89,0
24.06,68.83,0
24.07,109.04,0.05
24.08,187.26,0.07
24.09,205.62,0.14
24.1,193.32,0.21
24.11,184.04,0.22
24.12,180.71,0.2
24.13,179.45,0.2
24.14,178.45,0.19
24.15,171.37,0.14
24.16,172.16,0.08
24.17,180.64,0.08
24.18,183.22,0.08
24.19,182.15,0.08
24.2,175.38,0.07
24.21,178.42,0.05
24.22,185.19,0.06
24.23,180.69,0.06
24.24,174.86,0.05
24.25,181.67,0.06
24.26,140.85,0.08
24.27,143.6,0.08
24.28,192.65,0.08
24.29,194.5,0.12
24.3,193.87,0.16
24.31,192.54,0.18
24.32,188.76,0.16
24.33,185.19,0.12
24.34,191.55,0.08
24.35,205.94,0.08
24.36,220.33,0.09
24.37,234.71,0.12
24.38,249.1,0.14
24.39,263.48,0.13
24.4,277.87,0.09
24.41,292.26,0.06
24.42,272.14,0.12
24.43,240.71,0.23
24.44,228.67,0.29
24.45,223.24,0.31
24.46,221.33,0.29
24.47,221.2,0.28
24.48,218.1,0.27
24.49,222.58,0.19
24.5,229.75,0.08
24.51,231.7,0.08
